U R B R2 F' L'
B2 L R U' B R' U'
U L R B R2 F' L'
B2 L U' B R' U' L
U L' R B R2 F' L'
U L2 R B R2 F' L'
U' L2 D2 R' F2 B L
U' L2 D2 R' B L F2
U' L2 D2 R' B F2 L
U' L2 D2 F2 R' B L
L' U R B R2 F' L'
L2 U R B R2 F' L'
L U R B R2 F' L'
U' L2 B2 L U2 B' L
B2 R L U' B R' U'
U R L B R2 F' L'
U R L' B R2 F' L'
U R L2 B R2 F' L'
U R U2 B L R2 F'
U R U2 B R2 L F'
U R U2 B R2 F' L
U R F' L' B R2 F'
U R F' B L' R2 F'
U R F' B R2 L' F'
U R B L R2 F' L'
U R B L' R2 F' L'
U R B L2 R2 F' L'
U R B R2 L F' L'
U R B R2 L' F' L'
U R B R2 L2 F' L'
U R B R2 D F' L'
U R B R2 D' F' L'
U R B R2 D2 F' L'
U R B R2 F' L' D
U R B R2 F' L' D'
U R B R2 F' L' D2
U R B R2 F' D L'
U R B R2 F' D' L'
U R B R2 F' D2 L'
U R B F' L' R2 F'
U R B F' R2 L' F'
D' R' F' R' U R B
U R' F D2 F2 L' B2
U R' F D2 F2 B2 L'
U R' F D2 B2 F2 L'
B2 R2 D L U2 B' L
F' U R B R2 F' L'
F2 U R B R2 F' L'
F U R B R2 F' L'
U F R U2 B R2 F'
U F R B2 U2 R2 B'
U F R B2 U2 B' R2
U F R' D2 F2 L2 B'
U F B2 L R U2 B
U F B2 R L U2 B
U F' L' R B R2 F'
U F' R L' B R2 F'
U F' R B L' R2 F'
U F' R B R2 L' F'
R B U2 L U R2 F'
U' B' R' B' L F U2
U' B2 L U2 L2 B' L
U' B2 L D2 F U2 L'
U B2 L R U2 B L
U B2 L R' F' U2 L'
U B2 L F R U2 B
U B2 L F' U2 L' B'
U B2 R L U2 B L
U B2 R' L F' U2 L'
U B2 R' F' L U2 L2
U' B2 D2 L F U2 L'
U B2 F L R U2 B
U B2 F R L U2 B
