B2 L R2 U F2 L'
B2 L U' R' U2 F2
F2 L U' B2 L U
D' L2 R' U' L' R'
D' L2 R' U' R' L'
F2 R D L B2 R'
R' U' L F2 D' R2
D' R' L2 U' L' R'
D' R' L2 U' R' L'
R' U' F2 L D' R2
R' U' F2 D' L R2
R' U' F2 D' R2 L
L U' B2 L U F2
B2 R2 L U F2 L'
R' D' L2 U' L' R2
R' D' L2 U' R2 L'
R2 F2 L D' R2 B2
R2 F2 L D' B2 R2
L F2 U' B2 L U
R F2 D L B2 R'
L' B2 L U L F2
L' B2 L U F2 L
L2 B2 L U L2 F2
L2 B2 L U F2 L2
L B2 L U L' F2
B2 L R U F2 D2 L2
B2 L R U' R2 U2 F2
F2 L R D B2 D2 R2
F2 L R D' R2 D2 B2
B2 L R' U F2 D' L2
F2 L R' U' B2 U B2
F2 L R' D' R2 D B2
D' L R2 U L R U'
D' L R2 U R L U'
B2 L R2 U L F2 L'
B2 L R2 U L' F2 L'
B2 L R2 U L2 F2 L'
R' L U' F2 D' L2 R2
R' L U' F2 D' R2 L2
B2 L R2 U F2 L' D
B2 L R2 U F2 L' D'
B2 L R2 U F2 L' D2
B2 L R2 U F2 D L'
B2 L R2 U F2 D' L'
B2 L R2 U F2 D2 L'
B2 L R2 U' R U2 F2
R' L U' B2 U F2 B2
R' L U' B2 U B2 F2
B2 L R2 F U F L'
D' L U L R' U' R'
D' L U R' L U' R'
F2 L U R' U' D' R2
F2 L U R' U2 B2 U
F2 L U R' D' U' R2
F2 L U R' D2 F2 U'
B2 L U R2 F2 L' R2
B2 L U R2 F2 R2 L'
F2 L U D' R' U' R'
F2 L U D2 R' F2 U'
F2 L U D2 F2 R' U'
B2 L U F2 U2 R' U2
B2 L U F2 B2 L B2
B2 L U B2 L F2 B2
B2 L U B2 L B2 F2
B2 L U B2 F2 L B2
F2 L U' L B2 L U
F2 L U' L' B2 L U
F2 L U' L2 B2 L U
B2 L U' R' U2 F2 D
B2 L U' R' U2 F2 D'
B2 L U' R' U2 F2 D2
B2 L U' R' D2 B2 U2
B2 L U' R' B U2 F2
B2 L U' R' B' U2 F2
B2 L U' R' B2 U2 F2
B2 L U' R2 U2 F2 L'
R' L D' L2 U' L2 R2
R' L D' L2 U' R2 L2
B2 L U' D2 R' B2 U2
B2 L U' D2 B2 U2 L
R' L D' R2 D F2 B2
R' L D' R2 D B2 F2
F' L U' B2 L U F'
U' L U' B2 L U F2
U2 L U' B2 L U F2
F2 L U' B2 L U D
F2 L U' B2 L U D'
F2 L U' B2 L U D2
F2 L U' B2 L D U
F2 L U' B2 L D' U
F2 L U' B2 L D2 U
B2 L U' B2 U2 L F2
B2 L U' B2 U2 F2 L
F2 L U' B2 D L U
F2 L U' B2 D' L U
F2 L U' B2 D2 L U
U L U' B2 L U F2
B2 L U2 B2 U' L F2
B2 L U2 B2 U' F2 L
B2 L D R2 U' R U2
B2 L D R2 F2 U L'
F2 L D' R D R B2
F2 L D' R D B2 R
F2 L D' R2 U R U'
F2 L D' U R' U' R'
L R F' D' F' R2 B
F2 L D2 R D R2 B2
F2 L D2 R D B2 R2
R L F' D' F' R2 B
F2 L D2 U R' F2 U'
F2 L D2 U F2 R' U'
B2 L D2 U' R' B2 U2
B2 L D2 U' B2 U2 L
R' L F2 U' B2 U B2
R2 L F2 U' L' B2 U
R' L F2 D' R2 D B2
R2 L F2 U' B2 L' U
L R F2 D B2 D2 R2
L R F2 D' R2 D2 B2
R L F2 D B2 D2 R2
R L F2 D' R2 D2 B2
B2 L F U' R' U2 F
F' L F' U' B2 L U
U2 L F2 U' B2 L U
U' L F2 U' B2 L U
U L F2 U' B2 L U
R' L' U' L2 F2 D' R2
L' R' U' L2 F2 D' R2
F2 L B' U' B' L U
L2 R' U' L' F2 D' R2
F' L B2 L U L' F'
R' L' U' F2 L2 D' R2
L' R' U' F2 L2 D' R2
U' L B2 L U L' F2
U2 L B2 L U L' F2
L R' U' F2 D' L2 R2
L R' U' F2 D' R2 L2
U L B2 L U L' F2
L R' U' B2 U F2 B2
L R' U' B2 U B2 F2
R' L' U2 B2 U L2 F2
R' L' U2 B2 U F2 L2
L' R' U2 B2 U L2 F2
L' R' U2 B2 U F2 L2
L2 R' U2 B2 U L' F2
R' L' D' L2 B2 U' R2
L' R' D' L2 B2 U' R2
L R' D' L2 U' L2 R2
L R' D' L2 U' R2 L2
L2 R' D' L2 U' L R2
L2 R' D' L2 U' R2 L
L R' D' R2 D F2 B2
L R' D' R2 D B2 F2
R' L' D' B2 L2 U' R2
L' R' D' B2 L2 U' R2
B2 L' U F2 D' B2 L
F2 L' U' B2 L U L
L R' F2 U' B2 U B2
L R' F2 D' R2 D B2
R' L2 U' L' F2 D' R2
R' L2 U2 B2 U L' F2
R' L2 D' L2 U' L R2
R' L2 D' L2 U' R2 L
F' L' B2 L U L F'
F' L' B2 L U F' L
U' L' B2 L U L F2
U' L' B2 L U F2 L
U2 L' B2 L U L F2
U2 L' B2 L U F2 L
F L' B2 L U F L
U L' B2 L U L F2
U L' B2 L U F2 L
D' L2 R' U' L' R' D
D' L2 R' U' L' R' D'
D' L2 R' U' L' R' D2
D' L2 R' U' L' D R'
D' L2 R' U' L' D' R'
D' L2 R' U' L' D2 R'
D' L2 R' U' R' L' D
D' L2 R' U' R' L' D'
D' L2 R' U' R' L' D2
D' L2 R' U' R' D L'
D' L2 R' U' R' D' L'
D' L2 R' U' R' D2 L'
D' L2 R' U' D L' R'
D' L2 R' U' D R' L'
D' L2 R' U' D' L' R'
D' L2 R' U' D' R' L'
D' L2 R' U' D2 L' R'
D' L2 R' U' D2 R' L'
D' L2 R' D U' L' R'
D' L2 R' D U' R' L'
D' L2 R' D' U' L' R'
D' L2 R' D' U' R' L'
D' L2 R' D2 U' L' R'
D' L2 R' D2 U' R' L'
L R2 F2 U' L' B2 U
L R2 F2 U' B2 L' U
F2 L2 U' B2 L U L2
L U R' U' F2 D' R2
L U R' U2 B2 U F2
D' L2 B U' L' R2 B'
D' L2 B U' L' B' R2
D' L2 B U' R2 L' B'
L U R' D' L2 U' R2
F' L2 B2 L U L2 F'
F' L2 B2 L U F' L2
U' L2 B2 L U L2 F2
U' L2 B2 L U F2 L2
U2 L2 B2 L U L2 F2
U2 L2 B2 L U F2 L2
U L2 B2 L U L2 F2
U L2 B2 L U F2 L2
L U D' L2 R' U' R'
L U D' R' L2 U' R'
B2 R L U F2 D2 L2
B2 R L U' R2 U2 F2
F2 R L D B2 D2 R2
F2 R L D' R2 D2 B2
R2 U F2 L D' R2 B2
R2 U F2 L D' B2 R2
R U F2 D L B2 R'
D' R D L R F2 B2
D' R D L R B2 F2
D' R D L B2 R F2
F' R D L B2 R' F'
D' R D R L F2 B2
D' R D R L B2 F2
D' R D R F2 L B2
F2 R D L R B2 R'
F2 R D L R' B2 R'
F2 R D L R2 B2 R'
F2 R D L B2 R' D
F2 R D L B2 R' D'
F2 R D L B2 R' D2
F2 R D L B2 D R'
F2 R D L B2 D' R'
F2 R D L B2 D2 R'
