F' L U' B' U' R
F L' F2 U F' U
F2 D F U2 L' R
F2 D F U2 R L'
D F' R U' F' U'
L' F' U2 R D' L2
L' F' U2 D' L2 R
L' F' U2 D' R L2
L' F' D R2 U2 R'
L' F' D' U2 L2 R
L' F' D' U2 R L2
L F' U' B' U' R
F' L R' U' B' U' R2
F' L U' D B' U' R
F' L U' D' B' U' R
F' L U' D2 B' U' R
F' L U' B' U' R D
F' L U' B' U' R D'
F' L U' B' U' R D2
F' L U' B' U' D R
F' L U' B' U' D' R
F' L U' B' U' D2 R
F' L U' B' D U' R
F' L U' B' D' U' R
F' L U' B' D2 U' R
F' L U2 R U B' U'
F' L D U' B' U' R
F' L D' U' B' U' R
F' L D2 U' B' U' R
D L F' R U' F' U'
D' L F' U B' U L
F L F2 L2 U F U
F L' R F2 U F' U
F' L' R' U F U R2
F L' R' F2 U F' U
F' L' R2 U F U R'
F L' R2 F2 U F' U
F L' U D' F L2 U
F L' U D2 F U B2
F L' U F L2 U B'
F L' U F U' F U2
F' L' U2 R U' F U
F L' D' U F L2 U
F L' D2 U F U B2
U L' F U' L' F2 U2
U L' F U' F2 U2 R
D L' F' R U' F' U'
F L' F' D R2 U2 B
F L' F' D F' R2 U2
F L' F' D' F' U2 L2
F L' F2 R2 U' B U'
F L' F2 U D F' U
F L' F2 U D' F' U
F L' F2 U D2 F' U
F L' F2 U F' U D
F L' F2 U F' U D'
F L' F2 U F' U D2
F L' F2 U F' D U
F L' F2 U F' D' U
F L' F2 U F' D2 U
F L' F2 D U F' U
F L' F2 D' U F' U
F L' F2 D2 U F' U
F' L2 U B U L R
F' L2 U B U R L
F' L2 U2 R U B U'
U L2 U' F' U2 L' R
U L2 U' F' U2 R L'
D L2 F' R U' F' U'
F L2 F2 L U F U
L' U F U' L' F2 U2
L' U F U' F2 U2 R
F R L' F2 U F' U
F2 R D F U2 L' R
F2 R D F U2 R L'
F' R' L U' B' U' R2
F' R' L' U F U R2
F R' L' F2 U F' U
D2 R' U' B U' R' B
L U' B' U F' U2 R
F2 R' D F U2 L' R
F2 R' D F U2 R L'
F' R2 L' U F U R'
