D' L U' L2 U2 F
D' L U' B' L2 U2
L D2 B R' U R'
D' L R U' L2 U2 F
D' L R U' B' L2 U2
D L R U D2 F' R2
D L R U F' D2 R2
D L R U' L2 U2 F'
D L R D' B2 U F'
D L R D2 U F' R2
D' L R' U' L2 U2 F
D' L R' U' B' L2 U2
D L R' U D2 R2 F'
D L R' U' L2 B U2
D L R' U' B L2 U2
D L R' D2 U R2 F'
D' L R2 U' L2 U2 F
D' L R2 U' B' L2 U2
D L U R D2 F' R2
D L U R F' D2 R2
D L U R' D2 R2 F'
D' L U' L2 U2 D F
D' L U' L2 U2 D' F
D' L U' L2 U2 D2 F
D' L U' L2 U2 F D
D' L U' L2 U2 F D'
D' L U' L2 U2 F D2
D' L U' L2 D U2 F
D' L U' L2 D' U2 F
D' L U' L2 D2 U2 F
D' L U' L2 B U2 F
D' L U' L2 B' U2 F
D' L U' L2 B2 U2 F
D' L U' D2 B' U2 R2
D' L U' B L2 B2 U2
D' L U' B' L2 U2 D
D' L U' B' L2 U2 D'
D' L U' B' L2 U2 D2
D' L U' B' L2 D U2
D' L U' B' L2 D' U2
D' L U' B' L2 D2 U2
D' L U' B' U2 D2 R2
D' L U' B' D2 U2 R2
D' L U' B2 L2 B U2
R' L D2 B R' U R'
R2 L D2 B R' U R'
L R D2 B R' U R'
R L D2 B R' U R'
D2 L D' R B2 U F'
D' L D' B2 R2 U F'
D2 L D' B2 R U F'
D' L D' B2 U' B U2
U L D' B2 U L' F
D' L D2 U' B' U2 R2
D' L D2 B2 U R2 F'
F L F' U D F2 R
F L F' D U F2 R
D2 L B R' U D2 R2
D2 L B R' U' L2 U2
D2 L B R' D' B2 U
D2 L B R' D2 U R2
D' L B U D2 R2 F2
D' L B U D2 F2 R2
D' L B U' L2 B2 U2
D' L B U' B2 L2 U2
D2 L B D' R' B2 U
D' L B D' R2 B2 U
D' L B D' B2 R2 U
D2 L B D2 R' U R'
D' L B D2 U R2 F2
D' L B D2 U F2 R2
D2 L B' D' B2 R' U
D' L B2 U D2 R2 F'
D' L B2 U' L2 B U2
D' L B2 U' B L2 U2
D' L B2 D2 U R2 F'
D' L' U L2 U L2 F
L R' D2 B R' U R'
U' L' F' U L2 R U
U' L' F' U R L2 U
L R2 D2 B R' U R'
L' U L2 F' R U L2
D2 L2 B2 L' U R' F'
L U D R D F' R2
L U D R' D R2 F'
D' R L U' L2 U2 F
D' R L U' B' L2 U2
D R L U D2 F' R2
D R L U F' D2 R2
D R L U' L2 U2 F'
D R L D' B2 U F'
D R L D2 U F' R2
L U D2 R D' R F'
L' U F' L2 R U L2
L' U F' R L2 U L2
F' R D' F L B' U
L U' L D' L B' U2
F' R F L U D2 R2
F' R F L U' L2 U2
F' R F L D' B2 U
F' R F L D2 U R2
L U' L' D' L' U2 F
D' R' L U' L2 U2 F
D' R' L U' B' L2 U2
D R' L U D2 R2 F'
D R' L U' L2 B U2
D R' L U' B L2 U2
D R' L D2 U R2 F'
D' R2 L U' L2 U2 F
D' R2 L U' B' L2 U2
L U2 F L' U L' U2
L U2 F L' F2 U' R
L U2 F D L' F2 U'
L U2 F D2 L' U' R2
L U2 F' D F2 L' U'
L D R U D F' R2
L D R U2 F2 U' F
L D R D U F' R2
L D R D2 B2 U F'
L D R' U D R2 F'
L D R' D U R2 F'
L D U R D F' R2
L D U R' D R2 F'
B' U D F2 R F' B
B' U D F2 R B F'
R' D' L U' L2 U2 F
R' D' L U' B' L2 U2
R2 D' L U' L2 U2 F
R2 D' L U' B' L2 U2
L' D' L' U F B2 R'
L' D' L' U B2 R' F
L' D' L' U B2 F R'
R D' L U' L2 U2 F
R D' L U' B' L2 U2
L2 D' L' U D2 R2 F
L2 D' L' U D2 F R2
L2 D' L' U F D2 R2
L2 D' L' U' L2 B' U2
L2 D' L' D' B2 U F
L2 D' L' D2 U R2 F
L2 D' L' D2 U F R2
U' D' L' U2 D' F B2
U' D' L' U2 D' B2 F
D' U' L' U2 D' F B2
D' U' L' U2 D' B2 F
U' D' L' U2 F D' B2
D' U' L' U2 F D' B2
U' D' L' D F2 U2 F'
D' U' L' D F2 U2 F'
U' D' L' D' U2 F B2
U' D' L' D' U2 B2 F
D' U' L' D' U2 F B2
D' U' L' D' U2 B2 F
L D' B D' B R' U
L2 D' B2 L' U R' F
L2 D' B2 L' U F R'
B' U' D' L' U2 F B'
B' U' D' L' U2 B' F
L D' B2 U L' F L
L D' B2 U2 L' U' F
L D' B2 D2 R U F'
L D2 R U D' R F'
L D2 R D' U R F'
L D2 R B R' U R2
L D2 R2 B R' U R
L D2 U R D' R F'
L D2 B R' U R' D
L D2 B R' U R' D'
L D2 B R' U R' D2
L D2 B R' U D R'
L D2 B R' U D' R'
L D2 B R' U D2 R'
L D2 B R' D U R'
L D2 B R' D' U R'
L D2 B R' D2 U R'
L D2 B D R' B2 U
L2 D2 B2 L' U R' F'
L D2 B' U2 L U' R2
L D2 B' D B2 R' U
L D2 B2 R' U R' F'
L D2 B2 U R' F' R'
B' D U F2 R F' B
B' D U F2 R B F'
L F' R D' F B2 U
L F' R D' B2 F U
L F' R D2 F U R2
L F' R F U D2 R2
L F' R F U' L2 U2
L F' R F D' B2 U
L F' R F D2 U R2
L' F' U R F L2 U
F2 D' L U L R F
F2 D' L U R L F
F' D' R F L B' U
L F' D' R F B2 U
L F' D' R B2 F U
L F' D' B2 R F U
B' D' U' L' U2 F B'
B' D' U' L' U2 B' F
U' F2 U L U R F
L B D2 B R' U R'
D' B' U' L' U2 F B'
D' B' U' L' U2 B' F
D B' U F2 R F' B
D B' U F2 R B F'
L B' D2 B R' U R'
L2 B2 D' L' U R' F
L2 B2 D' L' U F R'
L B2 D2 B R' U R'
