U' R D' F2 L' B
U' R D' F2 B L'
U' R D' B F2 L'
U R D' F2 L' B'
R' U' R' F' U2 R'
U' R B D' F2 L'
D B2 L U' R B
U' L R D' F2 L' B
U' L R D' F2 B L'
U' L R D' B F2 L'
U' L R B D' F2 L'
R' L U' R' F' U2 R'
B2 L U' D2 L2 R B
B2 L U' D2 R L2 B
B2 L U' D2 R B L2
B2 L D B2 U' R B
B2 L D2 U' L2 R B
B2 L D2 U' R L2 B
B2 L D2 U' R B L2
R' L' U' R' F' U2 R'
L' R' U' R' F' U2 R'
L R' U' R' F' U2 R'
L2 R' U' R' F' U2 R'
D L B2 L U' R B
U' L' R D' F2 L' B
U' L' R D' F2 B L'
U' L' R D' B F2 L'
U L' R D' F2 B' L'
U L' R D' B' F2 L'
U' L' R B D' F2 L'
D2 L' R' U L' R2 B'
D2 L' R' U L' B' R2
D2 L' R' U R2 L' B'
U L' R B' D' F2 L'
R' L2 U' R' F' U2 R'
D L' B2 L U' R B
U' L2 R D' F2 L' B
U' L2 R D' F2 B L'
U' L2 R D' B F2 L'
U' L2 R B D' F2 L'
D2 L2 U' R' U R2 B
R2 U L' R U R2 B'
R2 U L' R U B' R2
R' U L' B2 L B R2
R' U L2 B2 L R2 B'
R' U L2 B2 L B' R2
R' U L2 B2 R2 L B'
L' U R D' F2 L' B'
R2 U R L' U R2 B'
R2 U R L' U B' R2
L2 U R D' F2 L' B'
L U R D' F2 L' B'
R' U R2 U2 R U2 B
R' U R2 F2 L' F2 B'
R' U R2 F2 L' B' F2
D L2 B2 L U' R B
U' R L D' F2 L' B
U' R L D' F2 B L'
U' R L D' B F2 L'
U' R L B D' F2 L'
U' R L' D' F2 L' B
U' R L' D' F2 B L'
U' R L' D' B F2 L'
U' R L' B D' F2 L'
U R L' D' F2 B' L'
U R L' D' B' F2 L'
U' R L2 D' F2 L' B
U' R L2 D' F2 B L'
U' R L2 D' B F2 L'
U R L' B' D' F2 L'
U' R L2 B D' F2 L'
R' U F2 R2 F2 L' B'
R' U B' L' R2 B' L
R' U B' L' B' L R2
R' U B' L' B' R2 L
R' U B' R2 L' B' L
R' U B2 L' R2 B' L2
R' U B2 L' B' L2 R2
R' U B2 L' B' R2 L2
R' U B2 R2 L' B' L2
U' R D' L F2 L' B
U' R D' L F2 B L'
U' R D' L B F2 L'
U' R D' L' F2 L' B
U' R D' L' F2 B L'
U' R D' L' B F2 L'
U' R D' L2 F2 L' B
U' R D' L2 F2 B L'
U' R D' L2 B F2 L'
R' U' L R' F' U2 R'
U' R D' F2 L B L2
U' R D' F2 L' D B
U' R D' F2 L' D' B
U' R D' F2 L' D2 B
U' R D' F2 L' B D
U' R D' F2 L' B D'
U' R D' F2 L' B D2
U' R D' F2 D L' B
U' R D' F2 D B L'
U' R D' F2 D' L' B
U' R D' F2 D' B L'
U' R D' F2 D2 L' B
U' R D' F2 D2 B L'
U' R D' F2 B L' D
U' R D' F2 B L' D'
U' R D' F2 B L' D2
U' R D' F2 B D L'
U' R D' F2 B D' L'
U' R D' F2 B D2 L'
U' R D' F2 B' L' B2
U' R D' B L F2 L'
U' R D' B L' F2 L'
U' R D' B L2 F2 L'
U' R D' B F2 L' D
U' R D' B F2 L' D'
U' R D' B F2 L' D2
U' R D' B F2 D L'
U' R D' B F2 D' L'
U' R D' B F2 D2 L'
U R D' L' F2 B' L'
U R D' L' B' F2 L'
U' R D' B' F2 L' B2
R' U' L' R' F' U2 R'
U R D' F2 L' D B'
U R D' F2 L' D' B'
U R D' F2 L' D2 B'
U R D' F2 L' B' D
U R D' F2 L' B' D'
U R D' F2 L' B' D2
U R D' F2 D L' B'
U R D' F2 D' L' B'
U R D' F2 D2 L' B'
U R D' F2 B L' B'
U R D' F2 B' L' B'
U R D' F2 B2 L' B'
U R D' B F2 L' B'
U R D' B' F2 L' B'
U R D' B2 F2 L' B'
U' R D2 B D F2 L'
R' U' L2 R' F' U2 R'
L' U' R D' F2 L' B
L' U' R D' F2 B L'
L' U' R D' B F2 L'
U' R F2 L' D' F2 B
U' R F2 L' D' B F2
U' R F2 L' B D' F2
L' U' R B D' F2 L'
L2 U' R D' F2 L' B
L2 U' R D' F2 B L'
L2 U' R D' B F2 L'
R' U' R' L F' U2 R'
R' U' R' L' F' U2 R'
R' U' R' L2 F' U2 R'
L2 U' R B D' F2 L'
R' U' R' U2 R2 B R
L U' R D' F2 L' B
L U' R D' F2 B L'
L U' R D' B F2 L'
U' R F2 D' L' F2 B
U' R F2 D' L' B F2
R' U' R' D F' U2 R'
U' R F2 D' B L' F2
R' U' R' D' F' U2 R'
U' R F2 B L' D' F2
U' R F2 B D' L' F2
R' U' R' D2 F' U2 R'
U R F2 L' D' F2 B'
U R F2 L' D' B' F2
U R F2 L' B' D' F2
R' U' R' F' L U2 R'
R' U' R' F' L' U2 R'
R' U' R' F' L2 U2 R'
L U' R B D' F2 L'
R' U' R' F' U2 R' D
R' U' R' F' U2 R' D'
R' U' R' F' U2 R' D2
R' U' R' F' U2 D R'
R' U' R' F' U2 D' R'
R' U' R' F' U2 D2 R'
R' U' R' F' D U2 R'
R' U' R' F' D' U2 R'
R' U' R' F' D2 U2 R'
U' R B L D' F2 L'
U' R B L' D' F2 L'
U' R B L2 D' F2 L'
U R F2 D' L' F2 B'
U R F2 D' L' B' F2
U' R B D' L F2 L'
U' R B D' L' F2 L'
U' R B D' L2 F2 L'
U' R B D' F2 L' D
U' R B D' F2 L' D'
U' R B D' F2 L' D2
U' R B D' F2 D L'
U' R B D' F2 D' L'
U' R B D' F2 D2 L'
U' R B F2 L' D' F2
U' R B F2 D' L' F2
U R B D' F2 L' B'
R U' R2 U' R' U2 B
U R B' D' F2 L' B'
U' R B2 D' F2 B' L'
U' R B2 D' B' F2 L'
R' U' D2 L2 R' F' U2
R' U' D2 R' L2 F' U2
R' U' D2 R' F' L2 U2
U R B2 D' F2 L' B'
D2 R' L' U L' R2 B'
D2 R' L' U L' B' R2
D2 R' L' U R2 L' B'
R' U' F R' F' U2 R'
R' U' F' R' F' U2 R'
D2 R' U L' R2 B' L'
D2 R' U L' B' L' R2
D2 R' U L' B' R2 L'
D2 R' U R2 L' B' L'
R' U' F2 R' F' U2 R'
U' R' U B R2 B L
U' R' U B2 L R2 B
U' R' U B2 R2 L B
U' R' U' R' U2 R' B
U' R' U' F' R' U2 R'
D2 R' F' L' U L' R2
D2 R' F' L' U R2 L'
D' R' F' L' F' U R2
R U2 R U R U B
U' R' B2 U L R2 B
U' R' B2 U R2 L B
F' R2 U L' R B' U
F' R2 U L' B' R U
F' R2 U R L' B' U
U' R2 U R U R2 B
U2 R2 U R U B R2
U' R2 U2 R' D' F2 B
U' R2 U2 R' D' B F2
U' R2 U2 R' B D' F2
R' D F' L' B2 U L
R' D F' B2 L' U L2
R' D B2 L2 U L' B'
L' D B2 L U' R B
R' D B2 U L' B' L2
L2 D B2 L U' R B
R' D B2 F' L' U L2
L D B2 L U' R B
D2 U' L2 R D' F2 B
D2 U' L2 R D' B F2
D2 U' L2 R B D' F2
D2 U' R L2 D' F2 B
D2 U' R L2 D' B F2
D2 U' R L2 B D' F2
D' U' R D' L2 F2 B
D' U' R D' L2 B F2
U' D' R D' L2 F2 B
U' D' R D' L2 B F2
D' U' R D' F2 L2 B
D' U' R D' F2 B L2
D' U' R D' B L2 F2
U' D' R D' F2 L2 B
D' U' R D' B F2 L2
U' D' R D' F2 B L2
U' D' R D' B L2 F2
U' D' R D' B F2 L2
U' D' R B D' L2 F2
D' U' R B D' L2 F2
U' D' R B D' F2 L2
D' U' R B D' F2 L2
D2 U' R B L2 D' F2
D2 U' R' U L2 R2 B
D2 U' R' U R2 L2 B
D2 U' R' U R2 B L2
R D' F2 L2 D' L B'
R D' F2 D' L B' L2
B U' R2 U2 R' F' B
B U' R2 U2 R' B F'
U' D2 L2 R D' F2 B
U' D2 L2 R D' B F2
U' D2 L2 R B D' F2
U' D2 R L2 D' F2 B
U' D2 R L2 D' B F2
U' D2 R L2 B D' F2
U' D2 R B L2 D' F2
U' D2 R' U L2 R2 B
U' D2 R' U R2 L2 B
U' D2 R' U R2 B L2
R' D2 U' L2 R' F' U2
R' D2 U' R' L2 F' U2
R' D2 U' R' F' L2 U2
B2 D L B2 U' R B
R' F' L' U' R' U2 R'
R' F' L' D B2 U L
R' F' L' B2 U L R2
R' F' L' B2 U R2 L
F D B2 L R F' U'
F D B2 R L F' U'
F D B2 R F' L U'
R' F' D L' B2 U L
R' F' D B2 L' U L2
R' F' B2 L' U L2 R2
R' F' B2 L' U R2 L2
R F2 L2 D' L F2 B'
R F2 L2 D' L B' F2
R F2 L2 D' F2 L B'
B2 D2 L U' L R B
B2 D2 L U' R L B
R F2 D' L F2 B' L2
R F2 D' L B' L2 F2
R F2 D' L B' F2 L2
R' B' U L' R2 B' L
R' B' U L' B' L R2
R' B' U L' B' R2 L
R' B' U R2 L' B' L
D2 B2 L U' L R B
D2 B2 L U' R L B
D B2 L U' R D B
D B2 L U' R D' B
D B2 L U' R D2 B
D B2 L U' R B D
D B2 L U' R B D'
D B2 L U' R B D2
D B2 L U' D R B
D B2 L U' D' R B
D B2 L U' D2 R B
D B2 L U' B R B
D B2 L U' B' R B
D B2 L U' B2 R B
D B2 L D U' R B
D B2 L D' U' R B
R' B2 L2 U L' R2 B'
R' B2 L2 U L' B' R2
R' B2 L2 U R2 L' B'
D B2 L D2 U' R B
R' B2 U L' R2 B' L2
R' B2 U L' B' L2 R2
R' B2 U L' B' R2 L2
R' B2 U R2 L' B' L2
D B2 D L U' R B
D B2 D' L U' R B
D B2 D2 L U' R B
R' B2 F' L' U L2 R2
R' B2 F' L' U R2 L2
