R U2 B R' U' F'
U2 B R' U' F' L'
D' L R' F' U F2 B
D' L R' F' U B F2
D L R' F' U F2 B'
D L R' F' U B' F2
L R U2 B R' U' F
R L U2 B R' U' F
D L U F' B' L' F2
D L U B' F' L' F2
D2 L F2 U F' L' B'
D L F2 U F' B' L'
D L F2 U B' F' L'
B' L F2 B U F' L'
B' L B R' F' U F2
B' L B U F' L' F2
B' L B F2 U F' L'
D L' U' F B' R' U2
D' L' U' B' R' U2 B
D L' U' B' R' F U2
D L' U' B' F R' U2
U2 L' B R' B2 U' F'
U2 L' B' U2 L U F
R U B L R' U' R
R U B R' L U' R
F' R U2 B R' U' F'
F2 R U2 B R' U' F'
F R U2 B R' U' F'
L' U' D' B' R' U2 B
D' R' L F' U F2 B
D' R' L F' U B F2
D R' L F' U F2 B'
D R' L F' U B' F2
L' U' B' R' U L U
R U2 L B R' U' F'
D' R' F' L U F B
D' R' F' L U B F
B' R' F' L U F R
R U2 L' B R' U' F'
D R' F' L U F B'
D R' F' L U B' F
R U2 L2 B R' U' F'
U2 R' B2 U' F' L' B'
R2 U2 B R' B U' F'
R U2 B L R' U' F'
R U2 B L' R' U' F'
R U2 B L2 R' U' F'
R U2 B R' L U' F'
R U2 B R' L' U' F'
R U2 B R' L2 U' F'
R U2 B R' U' D F'
R U2 B R' U' D' F'
R U2 B R' U' D2 F'
R U2 B R' U' F' D
R U2 B R' U' F' D'
R U2 B R' U' F' D2
R U2 B R' D U' F'
R U2 B R' D' U' F'
R U2 B R' D2 U' F'
R U2 B D R' U' F'
R U2 B D' R' U' F'
R U2 B D2 R' U' F'
R' D L F' U F2 B'
R' D L F' U B' F2
R2 D L U F B' L
R2 D L U B' F L
R' D F' L U F B'
R' D F' L U B' F
L D' R' F' U F2 B
L D' R' F' U B F2
L' D' U' B' R' U2 B
B' U' L B U L F
U2 D' R' U' F' L' B
U2 D' R' U' F' B L'
U2 D' R' U' B F' L'
D' U2 R' U' F' L' B
D' U2 R' U' F' B L'
D' U2 R' U' B F' L'
L D2 F2 U F' L' B'
D2 F L' U' B' R' U2
F' U2 B R' U' F' L'
F2 U2 B R' U' F' L'
F U2 B R' U' F' L'
R F U2 B R' U' F'
R' F' D L U F B'
R' F' D L U B' F
R F' U2 B R' U' F'
R' F' B' L B U F
R F2 U2 B R' U' F'
U2 B L' R' B' U' F'
R B L R' U' F R
U2 B R' L' B' U' F'
U2 B R' U' L F' L'
U2 B R' U' L' F' L'
U2 B R' U' L2 F' L'
U2 B R' U' D F' L'
U2 B R' U' D' F' L'
U2 B R' U' D2 F' L'
U2 B R' U' F' L' D
U2 B R' U' F' L' D'
U2 B R' U' F' L' D2
U2 B R' U' F' D L'
U2 B R' U' F' D' L'
U2 B R' U' F' D2 L'
U2 B R' D U' F' L'
U2 B R' D' U' F' L'
U2 B R' D2 U' F' L'
U2 B R' B U' F' L'
U2 B R' B' U' F' L'
U2 B R' B2 U' F' L'
R B R' L U' F R
U' B U' R' U' L F'
U' B U' R' U' F' L
U2 B D R' U' F' L'
U2 B D' R' U' F' L'
U2 B D2 R' U' F' L'
R' B' L F' B U F2
R' B' L B F' U F2
U' B' R' U L U F
U B' U' L R' F' U
U B' U' R' L F' U
U B' U' R' F' L U
R' B' F' L B U F
U2 B2 L' B' R' U' F'
U2 B2 R' U' F' L' B'
