U' L2 D' F U' L'
R' U' L2 F B U'
R' U' L2 B F U'
D U B' U L F2
D U B' U F2 L
U D B' U L F2
U D B' U F2 L
L2 F R2 U' B L
U' L D' L F U' L'
U' L D2 L F B' U'
U' L D2 L B' F U'
L' R' U' L' F B U'
R' L' U' L' F B U'
L' R' U' L' B F U'
R' L' U' L' B F U'
R' L' U' B L' F U'
L' R' U' B L' F U'
L2 R' U' F B U' F'
L2 R' U' B F U' F'
L2 R' F B R2 U' B
L2 R' F B U F' U2
L2 R' B F R2 U' B
L2 R' B F U F' U2
R' L2 U' F B U' F'
R' L2 U' B F U' F'
F' L2 R' F B U' B2
F' L2 R' B F U' B2
U' L2 R' B R F U'
U2 L2 R' F B U' B'
R' L2 F B R2 U' B
L2 R2 F U F' U2 L'
R' L2 F B U F' U2
R2 L2 F U F' U2 L'
U2 L2 R' B F U' B'
F L2 R2 F U' B L
R' L2 B F R2 U' B
R' L2 B F U F' U2
F' L2 D F U' B' L
U' L2 D F B' U' L
U' L2 D B' F U' L
U' L2 D' F U' L' D
U' L2 D' F U' L' D'
U' L2 D' F U' L' D2
U' L2 D' F U' D L'
U' L2 D' F U' D' L'
U' L2 D' F U' D2 L'
U' L2 D' F D U' L'
U' L2 D' F D' U' L'
U' L2 D' F D2 U' L'
F' L2 D' F U' B' L'
U' L2 D' F B U' L'
U' L2 D' F B' U' L'
U' L2 D' F B2 U' L'
U' L2 D' B F U' L'
U' L2 D' B' F U' L'
U' L2 D' B2 F U' L'
U L2 D' F U' L' B2
U L2 D' F U' B2 L'
U' L2 F R' B R U'
F' L2 F R' B U' B2
U2 L2 F R' B U' B'
F' L2 F U' D B' L
F' L2 F D U' B' L
U' L2 F D B' U' L
U' L2 B D' F U' L'
U' L2 B' D' F U' L'
D' L2 B2 U' F U' L'
U' L2 B2 D' F U' L'
R U D F' B' U F'
R U D B' F' U F'
R' U D2 R2 F' B' U
R' U D2 R2 B' F' U
R U D2 F' R2 B' U
R U D2 F' B' R2 U
R U D2 B' F' R2 U
R U F' U2 L2 F U'
R U F' D B' U F2
R U F' D2 R2 B' U
R U F' D2 B' R2 U
R U F' B' U D F2
R U F' B' U2 L2 U'
R U F' B' D U F2
R U F' B' D2 R2 U
D R U B' U L F2
D R U B' U F2 L
R' U B' U D L2 F2
R' U B' U D F2 L2
R' U B' U2 L2 B2 U'
R' U B' U2 B2 L2 U'
R' U B' D U L2 F2
R' U B' D U F2 L2
R' U B' D2 R2 F2 U
R' U B' D2 F2 R2 U
R U B' D F' U F'
R U B' D2 F' R2 U
R U B' F' U D F2
R U B' F' U2 L2 U'
R U B' F' D U F2
R U B' F' D2 R2 U
U R D F' B' U F'
U R D B' F' U F'
L' U' L' D' F U' L'
R' U' L' B L' F U'
U R D2 F' R2 B' U
U R D2 F' B' R2 U
U R D2 B' F' R2 U
R' U' L2 D F B U'
R' U' L2 D B F U'
R' U' L2 D' F B U'
R' U' L2 D' B F U'
R' U' L2 D2 F B U'
R' U' L2 D2 B F U'
R' U' L2 F D B U'
R' U' L2 F D' B U'
R' U' L2 F D2 B U'
R' U' L2 F B U' D
R' U' L2 F B U' D'
R' U' L2 F B U' D2
R' U' L2 F B D U'
R' U' L2 F B D' U'
R' U' L2 F B D2 U'
R' U' L2 B D F U'
R' U' L2 B D' F U'
R' U' L2 B D2 F U'
R' U' L2 B F U' D
R' U' L2 B F U' D'
R' U' L2 B F U' D2
R' U' L2 B F D U'
R' U' L2 B F D' U'
R' U' L2 B F D2 U'
B' R F' U2 L2 U' B'
R2 U' L2 F B U' L
R2 U' L2 B F U' L
R U' L2 F U' D' L2
R U' L2 F U2 F2 U
R U' L2 F D' U' L2
R U' L2 F D2 B2 U'
U R F' U2 L2 F U'
U R F' D B' U F2
U R F' D2 R2 B' U
U R F' D2 B' R2 U
U R F' B' U D F2
U R F' B' U2 L2 U'
U R F' B' D U F2
U R F' B' D2 R2 U
U R B' D F' U F'
U R B' D2 F' R2 U
U R B' F' U D F2
U R B' F' U2 L2 U'
U R B' F' D U F2
U R B' F' D2 R2 U
L2 U' D' F U' L' F'
R' U' F L2 F B U'
R' U' F L2 B F U'
R' U' F' L2 F B U'
R' U' F' L2 B F U'
F' R' L2 F B U' B2
U' R' L2 B R F U'
F' R' L2 B F U' B2
U2 R' L2 F B U' B'
U2 R' L2 B F U' B'
R' U' F2 L2 F B U'
R' U' F2 L2 B F U'
U2 R' U L2 F B U'
U2 R' U L2 B F U'
D R' U B' U L F2
D R' U B' U F2 L
R' U' B L2 U' D' R2
R' U' B L2 U2 B2 U
R' U' B L2 D' U' R2
R' U' B L2 D2 F2 U'
R U' F2 L2 F B' U'
R U' F2 L2 B' F U'
B' R' U2 L2 B U' B'
U R' U2 L2 F B U'
U R' U2 L2 B F U'
U R' D2 R2 F' B' U
U R' D2 R2 B' F' U
R' U2 L2 F B U' B'
R' U2 L2 B F U' B'
U R' B' U D L2 F2
U R' B' U D F2 L2
U R' B' U2 L2 B2 U'
U R' B' U2 B2 L2 U'
U R' B' D U L2 F2
U R' B' D U F2 L2
U R' B' D2 R2 F2 U
U R' B' D2 F2 R2 U
F R2 L2 F U' B L
D R2 U B' U L F2
D R2 U B' U F2 L
R D U F' B' U F'
R D U B' F' U F'
D U R B' U L F2
D U R B' U F2 L
U D R B' U L F2
U D R B' U F2 L
D2 U R2 D' B' U L
D U R' B' U L F2
D U R' B' U F2 L
U D R' B' U L F2
U D R' B' U F2 L
D U R2 B' U L F2
D U R2 B' U F2 L
U D R2 B' U L F2
U D R2 B' U F2 L
D U F B' U F L
U D F B' U F L
D U F' B' U L F'
D U F' B' U F' L
U2 D F2 U' B' U L
U D F' B' U L F'
U D F' B' U F' L
D' U B' U L2 F L'
U' D B' U' L F2 R
U2 D B' U L F2 B
U2 D B' U L B F2
U2 D B' U F2 L B
D U B' R U L F2
D U B' R U F2 L
D U B' R' U L F2
D U B' R' U F2 L
D U B' R2 U L F2
D U B' R2 U F2 L
D U B' U L F2 D
D U B' U L F2 D'
D U B' U L F2 D2
D U B' U L' F2 L2
D U B' U F' L F'
D U B' U F2 L D
D U B' U F2 L D'
D U B' U F2 L D2
D U B' U F2 D L
D U B' U F2 D' L
D U B' U F2 D2 L
U D B' R U L F2
U D B' R U F2 L
D U B' D R2 U L
U D B' R' U L F2
U D B' R' U F2 L
U D B' R2 U L F2
U D B' R2 U F2 L
U D B' U L F2 D
U D B' U L F2 D'
U D B' U L F2 D2
U D B' U L' F2 L2
U D B' U F' L F'
U D B' U F2 L D
U D B' U F2 L D'
U D B' U F2 L D2
U D B' U F2 D L
