L' B' L2 U L' F
D2 L U2 F U' L' F
L' R B' L2 U L' F
F L' U' B' L2 U L'
R' L' B' L2 U L' F
L' R' B' L2 U L' F
R2 L' B' L2 U L' F
R L' B' L2 U L' F
F' L' B' L2 U L' F2
F L' B D' B2 L R2
F L' B D' B2 R2 L
F2 L' B' L2 U L' F'
L' R2 B' L2 U L' F
L' U B' L2 R' U L'
L' U B' R' L2 U L'
B2 R' B U' F L R
B2 R' B U' F R L
D2 U' F L' R D' B2
D2 U' F L' D' R B2
D2 U' F L' D' B2 R
D2 U' F R L' D' B2
B' U' F L' R B' L2
B' U' F L' B' L2 R
B' U' F L' B' R L2
B' U' F R L' B' L2
U' D2 F L' R D' B2
U' D2 F L' D' R B2
U' D2 F L' D' B2 R
U' D2 F R L' D' B2
B2 U2 R' F' U' L' F2
D2 F L' U' B' L2 U
D2 F L' B D' R2 B2
D2 F L' B D' B2 R2
L' F B' L2 U L' F
L' F' B' L2 U L' F
L' F2 B' L2 U L' F
L' B D' B2 L R2 F
L' B D' B2 L F R2
L' B D' B2 R2 L F
L' B' L2 R U L' F
L' B' L2 R' U L' F
L' B' L2 R2 U L' F
L' B' L2 U L' D F
L' B' L2 U L' D' F
L' B' L2 U L' D2 F
L' B' L2 U L' F D
L' B' L2 U L' F D'
L' B' L2 U L' F D2
L' B' R L2 U L' F
L' B' R' L2 U L' F
L' B' R2 L2 U L' F
U2 B' U F L R B
U2 B' U F R L B
D2 B' U' F L' R B'
D2 B' U' F L' B' R
D2 B' U' F R L' B'
L' B' F L2 U L' F
L' B' F' L2 U L' F
L' B' F2 L2 U L' F
D2 B2 R' U' F L' R
D2 B2 R' U' F R L'
D' B2 R' B U' F R
