L2 R' D F L' B'
R' L2 D F L' B'
L2 D R' F L' B'
L2 D F L' R' B'
L2 D F R' L' B'
R' L U' F R U B'
U L R' B L F B2
U L R' B L B2 F
U L U2 R' F' B' L'
U L U2 R' B' F' L'
R' L B' L D F L'
R' L B' U' F R U
B2 L B U F U B2
L R' U' F R U B'
L2 R' D F L' D B'
L2 R' D F L' D' B'
L2 R' D F L' D2 B'
L2 R' D F L' B' D
L2 R' D F L' B' D'
L2 R' D F L' B' D2
L2 R' D F D L' B'
L2 R' D F D' L' B'
L2 R' D F D2 L' B'
L2 R' D F B L' B'
L2 R' D F B' L' B'
L2 R' D F B2 L' B'
L2 R' D B F L' B'
L2 R' D B' F L' B'
L2 R' D B2 F L' B'
L2 R' D' L' B' L F
L2 R' D' F L' B' L
L2 R' F D' L' B' L
L2 R' B D F L' B'
L R' B' L D F L'
L R' B' U' F R U
L2 R' B' D F L' B'
L2 R' B2 D F L' B'
R' L2 D F L' D B'
R' L2 D F L' D' B'
R' L2 D F L' D2 B'
R' L2 D F L' B' D
R' L2 D F L' B' D'
R' L2 D F L' B' D2
L2 R2 D R F L' B'
R2 L2 D R F L' B'
R' L2 D F D L' B'
R' L2 D F D' L' B'
R' L2 D F D2 L' B'
R' L2 D F B L' B'
R' L2 D F B' L' B'
R' L2 D F B2 L' B'
R' L2 D B F L' B'
R' L2 D B' F L' B'
R' L2 D B2 F L' B'
R' L2 D' L' B' L F
R' L2 D' F L' B' L
D2 L2 R' D F L' B
D2 L2 R' D F B L'
D2 L2 R' D B F L'
F' L2 R' D F L' B'
F2 L2 R' D F L' B'
U' L2 R' F' L' F2 B'
U' L2 R' F' L' B' F2
D2 L2 R' B D F L'
R' L2 F D' L' B' L
F L2 R' D F L' B'
R' L2 B D F L' B'
R' L2 B' D F L' B'
F' L2 D R' F L' B'
F2 L2 D R' F L' B'
F' L2 D F L' R' B'
F' L2 D F R' L' B'
D L2 D R' F L' B
D L2 D R' F B L'
D L2 D R' B F L'
F2 L2 D F L' R' B'
F2 L2 D F R' L' B'
F L2 D R' F L' B'
D L2 D F L' R' B
D L2 D F R' L' B
D L2 D F R' B L'
R' L2 B2 D F L' B'
F L2 D F L' R' B'
F L2 D F R' L' B'
U' L2 F' L' R' F2 B'
U' L2 F' L' R' B' F2
U' L2 F' L' F2 R' B'
U' L2 F' R' L' F2 B'
U' L2 F' R' L' B' F2
L U F U R' F' B'
L U F U R' B' F'
U R' L B L F B2
U R' L B L B2 F
D2 R' L2 D F L' B
D2 R' L2 D F B L'
D2 R' L2 D B F L'
L U' F R U R2 B'
L U' F R U B' R2
F' R' L2 D F L' B'
U' R' L2 F' L' F2 B'
U' R' L2 F' L' B' F2
F2 R' L2 D F L' B'
D2 R' L2 B D F L'
F R' L2 D F L' B'
U' R' F2 L2 F L' B'
U R' B L D2 F2 B'
U R' B L D2 B' F2
L U2 R' F' D' B' L2
L U2 R' F' B' D' L2
L U2 R' B' F' D' L2
L2 D R F L' R2 B'
L2 D R F L' B' R2
L2 D R F R2 L' B'
L2 D R' F L' D B'
L2 D R' F L' D' B'
L2 D R' F L' D2 B'
L2 D R' F L' B' D
L2 D R' F L' B' D'
L2 D R' F L' B' D2
L2 D R' F D L' B'
L2 D R' F D' L' B'
L2 D R' F D2 L' B'
L2 D R' F B L' B'
L2 D R' F B' L' B'
L2 D R' F B2 L' B'
L2 D R' B F L' B'
L2 D R' B' F L' B'
L2 D R' B2 F L' B'
D2 U L R' B L F
B2 U L B U2 L B2
L2 D F L' R B' R2
L2 D F L' R' D B'
L2 D F L' R' D' B'
L2 D F L' R' D2 B'
L2 D F L' R' B' D
L2 D F L' R' B' D'
L2 D F L' R' B' D2
L2 D F L' R2 B' R
L2 D F L' D R' B'
L2 D F L' D' R' B'
L2 D F L' D2 R' B'
L2 D F R L' B' R2
L2 D F R' L' D B'
L2 D F R' L' D' B'
L2 D F R' L' D2 B'
L2 D F R' L' B' D
L2 D F R' L' B' D'
L2 D F R' L' B' D2
L2 D F R' D L' B'
L2 D F R' D' L' B'
L2 D F R' D2 L' B'
L2 D F R' B L' B'
L2 D F R' B' L' B'
L2 D F R' B2 L' B'
L2 D F R2 L' B' R
D2 U L2 R' F B L
D2 U L2 R' B F L
L2 D F D L' R' B'
L2 D F D R' L' B'
L2 D F D' L' R' B'
L2 D F D' R' L' B'
L2 D F D2 L' R' B'
L2 D F D2 R' L' B'
L2 D F B L' B' R'
D2 U L2 F R' B L
D2 U R' L B L F
D2 U R' L2 F B L
D2 U R' L2 B F L
D2 U R' B L D2 F2
D2 U R' B D2 L F2
D2 U R' B D2 F2 L
L2 D B F L' B' R'
L2 D' L' R' B' L F
D2 U B' R' U2 B R'
L2 D' R' L' B' L F
B' U B U L R' B'
B' U B U R' L B'
L2 D' R' D2 F L' B'
L2 D' R' F L' B' L
L2 D' F L' R' B' L
L2 D' F R' L' B' L
U D2 L R' B L F
U D2 L2 R' F B L
U D2 L2 R' B F L
U D2 L2 F R' B L
U D2 R' L B L F
U D2 R' L2 F B L
U D2 R' L2 B F L
U D2 R' B L D2 F2
U D2 R' B D2 L F2
U D2 R' B D2 F2 L
U D2 B' R' U2 B R'
R' F L2 D F L' B'
L2 F R' D' L' B' L
L2 F D' L' R' B' L
L2 F D' R' L' B' L
R' F' L2 D F L' B'
U' F2 L2 R' F L' B'
U' F2 L2 F L' R' B'
U' F2 L2 F R' L' B'
R' F2 L2 D F L' B'
U' F2 R' L2 F L' B'
L F2 R' D B' L F
U B L D2 F2 B' R'
U B L D2 B' R' F2
U B L D2 B' F2 R'
L2 B D F L' B' R'
U' B' U2 B L R' B'
U' B' U2 B R' L B'
U B' U2 B2 L B' R'
U B2 L B R' U2 B2
U B2 L B U2 B2 L
