U L B U L' B'
B L2 R U F B
B L2 R U B F
B R L2 U F B
B R L2 U B F
B R U B D2 F2
B R U' B' U2 B2
B R' U' F' B' U2
B R' U' B' F' U2
F U F' L' B U
F U F' B L' U
F U B F' L' U
B U' B' U' R' U'
R' F' U F U R
U F' B L' U L
U B L U L' B'
U B F' L' U L
U L U L' B' D' R2
F L U F' L' B U
F L U F' B L' U
F L U B F' L' U
U L D B U L' B'
R' L F' U F U R
U L D' B U L' B'
U L D2 B U L' B'
U L B U L' D B'
U L B U L' D' B'
U L B U L' D2 B'
U L B U L' B' D
U L B U L' B' D'
U L B U L' B' D2
U L B U D L' B'
U L B U D' L' B'
U L B U D2 L' B'
U L B U B L' B'
U L B U B' L' B'
U L B U B2 L' B'
U L B D U L' B'
U L B D' U L' B'
U L B D2 U L' B'
U2 L' R2 F' U' F B'
U2 L' R2 F' U' B' F
F L' U F' L' B U
F L' U F' B L' U
F L' U B F' L' U
R' L' F' U F U R
L' R' F' U F U R
B L' U2 L' U' F B'
B L' U2 L' U' B' F
L2 R' F' U F U R
L R' F' U F U R
B L' D2 R U F' B
B L' D2 R U B F'
U L' F' L' B U L2
U L' B U L' B' L
B L2 R U D F B
B L2 R U D B F
B L2 R U D' F B
B L2 R U D' B F
B L2 R U D2 F B
B L2 R U D2 B F
B L2 R U F D B
B L2 R U F D' B
B L2 R U F D2 B
B L2 R U F B D
B L2 R U F B D'
B L2 R U F B D2
B L2 R U B D F
B L2 R U B D' F
B L2 R U B D2 F
B L2 R U B F D
B L2 R U B F D'
B L2 R U B F D2
B L2 R D U F B
B L2 R D U B F
B L2 R D' U F B
B L2 R D' U B F
B L2 R D2 U F B
B L2 R D2 U B F
B L2 R' U F D2 B2
B L2 R' U' F' U2 F2
R' L2 F' U F U R
B L2 U F U R U'
F L2 U F' L' B U
F L2 U F' B L' U
F L2 U B F' L' U
B L2 D R U F B
B L2 D R U B F
B L2 D' R U F B
B L2 D' R U B F
L' U L B U L' B'
L2 U L B U L' B'
B L2 D2 R U F B
B L2 D2 R U B F
L U L B U L' B'
U L2 F' L' B U L'
U L2 F' B L' U L'
U L2 B L' U L' B'
U L2 B U L' B' L'
U L2 B F' L' U L'
B R L2 U D F B
B R L2 U D B F
B R L2 U D' F B
B R L2 U D' B F
B R L2 U D2 F B
B R L2 U D2 B F
B R L2 U F D B
B R L2 U F D' B
B R L2 U F D2 B
B R L2 U F B D
B R L2 U F B D'
B R L2 U F B D2
