B L' D' F' R U'
D' L' F' B R U'
B L' F' R' U' B
D L' F' B R' U'
D' L' B F' R U'
D L' B F' R' U'
L' D F' B R' U'
L' D B F' R' U'
L' D' F' B R U'
L' D' B F' R U'
L' F' R' U' B L
L' F' D B R' U'
L' F' B R' U' B
B D' L' F' R U'
D' B L' F' R U'
D B L' F' R' U'
L' B D' F' R U'
L' B F' R' U' B
D' L F' L2 B R U'
D L F' L2 B R' U'
B L F' L2 R' U' B
B L F' R' L2 U' B
D2 L F' B L2 U' B2
D' L F' B L2 R U'
D' L F' B R L2 U'
D L F' B L2 R' U'
D L F' B R' L2 U'
D2 L B L2 F' U' B2
D' L B L2 F' R U'
D L B L2 F' R' U'
D2 L B F' L2 U' B2
D' L B F' L2 R U'
D' L B F' R L2 U'
D L B F' L2 R' U'
D L B F' R' L2 U'
R' L' U' D B L R'
R' L' U' D B R' L
L' R' U' D B L R'
L' R' U' D B R' L
B L' R U F' L' U2
R' L' D U' B L R'
R' L' D U' B R' L
L' R' D U' B L R'
L' R' D U' B R' L
B L' R' U' D B R'
B L' R' D U' B R'
B L' U' R' D B R'
U' L' D F' B R' U'
U2 L' D F' B R' U'
U' L' D B F' R' U'
U2 L' D B F' R' U'
U L' D F' B R' U'
U L' D B F' R' U'
U' L' D' F' B R U'
U2 L' D' F' B R U'
U' L' D' B F' R U'
B L' D' F' R U' D
B L' D' F' R U' D'
B L' D' F' R U' D2
B L' D' F' R D U'
B L' D' F' R D' U'
B L' D' F' R D2 U'
B L' D' F' D R U'
U2 L' D' B F' R U'
B L' D' F' D' R U'
B L' D' F' D2 R U'
U L' D' F' B R U'
U L' D' B F' R U'
D' L' D2 F' B R' U'
D' L' D2 B F' R' U'
D L' D2 F' B R U'
D L' D2 B F' R U'
B L' F R' F2 U' B
D L' F B R' F2 U'
U' L' F' R' U' B L
B' L' F' R' B2 U' B'
U2 L' F' R' U' B L
B L' F' R U F' U2
B L' F' R' U' D B
B L' F' R' U' D' B
B L' F' R' U' D2 B
B L' F' R' U' B D
B L' F' R' U' B D'
B L' F' R' U' B D2
B L' F' R' D U' B
B L' F' R' D' U' B
B L' F' R' D2 U' B
D' L' F' D B R U'
D2 L' F' D B R2 U'
D' L' F' D' B R U'
U' L' F' D B R' U'
D' L' F' D2 B R U'
D2 L' F' D2 B U' B
U L' F' R' U' B L
D' L' F' B R U' D
D' L' F' B R U' D'
D' L' F' B R U' D2
D' L' F' B R D U'
D' L' F' B R D' U'
D' L' F' B R D2 U'
B L' F' U' R' B R
D2 L' F' B U F2 U2
D2 L' F' B U' D2 B2
D' L' F' B D R U'
D' L' F' B D' R U'
D2 L' F' B D R2 U'
D' L' F' B D2 R U'
U2 L' F' D B R' U'
D2 L' F' B D2 U' B2
D' L' F' B' R B2 U'
D' L' F' B2 R B' U'
U' L' F' B R' U' B
B' L' F' B2 R' U' B
U2 L' F' B R' U' B
D L' F' B R' U' D
D L' F' B R' U' D'
D L' F' B R' U' D2
D L' F' B R' D U'
D L' F' B R' D' U'
D L' F' B R' D2 U'
D L' F' B D R' U'
D L' F' B D' R' U'
D L' F' B D2 R' U'
U L' F' D B R' U'
U L' F' B R' U' B
B L' F2 R' F U' B
D L' F2 B R' F U'
U' L' B D' F' R U'
D' L' B F' R U' D
D' L' B F' R U' D'
D' L' B F' R U' D2
D' L' B F' R D U'
D' L' B F' R D' U'
D' L' B F' R D2 U'
D2 L' B F' U F2 U2
D' L' B F' D R U'
D2 L' B F' U' D2 B2
D' L' B F' D' R U'
D2 L' B F' D R2 U'
D' L' B F' D2 R U'
D2 L' B F' D2 U' B2
U2 L' B D' F' R U'
D L' B D F' R' U'
U' L' B F' R' U' B
D L' B D' F' R' U'
U2 L' B F' R' U' B
D L' B D2 F' R' U'
D L' B F R' F2 U'
D L' B F' R' U' D
D L' B F' R' U' D'
D L' B F' R' U' D2
D L' B F' R' D U'
D L' B F' R' D' U'
D L' B F' R' D2 U'
D L' B F' D R' U'
D L' B F' D' R' U'
D L' B F' D2 R' U'
U L' B D' F' R U'
D L' B F2 R' F U'
U L' B F' R' U' B
D' L' B' F' R B2 U'
B' L' B2 D' F' R U'
D' L' B2 F' R B' U'
B' L' B2 F' R' U' B
B L2 D' L F' R U'
B L2 D' F' L R U'
B L2 D' F' R L U'
B L2 D2 L F' U' B'
B L2 D2 F' L U' B'
D' L2 F' L B R U'
B L2 F' L R' U' B
D L2 F' L B R' U'
B L2 F' R' L U' B
B L2 F' D2 L U' B'
B R L' U F' L' U2
B R' L' U' D B R'
B R' L' D U' B R'
B R' D L' U' B R'
B R' D2 L' F U' B
R' D L' U' B L R'
R' D L' U' B R' L
L2 D L F' B R' U'
L2 D L B F' R' U'
D' U L' F' B R U'
U' D L' F' B R' U'
D' U L' B F' R U'
U' D L' B F' R' U'
L' D F B R' F2 U'
U2 D L' F' B R' U'
U2 D L' B F' R' U'
D U L' F' B R' U'
L2 D F' L B R' U'
D U L' B F' R' U'
L' D F' B R' U' D
L' D F' B R' U' D'
L' D F' B R' U' D2
L' D F' B R' D U'
L' D F' B R' D' U'
L' D F' B R' D2 U'
L' D F' B D R' U'
L' D F' B D' R' U'
L' D F' B D2 R' U'
U D L' F' B R' U'
U D L' B F' R' U'
L' D F2 B R' F U'
L' D B D F' R' U'
L' D B D' F' R' U'
L' D B D2 F' R' U'
L' D B F R' F2 U'
L' D B F' R' U' D
L' D B F' R' U' D'
L' D B F' R' U' D2
L' D B F' R' D U'
L' D B F' R' D' U'
L' D B F' R' D2 U'
L' D B F' D R' U'
L' D B F' D' R' U'
L' D B F' D2 R' U'
L' D B F2 R' F U'
L2 D' L F' B R U'
L2 D' L B F' R U'
D' U B L' F' R U'
U' D B L' F' R' U'
U2 D B L' F' R' U'
D U B L' F' R' U'
U D B L' F' R' U'
D' U' L' F' B R U'
U' D' L' F' B R U'
D' U' L' B F' R U'
