F' L R F U B2
F2 L F R U B2
F' R L F U B2
F' R U B L B
F2 U B L F B
F2 U B L B F
L F U2 L' U' B2
L F' R F2 U B2
F' L R D F L2 U
F' L R F L U B2
F' L R F L' U B2
F' L R F L2 U B2
F' L R F U B2 D
F' L R F U B2 D'
F' L R F U B2 D2
F' L R F D L2 U
F2 L R F R U B2
D L R F L U F2
F' L R' F R2 U B2
F2 L R' F R U B2
F' L R2 F R' U B2
F2 L R2 F R U B2
F L U2 L2 B' U' B'
F' L D R F L2 U
F2 L D F L2 R U
F2 L D F R L2 U
R' L F U2 L' U' B2
R2 L F U2 L' U' B2
L R F U2 L' U' B2
R L F U2 L' U' B2
R' L F' R F2 U B2
R2 L F' R F2 U B2
L R F' R F2 U B2
R L F' R F2 U B2
D' L D2 F L2 U F
F2 L F L R U B2
D L F L R U F'
F2 L F L' R U B2
F2 L F L2 R U B2
F2 L F R L U B2
D L F R L U F'
F2 L F R L' U B2
F2 L F R L2 U B2
F2 L F R U B2 D
F2 L F R U B2 D'
F2 L F R U B2 D2
F2 L F R D L2 U
F L F U B2 D F2
F2 L F D L2 R U
F2 L F D R L2 U
F L F U2 L2 U' B2
D' L F D2 L2 U F
F L F D L2 U F2
F' L' R U2 B' U' B'
F' L' R D L2 F U
L R' F U2 L' U' B2
D' L' U2 R2 B' U' F
L R' F' R F2 U B2
D' L' U2 B' R2 U' F
F' L' D L2 R F U
F' L' D R L2 F U
F2 L' D L2 F R U
F L' D' B' R2 F' U'
D' L' B' R2 F' U' F2
F L' B' R' U' B' R'
F L' B' R2 F' U' B'
F L' B' U' B' D' R2
F L' B' U2 B U B2
L R2 F U2 L' U' B2
L R2 F' R F2 U B2
F L2 U2 L B' U' B'
F' R L D F L2 U
F' R L F L U B2
F' R L F L' U B2
F' R L F L2 U B2
F' R L F U B2 D
F' R L F U B2 D'
F' R L F U B2 D2
F' R L F D L2 U
F2 R L F R U B2
D R L F L U F2
F' R L' U2 B' U' B'
F' R L' D L2 F U
F' R U L B L B
F' R U L' B L B
F' R U L2 B L B
F' R U B L D B
F' R U B L D' B
F' R U B L D2 B
F' R U B L B D
F' R U B L B D'
F' R U B L B D2
F' R U B L' B L2
F' R U B L2 B L'
F' R U B D L B
F' R U B D' L B
F' R U B D2 L B
F2 R U B L F B
F2 R U B L B F
F' R U' F R U2 B2
F' R U' F' U2 L' B2
F' R U' F' U2 B2 L'
F' R U2 R B U' B
F' R U2 B U' B L
F' R D L F L U
F' R F L F U B2
F' R F U B L B
F' R F' L F U B2
F' R F' U B L B
F' R F2 L F U B2
F' R F2 U B L B
F' R' L F R2 U B2
F2 R' L F R U B2
F2 R' U B L F B
F2 R' U B L B F
U2 R' U2 F' R U B2
F' R2 L F R' U B2
F2 R2 L F R U B2
F2 R2 U B L F B
F2 R2 U B L B F
L' D L2 R F U F2
L' D L2 F R U F'
L' D R L2 F U F2
L D R F L2 U F2
F2 U L F B L B
F2 U L B F L B
F2 U L B2 D2 F L'
L D F L2 R U F'
L D F R L2 U F'
F2 U F B L F B
F2 U F B L B F
F2 U F' B L F B
F2 U F' B L B F
F2 U F2 B L F B
F2 U F2 B L B F
F2 U B L D F B
F2 U B L D B F
F2 U B L D' F B
F2 U B L D' B F
F2 U B L D2 F B
F2 U B L D2 B F
F2 U B L F D B
F2 U B L F D' B
F2 U B L F D2 B
F2 U B L F B D
F2 U B L F B D'
F2 U B L F B D2
F2 U B L B D F
F2 U B L B D' F
F2 U B L B D2 F
F2 U B L B F D
F2 U B L B F D'
F2 U B L B F D2
F2 U B L2 B L' F
F2 U B D L F B
F2 U B D L B F
F2 U B D' L F B
F2 U B D' L B F
F2 U B D2 L F B
F2 U B D2 L B F
F2 U B F L F B
F2 U B F L B F
F2 U B F' L F B
F2 U B F' L B F
F2 U B F2 L F B
F2 U B F2 L B F
F U B L D F2 B
F U B L D B F2
F U B L B D F2
F2 U B2 L D2 F L'
F2 U B2 D2 L F L'
F2 U' L' B2 R' F' L'
F2 U' R B U2 B L
F2 U' R' F' L' B2 R'
F2 U' F R B U2 B
B2 U' F' R B2 U L'
F2 U' F' L' B2 R' F'
B2 U' F' B2 R U L'
F2 U' B U2 B L F
B2 U' B2 F' R U L'
F U2 L' R B U' B
F U2 L' U' B L B
F U2 L' B U' B L
F2 U2 R B L U' B
F U2 R L' B U' B
F U2 R B L' U' B
L F L U B2 D F2
L F L U2 L2 U' B2
L F L D L2 U F2
L F L' U B2 D2 F2
U' F R U' L' U' B2
L F L2 U2 L U' B2
F2 U2 B L U' B L
L F R U2 L' U' B2
L F R' U2 L' U' B2
F U2 B L' U' B L
L F R2 U2 L' U' B2
F' D L R F L U
F2 D L F L R U
F2 D L F R L U
L F U B2 U L' U'
L F U2 L' R U' B2
L F U2 L' R' U' B2
L F U2 L' R2 U' B2
L F U2 L' U' B2 D
L F U2 L' U' B2 D'
L F U2 L' U' B2 D2
L F U2 L' D' R2 U'
L F U2 R L' U' B2
L F U2 R' L' U' B2
L F U2 R2 L' U' B2
F' D L2 D2 R F' U
L F U2 D' L' R2 U'
L F U2 D' R2 L' U'
F' D R L F L U
L F D L2 U2 L U'
F D L2 U2 L B' U'
L F D' U2 L' R2 U'
L F D' U2 R2 L' U'
U F B L D F2 B
U F B L D B F2
U F B L B D F2
R' F' L R F U B2
R2 F' L R F U B2
U' F' L' B2 R' D' F2
L2 F' L' R F U B2
L F' L R F2 U B2
R F' L R F U B2
L' F' L2 R F U B2
R' F' R L F U B2
L F' L' R F2 U B2
R' F' R U B L B
L' F' R L2 F U B2
L' F' R U2 B' U' B'
L' F' R D L2 F U
L2 F' R L' F U B2
L F' L2 R F2 U B2
R2 F' R L F U B2
R2 F' R U B L B
L F' R L F2 U B2
L F' R L' F2 U B2
L F' R L2 F2 U B2
R F' R L F U B2
L F' R U B2 D' L2
R F' R U B L B
L F' R F2 L U B2
L F' R F2 L' U B2
L F' R F2 L2 U B2
L F' R F2 U B2 D
L F' R F2 U B2 D'
L F' R F2 U B2 D2
L F' R F2 D L2 U
U' F' U R U L' B2
U' F' U R U B2 L'
L F' R' F2 R2 U B2
L F' R2 F2 R' U B2
L' F' D L2 R F U
L' F' D R L2 F U
F' D' R U2 R B U'
F D' L' B' R2 F' U'
R' F2 L F R U B2
R2 F2 L F R U B2
L2 F2 L' F R U B2
L' F2 L2 F R U B2
R F2 L F R U B2
R' F2 U B L F B
R' F2 U B L B F
R2 F2 U B L F B
R2 F2 U B L B F
R F2 U B L F B
R F2 U B L B F
L' F2 D L2 F R U
U B L2 D' L' F B
U B L2 D' L' B F
U B L2 D' B L' F
U B L2 B D' L' F
U B D' L B D2 F2
U B D' L' F L2 B
U B D' L' F B L2
U B D' L' B F L2
U B F L D F2 B
U B F L D B F2
U B F L B D F2
U B2 D' L' D' F L'
U B2 D2 F D L' F
