F' R U R2 U B
F' R D F' B2 U2
F' R D B2 F' U2
F' R D' F' U2 F'
F' R F' U R2 U
F' R F' U2 D' F2
F' R F' D B2 U2
F' R F' D' U2 F2
U R' F U L' B
U R' F U B L'
U R' F U B L'
F2 U R' U B L
F U R' U L' B
F U R' U B L'
U F R' U L' B
U F R' U B L'
R F' R U R U
R F' U2 D' F2 L'
R F' D R B2 U2
R F' D B2 R U2
R F' D' R U2 F2
R F' D' U2 F2 L'
U L R' F U L' B
U L R' F U B L'
U L F R' U L' B
U L F R' U B L'
U L' R' F U L' B
U L' R' F U B L'
U L' F R' U L' B
U L' F R' U B L'
U L2 R' F U L' B
U L2 R' F U B L'
U L2 F R' U L' B
U L2 F R' U B L'
R U R2 F U L' B
R U R2 F U B L'
R2 U D R F' L' U
R' U F U L' F' B
R' U F U L' B F'
R' U F U B L' F'
F' R U L R2 U B
F' R U L' R2 U B
F' R U L2 R2 U B
F' R U R2 L U B
F' R U R2 L' U B
F' R U R2 L2 U B
F' R U R2 U D B
F' R U R2 U D' B
F' R U R2 U D2 B
F' R U R2 U B D
F' R U R2 U B D'
F' R U R2 U B D2
F' R U R2 D U B
F' R U R2 D' U B
F' R U R2 D2 U B
F2 R U R2 U B L
F R U R2 U L' B
F R U R2 U B L'
F' R D F' U2 D2 F2
F' R D F' D2 U2 F2
F' R D F' B2 U2 D
F' R D F' B2 U2 D'
F' R D F' B2 U2 D2
F' R D F' B2 D U2
F' R D F' B2 D' U2
F' R D F' B2 D2 U2
F2 R D F' B2 U2 L'
F' R D B2 D F' U2
F' R D B2 D' F' U2
F' R D B2 D2 F' U2
F' R D B2 F' U2 D
F' R D B2 F' U2 D'
F' R D B2 F' U2 D2
F' R D B2 F' D U2
F' R D B2 F' D' U2
F' R D B2 F' D2 U2
F2 R D B2 F' U2 L'
F' R D' F' U2 D F'
F' R D' F' U2 D' F'
F' R D' F' U2 D2 F'
F' R D' F' U2 F' D
F' R D' F' U2 F' D'
F' R D' F' U2 F' D2
F' R D' F' D U2 F'
F' R D' F' D' U2 F'
F' R D' F' D2 U2 F'
F' R D' F' B U2 F'
F' R D' F' B' U2 F'
F' R D' F' B2 U2 F'
F' R D' B F' U2 F'
F' R D' B' F' U2 F'
F2 R D' F' U2 L' F'
F' R D' B2 F' U2 F'
F' R D2 F' U' L2 U'
F' R D2 F' U2 D F2
F' R D2 F' D U2 F2
F' R D2 F' D' B2 U2
B2 R F' R U' L U'
F' R F' U R2 U D
F' R F' U R2 U D'
F' R F' U R2 U D2
F' R F' U R2 D U
F' R F' U R2 D' U
F' R F' U R2 D2 U
F' R F' U' D2 L2 U'
F' R F' U2 D' F2 D
F' R F' U2 D' F2 D'
F' R F' U2 D' F2 D2
F' R F' U2 F D' F2
F' R F' U2 F' D' F2
F' R F' U2 F2 D' F2
B' R F' D' R U2 F'
F2 R F' U R2 U L'
F' R F' D B2 U2 D
F' R F' D B2 U2 D'
F' R F' D B2 U2 D2
F' R F' D B2 D U2
F' R F' D B2 D' U2
F' R F' D B2 D2 U2
F' R F' D' U2 F2 D
F' R F' D' U2 F2 D'
F' R F' D' U2 F2 D2
F' R F' D' B U2 F2
F' R F' D' B' U2 F2
F' R F' D' B2 U2 F2
F' R F' D2 U' L2 U'
F2 R F' U2 L' D' F2
F2 R F' U2 D' L' F2
