B L' U' R' B2 U'
L' D' B R' U2 B
B' L U L2 B2 U2 B2
B' L U B2 L2 U2 B2
B' L U' L2 B2 U2 L2
B' L U' B2 L2 U2 L2
B L' R U' R2 B2 U'
B L' R U' B2 R2 U'
B L' R U2 D L2 B2
B L' R U2 D B2 L2
B L' R D U2 L2 B2
B L' R D U2 B2 L2
B L' R D' R2 F2 U2
B L' R D' F2 R2 U2
B L' R' U' B2 U' B2
B L' R2 U' R B2 U'
B L' R2 U' B2 R U'
B L' U' R B2 R2 U'
B L' U' R' U' D L2
B L' U' R' D U' L2
B L' U' R' B2 U' D
B L' U' R' B2 U' D'
B L' U' R' B2 U' D2
B L' U' R' B2 D U'
B L' U' R' B2 D' U'
B L' U' R' B2 D2 U'
B L' U' R2 B2 R U'
B L' U' D R' U' L2
B L' U' B2 U2 L U
B L' D U' R' U' L2
D L' D F B U2 L'
D L' D B F U2 L'
B L' D' R2 U' R U'
U' L' D' B R' U2 B
D L' D' F B R' U2
U2 L' D' B R' U2 B
D L' D' B R' F U2
D L' D' B F R' U2
U L' D' B R' U2 B
B L' F U' R' B2 U'
D L' F D' B R' U2
B L' F' U' R' B2 U'
B L' F2 U' R' B2 U'
D L' B D F U2 L'
B' L' B2 D F2 U2 L2
B' L' B2 D' R2 U2 B2
B L2 U' R' B2 U' R'
B R L' U' R2 B2 U'
B R L' U' B2 R2 U'
B R L' U2 D L2 B2
B R L' U2 D B2 L2
B R L' D U2 L2 B2
B R L' D U2 B2 L2
B R L' D' R2 F2 U2
B R L' D' F2 R2 U2
B R U2 D L2 B2 R'
B R D L' U2 L' B2
B R D L' U2 B2 L'
B R D U2 L2 B2 R'
B R D' L' R2 F2 U2
B R D' L' F2 R2 U2
B R D' R2 L' F2 U2
B R D' R2 F2 U2 R
B R D' F2 R2 U2 R'
B R' L' U' B2 U' B2
B R' B2 U L' B2 U2
B R' B2 U B2 L' U2
B R' B2 U' D2 F2 R
B R' B2 D2 U' F2 R
B R2 L' U' R B2 U'
B R2 L' U' B2 R U'
B' U L' B2 U L2 U
B' U L' B2 U2 D' B2
B' U L' B2 D F2 U2
B' U L' B2 D' U2 B2
B' U B2 L' U' R' U'
L' D' F B R' U2 B
L' D' F' B R' U2 B
L' D' F2 B R' U2 B
L' D' B R F' R2 U2
L' D' B R' U2 D B
L' D' B R' U2 D' B
L' D' B R' U2 D2 B
L' D' B R' U2 B D
L' D' B R' U2 B D'
L' D' B R' U2 B D2
L' D' B R' D U2 B
L' D' B R' D' U2 B
L' D' B R' D2 U2 B
L' D' B R' F U2 B
L' D' B R' F' U2 B
L' D' B R' F2 U2 B
L' D' B F R' U2 B
L' D' B F' R' U2 B
L' D' B F2 R' U2 B
B U' R' F2 B2 U' R
B U' R' B2 U L' U2
B U' R' B2 F2 U' R
B U' F2 R' B2 U' R2
B' U2 L U D2 R2 F2
B' U2 L U D2 F2 R2
B' U2 L U' L2 B2 U2
B' U2 L U' B2 L2 U2
B' U2 L D' R2 B2 U
B' U2 L D' B2 R2 U
B' U2 L D2 U R2 F2
B' U2 L D2 U F2 R2
B U2 R D L2 B2 R'
B D L' U' R' U' L'
L' F D' B R' U2 B
B D' L' R2 U' R U'
L' F' D' B R' U2 B
B D' R2 L' U' R U'
L' F2 D' B R' U2 B
U' B L' U' R' B2 U'
U2 B L' U' R' B2 U'
D B L' U2 D L2 B'
D B L' D U2 L2 B'
D B L' D F U2 L2
D B L' D' R2 F U2
D B L' D' F R2 U2
D B L' F U' B2 U'
D B L' F U2 D L2
D B L' F D U2 L2
D B L' F D' R2 U2
U B L' U' R' B2 U'
L' B U' D2 R' B U'
D2 B D' L' R2 F U2
D2 B D' L' F R2 U2
D2 B D' R2 L' F U2
L' B D2 U' R' B U'
F2 B U' R' B2 U' R2
B F U' R' F' B2 U'
B F U' R' B2 F' U'
F2 B U2 R D L2 B2
F2 B U2 R D B2 L2
F B U' R' F' B2 U'
F B U' R' B2 F' U'
D B' U L' F B2 U2
D B' U L' B2 F U2
D B' U B2 L' F U2
B F2 U' R' B2 U' R2
B F2 U2 R D L2 B2
B F2 U2 R D B2 L2
