U L2 R B' L' U'
L2 U R B' L' U'
U L2 B' L' R U'
U L2 B' R L' U'
U R L2 B' L' U'
L2 U B' L' R U'
L2 U B' R L' U'
L2 B' L' R U' R'
L2 B' R L' U' R'
U L R D' B' U' L
U L R2 D2 R' B U'
L R D F U' L' R'
L R D F U' R' L'
F2 L U' L2 F' U F
R L D F U' L' R'
R L D F U' R' L'
U L U2 F2 L' F U
U L D' R B' U' L
U L D' B' R U' L
F2 L D2 R2 B U' R2
U L D2 R U2 F' U
U L D2 R' B R2 U'
L2 R B' D L' F U'
U' L' U2 L2 R B U'
U' L' U2 R L2 B U'
U' L' U2 R B L2 U'
L2 R' B' L' R2 U' R'
L2 R' B' R2 L' U' R'
F2 L' D2 F' R2 U R2
F2 L' F' D2 R2 U R2
U L2 R D B' L' U'
U L2 R D' B' L' U'
U L2 R D2 B' L' U'
U L2 R B L' B2 U'
U L2 R B' L' U' D
U L2 R B' L' U' D'
U L2 R B' L' U' D2
U L2 R B' L' D U'
U L2 R B' L' D' U'
U L2 R B' L' D2 U'
U L2 R B' D L' U'
U L2 R B' D' L' U'
U L2 R B' D2 L' U'
U L2 R B2 L' B U'
U L2 R' B' L' R2 U'
U L2 R' B' R2 L' U'
D2 L2 U R B' L' U'
D' L2 U R B' L' U'
D L2 U R B' L' U'
B L2 U R B' L U'
D2 L2 U B' L' R U'
D2 L2 U B' R L' U'
D' L2 U B' L' R U'
D' L2 U B' R L' U'
D L2 U B' L' R U'
D L2 U B' R L' U'
B L2 U B' L R U'
B L2 U B' R L U'
F' L2 U' F2 R U B
U' L2 U2 R B' L' U'
R' L2 B' L' R2 U' R'
R' L2 B' R2 L' U' R'
U' L2 U2 B' L' R U'
U' L2 U2 B' R L' U'
R L2 B' D L' F U'
U L2 D R B' L' U'
U L2 D B' L' R U'
U L2 D B' R L' U'
U L2 D' R B' L' U'
U L2 D' B' L' R U'
U L2 D' B' R L' U'
U L2 D2 R B' L' U'
L' U L2 R B U' L
U L2 D2 B' L' R U'
U L2 D2 B' R L' U'
L' U L2 B R U' L
L' U R L2 B U' L
L' U R B L2 U' L'
L2 U R D B' L' U'
L2 U R D' B' L' U'
L2 U R D2 B' L' U'
L2 U R B L' B2 U'
L2 U R B' L' U' D
L2 U R B' L' U' D'
L2 U R B' L' U' D2
L2 U R B' L' D U'
L2 U R B' L' D' U'
L2 U R B' L' D2 U'
L2 U R B' D L' U'
L2 U R B' D' L' U'
L2 U R B' D2 L' U'
L2 U R B2 L' B U'
L2 U R' B' L' R2 U'
L2 U R' B' R2 L' U'
U L2 B L' R B2 U'
U L2 B L' B2 R U'
U L2 B R L' B2 U'
D2 L2 B' L' R U' R'
U L2 B R B2 L' U'
D' L2 B' L' R U' R'
D2 L2 B' R L' U' R'
D' L2 B' R L' U' R'
B L2 B' L R U' R'
D L2 B' L' R U' R'
D L2 B' R L' U' R'
B L2 B' R L U' R'
U L2 B' L' R U' D
U L2 B' L' R U' D'
U L2 B' L' R U' D2
U L2 B' L' R D U'
U L2 B' L' R D' U'
U L2 B' L' R D2 U'
U L2 B' L' D R U'
U L2 B' L' D' R U'
U L2 B' L' D2 R U'
U L2 B' R L' U' D
U L2 B' R L' U' D'
U L2 B' R L' U' D2
U L2 B' R L' D U'
U L2 B' R L' D' U'
U L2 B' R L' D2 U'
U L2 B' R D L' U'
U L2 B' R D' L' U'
U L2 B' R D2 L' U'
L2 U D R B' L' U'
U L2 B' D L' R U'
U L2 B' D R L' U'
U L2 B' D' L' R U'
U L2 B' D' R L' U'
L2 U D B' L' R U'
L2 U D B' R L' U'
U L2 B' D2 L' R U'
U L2 B' D2 R L' U'
U L2 B2 L' B R U'
L2 U D' R B' L' U'
L2 U D' B' L' R U'
L2 U D' B' R L' U'
L2 U D2 R B' L' U'
U R L D' B' U' L
L2 U D2 B' L' R U'
L2 U D2 B' R L' U'
U R L2 D B' L' U'
U R L2 D' B' L' U'
U R L2 D2 B' L' U'
U R L2 B L' B2 U'
U R L2 B' L' U' D
U R L2 B' L' U' D'
U R L2 B' L' U' D2
U R L2 B' L' D U'
U R L2 B' L' D' U'
U R L2 B' L' D2 U'
U R L2 B' D L' U'
U R L2 B' D' L' U'
U R L2 B' D2 L' U'
U R L2 B2 L' B U'
L' U B L2 R U' L'
L' U B R L2 U' L'
L2 U B L' R B2 U'
L2 U B L' B2 R U'
L2 U B R L' B2 U'
L2 U B R B2 L' U'
B' R U2 F R U R2
B2 R U2 F R2 U R
L2 U B' L' R U' D
L2 U B' L' R U' D'
L2 U B' L' R U' D2
L2 U B' L' R D U'
L2 U B' L' R D' U'
L2 U B' L' R D2 U'
L2 U B' L' D R U'
L2 U B' L' D' R U'
L2 U B' L' D2 R U'
L2 U B' R L' U' D
L2 U B' R L' U' D'
L2 U B' R L' U' D2
L2 U B' R L' D U'
L2 U B' R L' D' U'
L2 U B' R L' D2 U'
L2 U B' R D L' U'
L2 U B' R D' L' U'
L2 U B' R D2 L' U'
U R U2 F U2 L U'
L2 U B' D L' R U'
L2 U B' D R L' U'
L2 U B' D' L' R U'
L2 U B' D' R L' U'
L2 U B' D2 L' R U'
L2 U B' D2 R L' U'
L2 U B2 L' B R U'
U R D L2 B' L' U'
U R D' L2 B' L' U'
U R D2 L2 B' L' U'
U R B L2 B' L U'
U R B' U2 F R U
U R B2 U2 R' F U
U R B2 U2 F R' U
U R' L2 B' L' R2 U'
U R' L2 B' R2 L' U'
L U' F2 L' F U F
U' R' F U2 L R2 U'
U' R' F U2 R2 L U'
U R2 L D2 R' B U'
