B' U' L' R' F'
B' U' R' L' F'
B' L U' L2 R' F'
B' L U' R' L2 F'
B' L U' R' F' L2
U' L' U' B' R' U
B' L2 U' L R' F'
B' L2 U' R' L F'
B' L2 U' R' F' L
B U L U2 F L2
B' U' L R' F' L2
B' U' L' R' D F'
B' U' L' R' D' F'
B' U' L' R' D2 F'
B' U' L' R' F' D
B' U' L' R' F' D'
B' U' L' R' F' D2
B' U' L' D R' F'
B' U' L' D' R' F'
B' U' L' D2 R' F'
B' U' L' F R' F'
B' U' L' F' R' F'
B' U' L' F2 R' F'
B' U' L2 R' F' L
B' U' R' L F' L2
B' U' R' L' D F'
B' U' R' L' D' F'
B' U' R' L' D2 F'
B' U' R' L' F' D
B' U' R' L' F' D'
B' U' R' L' F' D2
B' U' R' L2 F' L
B' U' R' D L' F'
B' U' R' D' L' F'
B' U' R' D2 L' F'
B' U' D L' R' F'
B' U' D R' L' F'
B' U' D' L' R' F'
B' U' D' R' L' F'
B' U' D2 L' R' F'
B' U' D2 R' L' F'
B' U' F R' F' L'
B' D U' L' R' F'
B' D U' R' L' F'
B' D' U' L' R' F'
B' D' U' R' L' F'
B' D2 U' L' R' F'
B' D2 U' R' L' F'
D2 B' U' L' R' F'
D2 B' U' R' L' F'
D' B' U' L' R' F'
D' B' U' R' L' F'
L B' U' L2 R' F'
L B' U' R' L2 F'
L B' U' R' F' L2
D B' U' L' R' F'
D B' U' R' L' F'
U' L R' F' L2 D R2
B' L U' L R' F' L
B' L U' L2 R' D F'
B' L U' L2 R' D' F'
B' L U' L2 R' D2 F'
B' L U' L2 R' F' D
B' L U' L2 R' F' D'
B' L U' L2 R' F' D2
B' L U' L2 D R' F'
B' L U' L2 D' R' F'
B' L U' L2 D2 R' F'
B' L U' L2 F R' F'
B' L U' L2 F' R' F'
B' L U' L2 F2 R' F'
B' L U' R' L F' L
B' L U' R' L2 D F'
B' L U' R' L2 D' F'
B' L U' R' L2 D2 F'
B' L U' R' L2 F' D
B' L U' R' L2 F' D'
B' L U' R' L2 F' D2
B' L U' R' F L2 F2
B' L U' R' F' L2 D
B' L U' R' F' L2 D'
B' L U' R' F' L2 D2
B' L U' F L2 R' F'
B' L U' F R' L2 F'
B' L U' F R' F' L2
B' L U' F' L2 R' F'
B' L U' F' R' L2 F'
B' L U' F' R' F' L2
B' L U' F2 L2 R' F'
B' L U' F2 R' L2 F'
B' L U' F2 R' F' L2
B' L F' L' U' L' R'
B' L F' L' U' R' L'
B2 L B U' L2 R' F'
B2 L B U' R' L2 F'
B2 L B U' R' F' L2
D2 L B' U' L2 R' F'
D2 L B' U' R' L2 F'
D2 L B' U' R' F' L2
D' L B' U' L2 R' F'
D' L B' U' R' L2 F'
D' L B' U' R' F' L2
D L B' U' L2 R' F'
D L B' U' R' L2 F'
D L B' U' R' F' L2
U' L' R' U' B' U F'
U' L' R' F' U' B' U
U2 L' U' L U F R
U' L' U' R B' R' U
U' L' U' R' B' R' U
