R D' F' L' B2 U
R D' F' B2 L' U
R D' B2 F' L' U
R D2 F' L' U R2
R F' L' U' L' U2
R F' D' L' B2 U
R F' D' B2 L' U
R F' D2 L' U R2
L R F' L' U D2 R2
L R F' L' U' L2 U2
L2 R F' L' U' L U2
L R F' L' D' B2 U
L R F' L' D2 U R2
L2 R F' L' B2 U R'
R L F' L' U D2 R2
R L F' L' U' L2 U2
R L F' L' D' B2 U
R L F' L' D2 U R2
L R F' B2 L' U R'
R L F' B2 L' U R'
L R B2 F' L' U R'
R L B2 F' L' U R'
R L2 F' L' U' L U2
R L2 F' L' B2 U R'
U' L2 U R F' L' U
U2 L2 U R F' U B
L2 U L' R F' U B'
L2 U R L' F' U B'
L2 U R F' L' U B'
B' R D' F' L' B2 U
B' R D' F' B2 L' U
U' R D' F' B2 U B'
B2 R D' F' L' B2 U
B2 R D' F' B2 L' U
B' R D' B2 F' L' U
U' R D' B2 F' U B'
B R D' F' L' B2 U
B2 R D' B2 F' L' U
B R D' F' B2 L' U
B R D' B2 F' L' U
B' R D2 F' L' U R2
U' R D2 F' U B R2
B2 R D2 F' L' U R2
B R D2 F' L' U R2
D2 R F' L' F U R
B' R F' L' U' L' U2
B2 R F' L' U' L' U2
U' R F' U D2 B R2
U' R F' U B D2 R2
R U' L2 U F' L' U
U' R F' U' L2 U2 B
B R F' L' U' L' U2
B' R F' D' L' B2 U
B' R F' D' B2 L' U
B' R F' D2 L' U R2
U' R F' D' B2 U B'
U' R F' D2 U B R2
B2 R F' D' L' B2 U
B2 R F' D' B2 L' U
B2 R F' D2 L' U R2
B R F' D' L' B2 U
B R F' D' B2 L' U
B R F' D2 L' U R2
R D F' L' U2 F' U'
D U F2 L' U' B' L
R D' L F' L' B2 U
R D' L F' B2 L' U
U D F2 L' U' B' L
R D' L B2 F' L' U
R D' L' F' L' B2 U
R D' L' F' B2 L' U
R D' L' B2 F' L' U
R D' L2 F' L' B2 U
R D' L2 F' B2 L' U
R D' L2 B2 F' L' U
R2 D' R' F' L' B2 U
R2 D' R' F' B2 L' U
R2 D' R' B2 F' L' U
R D' F' L B2 L2 U
R D' F' L' U D' R2
R D' F' L' D' U R2
R D' F' L' B2 U D
R D' F' L' B2 U D'
R D' F' L' B2 U D2
R D' F' L' B2 D U
R D' F' L' B2 D' U
R D' F' L' B2 D2 U
R D' F' D' L' U R2
R D' F' B L' B U
R D' F' B2 L' U D
R D' F' B2 L' U D'
R D' F' B2 L' U D2
R D' F' B2 L' D U
R D' F' B2 L' D' U
R D' F' B2 L' D2 U
R D' F' B2 D L' U
R D' F' B2 D' L' U
R D' F' B2 D2 L' U
R D' B F' L' B U
R D' B2 L F' L' U
R D' B2 L' F' L' U
R D' B2 L2 F' L' U
R D' B2 D F' L' U
R D' B2 D' F' L' U
R D' B2 D2 F' L' U
R D' B2 F' L' U D
R D' B2 F' L' U D'
R D' B2 F' L' U D2
R D' B2 F' L' D U
R D' B2 F' L' D' U
R D' B2 F' L' D2 U
R D' B2 F' D L' U
R D' B2 F' D' L' U
R D' B2 F' D2 L' U
R D2 L F' L' U R2
R D2 L' F' L' U R2
R D2 L2 F' L' U R2
R2 D2 R' F' L' U R'
R D2 F' L' U R2 D
R D2 F' L' U R2 D'
R D2 F' L' U R2 D2
R D2 F' L' D B2 U
R D2 F' L' B U R2
R D2 F' L' B' U R2
R D2 F' L' B2 U R2
R D2 F' D L' B2 U
R D2 F' D B2 L' U
R D2 F' B L' U R2
R D2 F' B' L' U R2
R D2 F' B2 L' U R2
R D2 B F' L' U R2
R D2 B' F' L' U R2
R D2 B2 F' L' U R2
R F L' F2 L' U R
D2 F' L' F R U R
R F' L U D' B2 R'
R F' L D' U B2 R'
R F' L B2 L2 U R'
R F' L' U F2 R F2
R F' L' U' L' U2 D
R F' L' U' L' U2 D'
R F' L' U' L' U2 D2
R F' L' U' L' D U2
R F' L' U' L' D' U2
R F' L' U' L' D2 U2
R F' L' U' D L' U2
R F' L' U' D' L' U2
R F' L' U' D2 L' U2
R F' L' U2 F2 U' R
R F' L' D U' L' U2
R F' L' D' U' L' U2
R F' L' D2 U' L' U2
R F' L' B U' L' U2
R F' L' B' U' L' U2
R F' L' B2 U' L' U2
R F' U' L2 U L U
R F' U2 D F2 R U'
R F' D L' U D R2
R F' D L' U2 F2 U'
R F' D L' D U R2
R F' D L' D2 B2 U
R F' D U2 F2 R U'
R F' D' L B2 L2 U
R F' D' L' U D' R2
R F' D' L' D' U R2
R F' D' L' B2 U D
R F' D' L' B2 U D'
R F' D' L' B2 U D2
R F' D' L' B2 D U
R F' D' L' B2 D' U
R F' D' L' B2 D2 U
R F' D' B L' B U
R F' D' B2 L' U D
R F' D' B2 L' U D'
R F' D' B2 L' U D2
R F' D' B2 L' D U
R F' D' B2 L' D' U
R F' D' B2 L' D2 U
R F' D' B2 D L' U
R F' D' B2 D' L' U
R F' D' B2 D2 L' U
R F' D2 L' U R2 D
R F' D2 L' U R2 D'
R F' D2 L' U R2 D2
R F' D2 L' D B2 U
R F' D2 L' B U R2
R F' D2 L' B' U R2
R F' D2 L' B2 U R2
R F' D2 B L' U R2
R F' D2 B' L' U R2
R F' D2 B2 L' U R2
R F' B L' U' L' U2
R F' B D' L' B2 U
R F' B D' B2 L' U
R F' B D2 L' U R2
R F' B' L' U' L' U2
R F' B' D' L' B2 U
R F' B' D' B2 L' U
R F' B' D2 L' U R2
R F' B2 L' U' L' U2
R F' B2 D' L' B2 U
R F' B2 D' B2 L' U
R F' B2 D2 L' U R2
F' D2 L' F R U R
R B D' F' L' B2 U
R B D' F' B2 L' U
R B D' B2 F' L' U
R B D2 F' L' U R2
R B F' L' U' L' U2
R B F' D' L' B2 U
R B F' D' B2 L' U
R B F' D2 L' U R2
R B' D' F' L' B2 U
R B' D' F' B2 L' U
R B' D' B2 F' L' U
R B' D2 F' L' U R2
R B' F' L' U' L' U2
R B' F' D' L' B2 U
R B' F' D' B2 L' U
R B' F' D2 L' U R2
L B2 R F' L' U R2
D' B2 D R F' L' U
R B2 D' F' L' B2 U
R B2 D' F' B2 L' U
R B2 D' B2 F' L' U
R B2 D2 F' L' U R2
R B2 F' L' U' L' U2
R B2 F' D' L' B2 U
R B2 F' D' B2 L' U
R B2 F' D2 L' U R2
