U2 F B' L' U2
B' F L' U2 L
F B' L' U2 L
U2 B' F L' U2
F L' U2 L' F L2
F' L2 R F L2 B'
F' R L2 F L2 B'
F' R U2 F2 B' U2
F' R U2 B' F2 U2
B' R F L' U2 L
F' R B D2 F2 B2
F' R B D2 B2 F2
F R B' L' U2 L
B' R' F L' U2 L
F R' B' L' U2 L
R' U2 F B' L' U2
R2 U2 F B' L' U2
R U2 F B' L' U2
R' U2 B' F L' U2
R2 U2 B' F L' U2
R U2 B' F L' U2
B' R2 F L' U2 L
B2 R2 F' R D2 B2
B2 R2 F' D2 R B2
B2 R2 F' D2 B2 R
F R2 B' L' U2 L
U2 D2 F B' L U2
D2 U2 F B' L U2
U2 D2 B' F L U2
D2 U2 B' F L U2
B2 U2 F L' B U2
B' U2 F L' U2 F'
B2 U2 F B L' U2
B U2 F L' B2 U2
F2 U2 F' B' U2 R'
F2 U2 F' B' U2 R'
F' U2 F2 B' L' U2
B U2 F B2 L' U2
B2 U2 B F L' U2
F' U2 B' F2 L' U2
F2 U2 B' F' U2 R'
F U2 B' L' U2 B
B U2 B2 F L' U2
U2 F D B' L' U2
U2 F D' B' L' U2
R' F B' L' U2 L
U2 F D2 B' L' U2
U2 F B L' B2 U2
L2 F B L2 B2 R'
D2 F B' L U2 L'
U2 F B' L' U2 D
U2 F B' L' U2 D
U2 F B' L' U2 D'
U2 F B' L' U2 D2
U2 F B' L' D U2
U2 F B' L' D' U2
U2 F B' L' D2 U2
R2 F B' L' U2 L
U2 F B' D L' U2
U2 F B' D' L' U2
U2 F B' D2 L' U2
U2 F B2 L' B U2
R F B' L' U2 L
L2 F' R F2 B' L2
L2 F' R B' L2 F2
L2 F' R B' F2 L2
F D B' L' U2 L
L2 F' B' L2 R F2
L2 F' B' R L2 F2
L2 F' B' R F2 L2
F D' B' L' U2 L
F' D2 R' B2 R2 F'
B D2 F2 R2 B R'
F' D2 B2 R2 F' R'
F D2 B' L' U2 L
B' F L' R U2 L
B' F L' R' U2 L
B' F L' R2 U2 L
B' F L' U2 L D
B' F L' U2 L D'
B' F L' U2 L D2
B' F L' U2 D L
B' F L' U2 D' L
B' F L' U2 D2 L
B' F L' D U2 L
B' F L' D' U2 L
B' F L' D2 U2 L
F' B R D2 F2 B2
F' B R D2 B2 F2
B' F R L' U2 L
B F L' B2 R' U2
B' F R' L' U2 L
F B L' B2 R' U2
B' F R2 L' U2 L
U2 B F L' B2 U2
L2 B F L2 B2 R'
B' F D L' U2 L
B' F D' L' U2 L
F' B D2 R F2 B2
F' B D2 R B2 F2
B' F D2 L' U2 L
F' B D2 B2 R F2
F B' L' R U2 L
F B' L' R' U2 L
F B' L' R2 U2 L
F B' L' U2 L D
F B' L' U2 L D'
F B' L' U2 L D2
F B' L' U2 D L
F B' L' U2 D' L
F B' L' U2 D2 L
F B' L' D U2 L
F B' L' D' U2 L
F B' L' D2 U2 L
F B' R L' U2 L
B F' R D2 F2 B2
B F' R D2 B2 F2
R' B' F L' U2 L
F B' R' L' U2 L
D2 B' F L U2 L'
F B' R2 L' U2 L
U2 B' F L' U2 D
U2 B' F L' U2 D'
U2 B' F L' U2 D2
U2 B' F L' D U2
U2 B' F L' D' U2
U2 B' F L' D2 U2
R2 B' F L' U2 L
U2 B' F D L' U2
U2 B' F D' L' U2
U2 B' F D2 L' U2
L2 B' F' L2 R F2
L2 B' F' R L2 F2
L2 B' F' R F2 L2
R B' F L' U2 L
F B' D L' U2 L
F B' D' L' U2 L
B F' D2 R F2 B2
B F' D2 R B2 F2
F B' D2 L' U2 L
B F' D2 B2 R F2
U2 B2 F L' B U2
L2 R F B L2 B2 R'
L2 R F' R F2 B' L2
L2 R F' R B' L2 F2
L2 R F' R B' F2 L2
L2 R F' B' L2 R F2
L2 R F' B' R L2 F2
L2 R F' B' R F2 L2
B' L F L' F R U2
U2 L F L' F B' U2
U2 L F L' B' F U2
L2 R B F L2 B2 R'
F' L F2 L' R B' U2
F' L F2 L' B' R U2
F' L F2 R L' B' U2
L2 R B' F' L2 R F2
L2 R B' F' R L2 F2
L2 R B' F' R F2 L2
F L' R U2 L' F L2
F L' R' U2 L' F L2
F L' R2 U2 L' F L2
F L' U' L' U' F L2
L2 R' F B L2 B2 R'
F L' U2 L U2 B' U2
L2 R' F' R F2 B' L2
L2 R' F' R B' L2 F2
L2 R' F' R B' F2 L2
F L' U2 L' F L2 D
F L' U2 L' F L2 D'
F L' U2 L' F L2 D2
F L' U2 L' F' L2 F2
F L' U2 L' F2 L2 F'
F L' U2 F L' F L2
F L' U2 F' L' F L2
L2 R' F' B' L2 R F2
L2 R' F' B' R L2 F2
F L' U2 F2 L' F L2
L2 R' F' B' R F2 L2
L2 R' B F L2 B2 R'
F' L' D2 L R F' B2
F' L' D2 L R B2 F'
F' L' D2 L B2 R F'
F' L' D2 R L F' B2
F' L' D2 R L B2 F'
F' L' D2 R F' L B2
F L' D2 R U2 L F'
F L' D2 R U2 F' L
F L' D2 R2 U2 L F
L2 R' B' F' L2 R F2
L2 R' B' F' R L2 F2
L2 R' B' F' R F2 L2
B' L' F L' U2 B' L2
U2 L' F L' U2 F B'
U2 L' F L' U2 B' F
F L' D2 B2 R' B U2
F2 L' F' L' U2 F L2
B' L' F' U2 L R B
B' L' F' U2 R L B
F' L' F2 L' U2 F L2
F L' B' U2 F' L' F
F L' B2 D2 R' B U2
F' L2 R F L2 D B'
F' L2 R F L2 D' B'
F' L2 R F L2 D2 B'
F' L2 R F L2 B' D
F' L2 R F L2 B' D'
F' L2 R F L2 B' D2
F' L2 R F B L2 B'
F' L2 R F B' L2 B'
F' L2 R F B2 L2 B'
F2 L2 R F L2 R B
F2 L2 R F R L2 B
F2 L2 R F R B L2
F' L2 R B F L2 B'
F' L2 R B' F L2 B'
F' L2 R B2 F L2 B'
F' L2 R' F L2 R2 B'
F' L2 R' F L2 B' R2
F' L2 R' F R2 L2 B'
R' L2 F B L2 B2 R'
L2 R2 F B L2 B2 R'
R' L2 F' R F2 B' L2
R' L2 F' R B' L2 F2
F' L2 R2 F L2 R' B'
R' L2 F' R B' F2 L2
F' L2 R2 F R' L2 B'
R2 L2 F B L2 B2 R'
F2 L2 R2 F L2 B R
F2 L2 R2 F B L2 R
F2 L2 R2 F B R L2
R L2 F B L2 B2 R'
B2 L2 R2 F' R B' L2
B2 L2 R2 F' B' L2 R
B2 L2 R2 F' B' R L2
L2 R2 F' R F2 B' L2
L2 R2 F' R B' L2 F2
L2 R2 F' R B' F2 L2
F2 L2 R2 B F L2 R
F2 L2 R2 B F R L2
R2 L2 F' R F2 B' L2
R2 L2 F' R B' L2 F2
R2 L2 F' R B' F2 L2
B2 L2 R2 B' L2 F' R
B2 L2 R2 B' F' L2 R
B2 L2 R2 B' F' R L2
R' L2 F' B' L2 R F2
R' L2 F' B' R L2 F2
R' L2 F' B' R F2 L2
F' L2 U R F L2 B'
R L2 F' R F2 B' L2
R L2 F' R B' L2 F2
R L2 F' R B' F2 L2
D' L2 U F B' L2 R'
D' L2 U F B' R' L2
L2 R2 F' B' L2 R F2
L2 R2 F' B' R L2 F2
