U L U' F L B'
R U' L2 R' F' B'
R U' L2 R' B' F'
L2 U' R' U F' B'
L2 U' R' U B' F'
R U' R' L2 F' B'
R U' R' L2 B' F'
U' R' U L2 F' B'
U' R' U L2 B' F'
L2 F U' R U B'
L2 F B' U' R U
L F' L D F2 B'
L F' L D B' F2
L F' L B' D F2
L2 F' B' U L' U'
L2 B' U L U' F
L2 B' U' R' U F'
L2 B' F U' R U
L2 B' F' U L' U'
R' L U L R F B'
R' L U L R B' F
R' L U L B' R F
R2 L U L R2 F B'
R2 L U L R2 B' F
L R U L R' F B'
L R U L R' B' F
R2 L U L F R2 B'
R2 L U L F B' R2
R2 L U L B' R2 F
R2 L U L B' F R2
L R U L F R' B'
R' L U R L F B'
R' L U R L B' F
R L U L R' F B'
R L U L R' B' F
R L U L F R' B'
U L R U' F L B'
L R U R' L F B'
L R U R' L B' F
R2 L U R2 L F B'
R2 L U R2 L B' F
R L U R' L F B'
R L U R' L B' F
U' L R' U L F' B'
U' L R' U L B' F'
U' L R' U F' L B'
L R U' L R' F' B'
L R U' L R' B' F'
U L R' U' F L B'
R L U' L R' F' B'
R L U' L R' B' F'
L R U' R' L F' B'
L R U' R' L B' F'
L R U' R' F' L B'
R L U' R' L F' B'
R L U' R' L B' F'
R L U' R' F' L B'
U L R2 U' F L B'
U L U' F L D B'
U L U' F L D' B'
U L U' F L D2 B'
U L U' F L B' D
U L U' F L B' D'
U L U' F L B' D2
U L U' F' L F2 B'
U L U' F' L B' F2
U L U' F2 L F' B'
U L U' F2 L B' F'
F' L D L F2 D B2
F' L D F2 L D B2
F' L D F2 D L B2
L2 R F R' D' F2 B'
L2 R F R' D' B' F2
L2 R F R' B' D' F2
F' L D2 L B2 D' F2
B' L F' L D F2 B'
B' L F' L D B' F2
B' L F' L B' D F2
B2 L F' L D F2 B'
B2 L F' L D B' F2
B2 L F' L B' D F2
B L F' L D F2 B'
B L F' L D B' F2
B L F' L B' D F2
L R' U L R F B'
L R' U L R B' F
L R' U L B' R F
L R' U R L F B'
L R' U R L B' F
F' L' D R2 U' L' R2
F' L' D R2 U' R2 L'
F2 L' D' L' F D2 B2
L R2 U L R2 F B'
L R2 U L R2 B' F
L R2 U L F R2 B'
L R2 U L F B' R2
L R2 U L B' R2 F
L R2 U L B' F R2
L R2 U R2 L F B'
L R2 U R2 L B' F
R L2 F R' D' F2 B'
R L2 F R' D' B' F2
R L2 F R' B' D' F2
F' L2 U L U F2 U2
F' L2 U L U' D2 B2
F' L2 U L D R2 U'
F' L2 U L D2 U' B2
F' L2 U D L R2 U'
F' L2 U D R2 L U'
F' L2 U D2 L U' B2
B' L2 U' R' U F' B'
B' L2 U' R' U B' F'
B2 L2 U' R' U F' B'
B2 L2 U' R' U B' F'
B L2 U' R' U F' B'
B L2 U' R' U B' F'
F L2 U' R U2 R' U'
F' L2 U2 F2 U' L U'
F2 L2 U2 F' U R U
F' L2 D U L R2 U'
F' L2 D U R2 L U'
R' U L R F L B'
R2 U L R2 F L B'
R U L R' F L B'
R2 U L F L R2 B'
R2 U L F L B' R2
R2 U L F R2 L B'
F' L2 D2 U L U' B2
R U L F L R' B'
R U L F R' L B'
F' L2 D2 B2 U' R' U
L U L' U' L2 F B'
L U L' U' L2 B' F
B' L2 F U' R U B'
B2 L2 F U' R U B'
R' U L2 D2 R F' B'
R' U L2 D2 R B' F'
R' U L2 D2 B' R F'
B L2 F U' R U B'
B' L2 F B' U' R U
B2 L2 F B' U' R U
R' U L2 B' D2 R F'
B L2 F B' U' R U
R' U R L F L B'
B' L2 F' B' U L' U'
B2 L2 F' B' U L' U'
B L2 F' B' U L' U'
R U R' L F L B'
R2 U R2 L F L B'
