R2 F' L' R' U'
R2 F' R' L' U'
R2 L F' L' R' U'
R2 L F' R' L' U'
R2 L' F' L' R' U'
R2 L' F' R' L' U'
F' L' U2 B L U
L' R2 F' L' R' U'
L' R2 F' R' L' U'
L2 R2 F' L' R' U'
L2 R2 F' R' L' U'
R2 L2 F' L' R' U'
L R2 F' L' R' U'
R2 L2 F' R' L' U'
L R2 F' R' L' U'
R U' D' R' F' R
R U2 B' R' B U
D2 R2 F' L' R' U'
D' R2 F' L' R' U'
D2 R2 F' R' L' U'
D' R2 F' R' L' U'
D R2 F' L' R' U'
D R2 F' R' L' U'
R2 D F' L' R' U'
R2 D F' R' L' U'
R D' U' R' F' R
R2 D' F' L' R' U'
R2 D' F' R' L' U'
R D' F' L' U' R
R2 D2 F' L' R' U'
R2 D2 F' R' L' U'
R D2 F' L' F U'
R2 F' L' R' U' D
R2 F' L' R' U' D'
R2 F' L' R' U' D2
R2 F' L' R' D U'
R2 F' L' R' D' U'
R2 F' L' R' D2 U'
R2 F' L' D R' U'
R2 F' L' D' R' U'
R2 F' L' D2 R' U'
R2 F' R' L' U' D
R2 F' R' L' U' D'
R2 F' R' L' U' D2
R2 F' R' L' D U'
R2 F' R' L' D' U'
R2 F' R' L' D2 U'
R2 F' R' D L' U'
R2 F' R' D' L' U'
R2 F' R' D2 L' U'
R2 F' D L' R' U'
R2 F' D R' L' U'
R2 F' D' L' R' U'
R2 F' D' R' L' U'
R2 F' D2 L' R' U'
R2 F' D2 R' L' U'
R F' D2 L' F U'
R2 F2 R' F L' U'
U2 B U2 L R U'
U2 B U2 R L U'
L' R U' D' R' F' R
L2 R U' D' R' F' R
L R U' D' R' F' R
R L U' D' R' F' R
D' L R2 F' L' R' U'
D' L R2 F' R' L' U'
D2 L R2 F' L' R' U'
D2 L R2 F' R' L' U'
D L R2 F' L' R' U'
D L R2 F' R' L' U'
L' R U2 B' R' B U
L2 R U2 B' R' B U
L R U2 B' R' B U
R L U2 B' R' B U
R2 L D F' L' R' U'
R2 L D F' R' L' U'
L' R D' U' R' F' R
L' R D' F' L' U' R
L2 R D' U' R' F' R
L R D' U' R' F' R
R2 L D' F' L' R' U'
R2 L D' F' R' L' U'
R L D' U' R' F' R
L2 R D' F' L' U' R
L R D' F' L' U' R
R L D' F' L' U' R
B L U2 R B L U'
L' R D2 F' L' F U'
R2 L D2 F' L' R' U'
L R D2 F' L' F U'
L2 R D2 F' L' F U'
R2 L D2 F' R' L' U'
R L D2 F' L' F U'
R2 L F' L' R' U' D
R2 L F' L' R' U' D'
R2 L F' L' R' U' D2
R2 L F' L' R' D U'
R2 L F' L' R' D' U'
R2 L F' L' R' D2 U'
R2 L F' L' D R' U'
R2 L F' L' D' R' U'
R2 L F' L' D2 R' U'
R2 L F' R' L' U' D
R2 L F' R' L' U' D'
R2 L F' R' L' U' D2
R2 L F' R' L' D U'
R2 L F' R' L' D' U'
R2 L F' R' L' D2 U'
R2 L F' R' D L' U'
R2 L F' R' D' L' U'
R2 L F' R' D2 L' U'
L' R F' D2 L' F U'
R2 L F' D L' R' U'
R2 L F' D R' L' U'
R2 L F' D' L' R' U'
R2 L F' D' R' L' U'
R2 L F' D2 L' R' U'
