B L U2 B U L
D2 F2 U' L F L'
U' L R' F D' L2 R2
U' L R' F D' R2 L2
U' L R2 D' R2 F L'
U' L R2 D' F L' R2
U' L R2 D' F R2 L'
B L R2 F' R2 U' L'
U L U F R B2 U
U L U F B2 R U
U L U B2 F R U
B L U2 D B U L
B L U2 D' B U L
B L U2 D2 B U L
B L U2 F B U L
B L U2 F' B U L
B L U2 F2 B U L
B L U2 B U L D
B L U2 B U L D'
B L U2 B U L D2
B L U2 B U D L
B L U2 B U D' L
B L U2 B U D2 L
B L U2 B D U L
B L U2 B D' U L
B L U2 B D2 U L
B L U2 B F U L
B L U2 B F' U L
B L U2 B F2 U L
B L D U2 B U L
U' L D' R2 D' F L'
B L D' U2 B U L
B L D2 U2 B U L
B L F' U2 B U L'
D2 L F2 U' L F L'
D2 L' F2 U' L F L'
F' L2 U' L D' R2 F
F' L2 U' L D' F R2
F' L2 U' L F D' R2
F' L2 U' D' L R2 F
F' L2 U' D' L F R2
F' L2 U' D' R2 L F
F' L2 D' U' L R2 F
F' L2 D' U' L F R2
F' L2 D' U' R2 L F
F' L2 D2 F2 U' L F
D2 L2 F2 U' L F L'
U R B U B U L
U' R' L F D' L2 R2
U' R' L F D' R2 L2
B' R' F' B' U L' B'
B' R' B' F' U L' B'
U' R2 L D' R2 F L'
U' R2 L D' F L' R2
U' R2 L D' F R2 L'
B R2 L F' R2 U' L'
U' R2 D' L R2 F L'
U' R2 D' L F L' R2
U' R2 D' L F R2 L'
U' R2 D' R2 L F L'
B R2 F' L R2 U' L2
B R2 F' R2 L U' L2
F U R U2 D' R2 F'
F U R D L2 B U2
F U R D B L2 U2
F U R D' U2 R2 F'
F U R D' B U2 R2
F U R B U B U
F' U D L2 U2 L F
F U D L2 R B U2
F U D R L2 B U2
F U D R B L2 U2
F U D' R B U2 R
D' U' L R2 D' F L'
U' D' L R2 D' F L'
F' U' L F L2 D' R2
F2 U' L F L' D' R2
F2 U' L F D' L' R2
F2 U' L F D' R2 L'
U' D' R2 L D' F L'
D' U' R2 L D' F L'
U' D' R2 D' L F L'
D' U' R2 D' L F L'
B' U' R' F' B' U B
B' U' R' B' F' U B
F' U' D' L R2 F L2
F' U' D' L F L2 R2
F' U' D' L F R2 L2
F' U' D' R2 L F L2
U2 D' B U L R2 F
U2 D' B U L F R2
U2 D' B U R2 L F
L' D2 F2 U' L F L'
L2 D2 F2 U' L F L'
D' U2 B U L R2 F
D' U2 B U L F R2
D' U2 B U R2 L F
B' U2 R' B' U' R' U2
L D2 F2 U' L F L'
F U2 R2 B2 U L F
F2 U2 F R B2 U L'
F2 U2 F B2 R U L'
D' F U R B U2 R
F' U2 B2 U L F L2
F2 U2 B2 U L F L'
D F U L2 R B U2
D F U R L2 B U2
D F U R B L2 U2
F2 U2 B2 F R U L'
B U2 B2 R' B' U L
F U2 B2 U' R B U2
B D L U2 B U L
F' D U L2 U2 L F
U2 F B2 D' R F' U
F D U L2 R B U2
F D U R L2 B U2
F D U R B L2 U2
D' F' L2 U' L R2 F
D' F' L2 U' L F R2
D' F' L2 U' R2 L F
D2 F' L2 F' U' L F
D' F' U' L R2 F L2
D' F' U' L F L2 R2
D' F' U' L F R2 L2
D' F' U' R2 L F L2
D F' U L2 U2 L F
B D' L U2 B U L
F' D' L2 U' L R2 F
F' D' L2 U' L F R2
F' D' L2 U' R2 L F
D2 F' B L F' U' L2
D' F' B L U' L2 R2
D' F' B L U' R2 L2
F' D' U' L R2 F L2
F' D' U' L F L2 R2
F' D' U' L F R2 L2
D2 F2 L U' L F L'
F' D' U' R2 L F L2
F D' U R B U2 R
D2 F2 L' U' L F L'
D2 F2 L2 U' L F L'
F' D' B L U' L2 R2
F' D' B L U' R2 L2
F2 D' B L B' U' R2
D2 F2 U' L F L' D
D2 F2 U' L F L' D'
D2 F2 U' L F L' D2
D2 F2 U' L F D L'
D2 F2 U' L F D' L'
D2 F2 U' L F D2 L'
D' F2 U' L R2 F L'
D' F2 U' L F L' R2
D' F2 U' L F R2 L'
D2 F2 U' L2 F L' F
D' F2 U' R2 L F L'
D2 F2 U' F L F L2
D2 F2 U2 F R U L'
B D2 L U2 B U L
F' D2 L2 F2 U' L F
D2 F2 D' B L B' U'
D2 F2 B D' L B' U'
L' B L U2 B U L
D' B L F' U' L' R2
D' B L F' U' R2 L'
L2 B L U2 B U L
R2 B L R2 F' U' L'
L B L U2 B U L
F' D2 F2 U R B U2
F' D2 B L F2 U' L2
U2 B R' U L F R
F D2 F2 L2 U' L F
F D2 F2 U' L F L2
F D2 F2 B L U' L2
R2 B R2 L F' U' L'
F D2 B L F2 U' L'
R2 B R2 F' L U' L2
F D2 B F2 L U' L2
F' B L U2 B U L2
U B U B U L F
D2 B F' L F' U' L2
D' B F' L U' L2 R2
D' B F' L U' R2 L2
D2 B F2 D' L B' U'
B F' L U2 B U L2
B' F' U2 R' B' U L'
F' B' U2 R' B' U L'
U2 B2 U L D2 F L'
U2 B2 U D2 L F L'
U2 B2 U B' L F B
U2 B2 U B' L B F
U2 B2 U' R B R' U2
U2 B2 U' B R' U2 F'
U2 B2 U' B' U2 L F
U2 B2 D' F R F' U
U2 B2 D2 U L F L'
U2 B2 D2 F R U L'
U2 B2 F D' R F' U
