L R U' L2 U
R L D' B2
L R D' B2
L D' R B2
L D' B2 R
D L R D' B2
L R U' L2 U
D' L R D' B2
D2 L R D' B2
R L U' L2 U
L R D' B2 D
L R D' B2 D'
L R D' B2 D2
R2 L D' R' B2
R L D' B2 D
R L D' B2 D'
R L D' B2 D2
D L D' R B2
D L D' B2 R
D' L D' R B2
D' L D' B2 R
D2 L D' R B2
D2 L D' B2 R
L R B D' B2
L R B' D' B2
R L B D' B2
L R B2 D' B2
R L B' D' B2
R L B2 D' B2
U' L' U L2 R
U' L' U R L2
L R2 D' R' B2
D R L D' B2
D' R L D' B2
D2 R L D' B2
L U' L2 U R
R U' L' U L2
R D L D' B2
L D R D2 B2
R D' L D' B2
L D' R B2 D
L D' R B2 D'
L D' R B2 D2
L D' R' B2 R2
L D' B' R B'
L D' B2 R D
L D' B2 R D'
L D' B2 R D2
L D' B2 D R
L D' B2 D' R
L D' B2 D2 R
R D2 L D' B2
L B R D' B2
L B D' R B2
L B D' B2 R
L B' R D' B2
L B' D' R B2
L B' D' B2 R
L B2 R D' B2
L B2 D' R B2
L B2 D' B2 R
D' L R U' L2 U
D L R U' L2 U
D2 L R U' L2 U
D L R D' B2 D
D L R D' B2 D'
D L R D' B2 D2
D L R D' B2 D2
D' L R D' B2 D
D' L R D' B2 D'
D' L R D' B2 D2
D' L R D' B2 D2
D2 L R D' B2 D
D2 L R D' B2 D'
D2 L R D' B2 D2
D2 L R D' B2 D2
L R U D2 R2 U'
D L R B D' B2
D' L R B D' B2
R' L U' L2 U R2
D L R B' D' B2
D' L R B' D' B2
D L R B2 D' B2
D' L R B2 D' B2
D2 L R B D' B2
D2 L R B' D' B2
R L U D2 R2 U'
D2 L R B2 D' B2
R2 L U' L2 U R'
L R U' L2 U D
L R U' L2 U D'
L R U' L2 U D2
L R U' L2 D U
L R U' L2 D' U
L R U' L2 D2 U
L2 R U' L U L2
R L U' L2 U D
R L U' L2 U D'
R L U' L2 U D2
R L U' L2 D U
R L U' L2 D' U
R L U' L2 D2 U
D' L R2 D' R' B2
D L R2 D' R' B2
D2 L R2 D' R' B2
L R U2 D F2 U2
R L U2 D F2 U2
R2 L D R' D2 B2
L2 R D L' D' B2
L R D U2 F2 U2
D' L U' L2 U R
D L U' L2 U R
D2 L U' L2 U R
L R D B D2 B2
L R D B' D2 B2
R L D U2 F2 U2
L R D B2 D2 B2
L R D' L B2 L'
L R D' L2 B2 L2
R2 L D' R B2 R2
R2 L D' R' B2 D
R2 L D' R' B2 D'
R2 L D' R' B2 D2
R L D B D2 B2
L2 R D' L' D' B2
L R D' R' B2 R
R2 L D' R2 B2 R
R L D B' D2 B2
L R D' R2 B2 R2
R L D B2 D2 B2
R' L D' B2 D R2
R L D' L B2 L'
R L D' L2 B2 L2
R L D' R' B2 R
R L D' R2 B2 R2
L R D' B D B
L R D' B D' B
L R D' B D2 B
L R D' B' D B'
L R D' B' D' B'
L R D' B' D2 B'
L2 R D2 L' D' B2
R L D' B D B
R L D' B D' B
R L D' B D2 B
R L D' B' D B'
R L D' B' D' B'
R L D' B' D2 B'
L R D2 U R2 U'
D L D R D2 B2
D' L D R D2 B2
D2 L D R D2 B2
L R D2 B D B2
R L D2 U R2 U'
L R D2 B' D B2
L R D2 B2 D B2
R L D2 B D B2
R L D2 B' D B2
R L D2 B2 D B2
L R F D' F' B2
D' L D' R B2 D
D' L D' R B2 D'
D' L D' R B2 D2
L R F D' B2 F'
D2 L D' R B2 D
D2 L D' R B2 D'
D2 L D' R B2 D2
D' L D' R' B2 R2
D L D' R B2 D
D L D' R B2 D'
D L D' R B2 D2
D2 L D' R' B2 R2
D L D' R' B2 R2
R L F D' F' B2
R L F D' B2 F'
D' L D' B' R B'
D L D' B' R B'
D2 L D' B' R B'
D' L D' B2 R D
D' L D' B2 R D'
D' L D' B2 R D2
D2 L D' B2 R D
D2 L D' B2 R D'
D2 L D' B2 R D2
D' L D' B2 D R
