B' L R B D' R2
B' R L B D' R2
B' R D' L B R'
B2 R D' B L R'
B2 R D' B R' L
B' D' L R B R'
B' D' R L B R'
B2 D' R B L R'
B2 D' R B R' L
B' L R U' B' U B2
B' L R D B D' R2
B' L R D' B D' R2
B' L R D2 B D' R2
B' L R B R D' R2
B' L R B R' D' R2
B' L R B R2 D' R2
B' L R B U' B2 U
B' L R B D' R2 D
B' L R B D' R2 D'
B' L R B D' R2 D2
B2 L R B L D' R2
B2 L R B D' L R2
B2 L R B D' R2 L
B' L R' B D' R2 B
L R U' B' U L B2
R L U' B' U L B2
B' L U' B L B2 U
B' L U' B' U2 R' U'
B' L D R B D' R2
B' L D' R B D' R2
B' L D2 R B D' R2
U2 L F U B' U L
L R B U' B2 U L
R L B U' B2 U L
L R B' L B2 D' R2
R L B' L B2 D' R2
U' L B L B2 U L
B' L B R D' B R2
B' L B R' D' R2 B
B' L B D' R B R
U' L B' U2 R' U' L
B' L B2 R D B R'
B' L B2 U' B L U
B' L' U F R U' L2
B2 L' U F R B U'
U2 L' U' F U' B' L
B' R L U' B' U B2
B' R L D B D' R2
B' R L D' B D' R2
B' R L D2 B D' R2
L' U D2 F R U' L'
B' R L B R D' R2
B' R L B R' D' R2
B' R L B R2 D' R2
B' R L B U' B2 U
B' R L B D' R2 D
B' R L B D' R2 D'
B' R L B D' R2 D2
B2 R L B L D' R2
B2 R L B D' L R2
B2 R L B D' R2 L
L' U F R B' U' L
L' U F B' R U' L
D' R U' F' U B R'
B' R D L D2 B R'
L' U B' F R U' L
B' R D' L B R' D
B' R D' L B R' D'
B' R D' L B R' D2
B' R D' L B D R'
B' R D' L B D' R'
B' R D' L B D2 R'
B' R D' L' B L2 R'
B' R D' L' B R' L2
B' R D' L2 B L' R'
B' R D' L2 B R' L'
B2 R D' L B L R'
B2 R D' L B R' L
B2 R D' L' B L R'
B2 R D' L' B R' L
B2 R D' L2 B L R'
B2 R D' L2 B R' L
B2 R D' B L R' D
B2 R D' B L R' D'
B2 R D' B L R' D2
B2 R D' B L D R'
B2 R D' B L D' R'
B2 R D' B L D2 R'
B2 R D' B R' L D
B2 R D' B R' L D'
B2 R D' B R' L D2
B2 R D' B R' D L
B2 R D' B R' D' L
B2 R D' B R' D2 L
B2 R D' B D L R'
B2 R D' B D R' L
B2 R D' B D' L R'
B2 R D' B D' R' L
B2 R D' B D2 L R'
B2 R D' B D2 R' L
B' R D2 L D B R'
B R D' B R' D' L2
B R D' B D' L2 R'
B R D' B D' R' L2
B R D2 L2 D B R'
R U' L B' U L B2
D' R F' U F B R'
D' R F' U B R' F
D' R F' U B F R'
B2 R B L U' B' U
D' R B U' F' U R'
B' R' L B D' R2 B
L U' B L B2 U L
L U' B' U2 R' U' L
B' R' D' L R2 B R'
B R' D F' U2 R F
B' R' D' R2 L B R'
B2 R' D' R2 B L R'
B2 R' D' R2 B R' L
R D' B R' U B U'
R D' B2 D B' L R'
R D' B2 D B' R' L
B' U' B L B' U L
B2 U' B L F B' U
B2 U' B L B' F U
L' D2 U F R U' L'
D2 F L' D' F' R B
B' D L R D2 B R'
B' D L D2 R B R'
B' D L F' R F B
B' D L F' R B F
D2 F D' L' F' R B
B' D R L D2 B R'
B' D R D2 L B R'
B2 D R D2 B L R'
B2 D R D2 B R' L
B D R D2 L2 B R'
B D R D2 B L2 R'
B D R D2 B R' L2
B D R' F' U2 R F
B' D F' R F L B
B2 D F' R F B L
B2 D F' R B F L
D F' R D F L' B
D F' R D F B L'
D F' R D B F L'
D F' R B D F L'
B' D' L R B R' D
B' D' L R B R' D'
B' D' L R B R' D2
B' D' L R B D R'
B' D' L R B D' R'
B' D' L R B D2 R'
B' D' L R2 B R' B
B2 D' L R B L R'
B2 D' L R B R' L
B' D' L B R B R2
B' D' L' R B L2 R'
B' D' L' R B R' L2
