L' R F2 B U' B'
L' R B F2 U' B'
R L' F2 B U' B'
R L' B F2 U' B'
B' L' F2 U' B L
R U L' F2 B U'
R U L' B F2 U'
R U B L' F2 U'
L' F2 R B U' B'
L' F2 B' U' B L
L' B' F2 U' B L
L2 R U L F2 B U'
L2 R U L B F2 U'
L R U L2 F2 B U'
L R U L2 B F2 U'
R L U L2 F2 B U'
R L U L2 B F2 U'
R' L U F2 L2 B' U'
L2 R U F2 L B U'
L R U F2 L2 B U'
L R U F2 B L2 U'
L R U B L2 F2 U'
L R U B F2 L2 U'
R L U F2 L2 B U'
R L U F2 B L2 U'
R L U B L2 F2 U'
R L U B F2 L2 U'
L' R D B U' R2 B'
L' R D B U' B' R2
U2 L U' L2 F2 B' U'
U2 L U' L2 B' F2 U'
R' L F2 L2 B' U' B
L2 R F2 L B U' B'
L R F2 L2 B U' B'
R L F2 L2 B U' B'
L' R F2 D B U' B'
L' R F2 D' B U' B'
L' R F2 D2 B U' B'
L' R F2 B R U' B'
L' R F2 B R' U' B'
L' R F2 B R2 U' B'
L' R F2 B U' D B'
L' R F2 B U' D' B'
L' R F2 B U' D2 B'
L' R F2 B U' B' D
L' R F2 B U' B' D'
L' R F2 B U' B' D2
L' R F2 B D U' B'
L' R F2 B D' U' B'
L' R F2 B D2 U' B'
L' R B R F2 U' B'
L' R B R' F2 U' B'
L' R B R2 F2 U' B'
L' R B U' D R2 B'
L' R B U' D B' R2
L' R B U' B' D R2
L' R B D U' R2 B'
L' R B D U' B' R2
L' R B F2 R U' B'
L' R B F2 R' U' B'
L' R B F2 R2 U' B'
L' R B F2 U' D B'
L' R B F2 U' D' B'
L' R B F2 U' D2 B'
L' R B F2 U' B' D
L' R B F2 U' B' D'
L' R B F2 U' B' D2
L' R B F2 D U' B'
L' R B F2 D' U' B'
L' R B F2 D2 U' B'
U L F' L2 F' U' L
B' L F2 L2 U' B L
L R' U F2 L2 B' U'
B2 L' R F2 B U' B
D L' R B U' R B'
D L' R B U' B' R
