B U D' L U2 B'
B' U' D L2 R' B
B' U' D R' L2 B
B' U' D R' B L2
B U' D B2 R' B
B U' B2 D R' B
B' D U' L2 R' B
B' D U' R' L2 B
B' D U' R' B L2
B D U' B2 R' B
B D' U L U2 B'
D2 B R' U L U2
D' B U L U2 B'
D B U' B2 R' B
F' B R U L U2
F2 B U L F U2
F' B' R B2 U' R2
B' F' R B2 U' R2
B F' R U L U2
B F2 U L F U2
B' L2 D L2 R' F2 B
B' L2 D L2 R' B F2
B' L2 D L2 F2 R' B
B' L2 D R' L2 F2 B
B' L2 D R' L2 B F2
B' L2 D R' F2 L2 B
B' L2 D R' F2 B L2
B' L2 D R' B L2 F2
B' L2 D R' B F2 L2
B' L2 D F2 L2 R' B
B' L2 D F2 R' L2 B
B' L2 D F2 R' B L2
B L2 F2 L2 U' R B
B R U D' L U2 B'
B R U' D B2 R' B
B R U' B2 D R' B
F' R D B' U' L R'
F' R D B' U' R' L
B R D U' B2 R' B
B R D' U L U2 B'
B' R F' R B2 U' R
B R F' R U L U2
B' R F' B2 R U' R
B R F2 U L F U2
B' R B2 F' R U' R
B R' U D' L U2 B'
B R' U' D B2 R' B
B R' U' B2 D R' B
B R' D U' B2 R' B
R' U2 L F L' U R
B R' D' U L U2 B'
B R' F' R U L U2
B' R' F' B2 R U' R'
B R' F2 U L F U2
B' R' B2 F' R U' R'
B R2 U D' L U2 B'
B R2 U' D B2 R' B
B R2 U' B2 D R' B
B R2 D U' B2 R' B
B R2 D' U L U2 B'
B R2 F' R U L U2
B R2 F2 U L F U2
B U L F U L' U
B U L F' U' R U'
B U L2 D' L' F U2
R' D B' U' R' B L
B' U D R' B L2 F
R D B' U' L R' B
R D B' U' R' L B
B U D' L U2 D B'
B U D' L U2 D' B'
B U D' L U2 D2 B'
B U D' L U2 B' D
B U D' L U2 B' D'
B U D' L U2 B' D2
B U D' L D U2 B'
B U D' L D' U2 B'
B U D' L D2 U2 B'
B U D' L F U2 B'
B U D' L F' U2 B'
B U D' L F2 U2 B'
B U D' L' F L2 U2
L' D' L B U' B2 R'
B U D' F L U2 B'
B U D' F' L U2 B'
B U D' F2 L U2 B'
B U F L U L2 U
B U F L U2 D' B2
B U F L D F2 U2
B U F L D' U2 B2
B U F' L U' R U'
B' U' L D L2 R' B
B' U' L D R' L2 B
B' U' L D R' B L2
B' U' L' D L2 R' B
B' U' L' D R' L2 B
B' U' L' D R' B L2
B' U' L2 D L2 R' B
B' U' L2 D R' L2 B
B' U' L2 D R' B L2
B U' R D B2 R' B
B U' R B2 D R' B
B U' R' D B2 R' B
B' U' D L' R' B L'
B U' R' B2 D R' B
B' U' D L2 R' D B
B' U' D L2 R' D' B
B' U' D L2 R' D2 B
B' U' D L2 R' B D
B' U' D L2 R' B D'
B' U' D L2 R' B D2
B' U' D R' L' B L'
B' U' D R' L2 D B
B' U' D R' L2 D' B
B' U' D R' L2 D2 B
B' U' D R' L2 B D
B' U' D R' L2 B D'
B' U' D R' L2 B D2
B' U' D R' B L2 D
B' U' D R' B L2 D'
B' U' D R' B L2 D2
B' U' D R' B' L2 B2
B U' R2 D B2 R' B
B U' R2 B2 D R' B
B' U' D' R' B2 L B'
B U' D R' B2 R' B'
B U' D B R' B R'
B U' D B2 R' D B
B U' D B2 R' D' B
B U' D B2 R' D2 B
B U' D B2 R' B D
B U' D B2 R' B D'
B U' D B2 R' B D2
B U' D' B2 D2 R' B
B2 U' B D L2 R' B
B2 U' B D R' L2 B
B2 U' B D R' B L2
B U' B' D B' R' B
B U' B2 D R' D B
B U' B2 D R' D' B
B U' B2 D R' D2 B
B U' B2 D R' B D
B U' B2 D R' B D'
B U' B2 D R' B D2
B U2 D B2 U R' B
U2 F L' U2 B U' R
B U2 B2 U D R' B
B U2 B2 D U R' B
B' D L2 R' D F2 B
B' D L2 R' D B F2
B' D L2 R' B D F2
B' D R U' L2 R2 B
B' D R U' R2 L2 B
B' D R U' R2 B L2
B' D R' L2 D F2 B
B' D R' L2 D B F2
B' D R' L2 B D F2
B D R U L F' U2
B D R U F' L U2
B' D R' B L2 D F2
D2 F B R' U L U2
D' F B U L U2 B'
B D R' U L U2 B
B D R' U' B2 R' B'
B' D U R' B L2 F
D F B U' B2 R' B
B' D U' L' R' B L'
B' D U' L2 R' D B
B' D U' L2 R' D' B
B' D U' L2 R' D2 B
B' D U' L2 R' B D
B' D U' L2 R' B D'
B' D U' L2 R' B D2
B' D U' R' L' B L'
B' D U' R' L2 D B
B' D U' R' L2 D' B
B' D U' R' L2 D2 B
B' D U' R' L2 B D
B' D U' R' L2 B D'
B' D U' R' L2 B D2
B' D U' R' B L2 D
B' D U' R' B L2 D'
B' D U' R' B L2 D2
B' D U' R' B' L2 B2
B D U' R' B2 R' B'
B D U' B R' B R'
B D U' B2 R' D B
B D U' B2 R' D' B
B D U' B2 R' D2 B
B D U' B2 R' B D
B D U' B2 R' B D'
B D U' B2 R' B D2
B' D F U' L2 R' B
B' D F U' R' L2 B
B' D F U' R' B L2
B D U2 B2 U R' B
B' D F' U' L2 R' B
B' D F' U' R' L2 B
B' D F' U' R' B L2
B D F U' B2 R' B
R' F' R B U L U2
B' D F2 U' L2 R' B
B' D F2 U' R' L2 B
B' D F2 U' R' B L2
B D F' U' B2 R' B
F' D B R U L U2
B D F2 U' B2 R' B
F2 D B U L F U2
F' D B' R B2 U' R2
U' F' B R U' F R
B D' R U L U2 B'
D2 F' B R' U L U2
D' F' B U L U2 B'
R' F' B' R B U' R2
B D' R' U L U2 B'
R' F' B2 R B U' R'
D F' B U' B2 R' B
B D' R2 U L U2 B'
B' D' U' R' B2 L B'
B D' U L U2 D B'
B D' U L U2 D' B'
B D' U L U2 D2 B'
B D' U L U2 B' D
B D' U L U2 B' D'
B D' U L U2 B' D2
B D' U L D U2 B'
B D' U L D' U2 B'
B D' U L D2 U2 B'
B D' U L F U2 B'
B D' U L F' U2 B'
B D' U L F2 U2 B'
B D' U L' F L2 U2
B D' U F L U2 B'
B D' U F' L U2 B'
B D' U F2 L U2 B'
B D' U' B2 D2 R' B
B D' F U L U2 B'
B D' F' U L U2 B'
F' D' B R U L U2
B D' F2 U L U2 B'
F2 D' B U L F U2
F' D' B' R B2 U' R2
R2 F2 U2 F U R B
D2 F2 B R' U L U2
D' F2 B U L U2 B'
D F2 B U' B2 R' B
D' B R U L U2 B'
D2 B R U' D B2 R'
D2 B R D U' B2 R'
L2 B L2 F2 U' R B
D2 B R' U L U2 D
D2 B R' U L U2 D'
D2 B R' U L U2 D2
D2 B R' U L D U2
D2 B R' U L D' U2
D2 B R' U L D2 U2
D2 B R' U D L U2
D2 B R' U D' L U2
D2 B R' U D2 L U2
D' B R' U L U2 B'
D2 B R' U' B2 R' B2
D2 B R' U2 B2 U R'
D2 B R' D U L U2
D2 B R' D' U L U2
D2 B R' D2 U L U2
D2 B R' F U L U2
D2 B R' F' U L U2
D B R U L F' U2
D B R U F' L U2
D2 B R' F2 U L U2
F' D2 B R U L U2
D' B R2 U L U2 B'
F2 D2 B U L F U2
D B R' U L U2 B
D B R' U' B2 R' B'
F' D2 B' R B2 U' R2
D2 B U L U' R' U'
D' B U L U2 D B'
D' B U L U2 D' B'
D' B U L U2 D2 B'
D' B U L U2 B' D
D' B U L U2 B' D'
D' B U L U2 B' D2
D' B U L D U2 B'
D' B U L D' U2 B'
D' B U L D2 U2 B'
D' B U L F U2 B'
D' B U L F' U2 B'
