U2 R U B L U2
L U2 R U' F R
U2 L R F U B U2
R' L U F D R2 B2
R' L U F D B2 R2
U2 L R' F R2 U' F2
R' L U2 F' R2 U' F2
B' L U2 R U' F R
D2 L U2 R U' F R
D' L U2 R U' F R
B2 L U2 R U' F R
D L U2 R U' F R
B L U2 R U' F R
L' R B U' B2 U2 B2
L R' U F D R2 B2
L R' U F D B2 R2
L R' U2 F' R2 U' F2
F2 L' U D' L2 F R
F2 L' D' U L2 F R
R L' B U' B2 U2 B2
F2 L' F2 U' B' U2 R'
L U R' D F R B2
L U R' D F B2 R
L U R' D B2 F R
L U R' F D R B2
L U R' F D B2 R
L U R2 F R D B2
U2 R L F U B U2
L U F R2 D R' B
L U F D R' B R2
U2 R U L B L U2
U2 R U L' B L U2
U2 R U L2 B L U2
U2 R U D B L U2
U2 R U D' B L U2
U2 R U D2 B L U2
U2 R U B L U2 D
U2 R U B L U2 D'
U2 R U B L U2 D2
U2 R U B L D U2
U2 R U B L D' U2
U2 R U B L D2 U2
U2 R U B D L U2
U2 R U B D' L U2
U2 R U B D2 L U2
U2 R U' R F R F'
U2 R U' R2 F R F2
U2 R U' F R2 F' R'
U2 R U' F2 R2 F' R
U2 R D U B L U2
U2 R D' U B L U2
U2 R D2 U B L U2
U2 R F U B L U2
U2 R F' U B L U2
U2 R F2 U B L U2
U2 R' L F R2 U' F2
L' U' B' U' R U' R2
L' U' B' U2 R' D B2
L' U2 R U B' U2 R'
L U2 R U' R F R
L U2 R U' R' F R
L U2 R U' R2 F R
L U2 R U' D F R
L U2 R U' D' F R
L U2 R U' D2 F R
L U2 R U' F R D
L U2 R U' F R D'
L U2 R U' F R D2
L U2 R U' F D R
L U2 R U' F D' R
L U2 R U' F D2 R
U2 R' F2 R2 U' F R
R2 U2 R F' R2 U' F'
L U2 R D U' F R
L U2 R D' U' F R
L U2 R D2 U' F R
R2 U2 R' U2 B U F'
L U2 D R U' F R
R2 U2 D' R' U' F' R
L U2 D' R U' F R
L U2 D2 R U' F R
L D U2 R U' F R
U2 D R U B L U2
R2 D' U2 R' U' F' R
U2 D' R U B L U2
L D' U2 R U' F R
D' U2 R U B L U2
D2 U2 R U B L U2
U2 D2 R U B L U2
D U2 R U B L U2
L D2 U2 R U' F R
B' U2 R U B L U2
B2 U2 R U B L U2
B U2 R U B L U2
R2 D2 B2 L B' U F
L F2 L' F2 U F R
R B L' U' B' U2 B
R B R U2 R' U' F'
R2 B R' B L U F
U B U L R F U'
U B U R L F U'
L B U2 R U' F R
R B' R B2 L U F
U' B' U' R U' R2 F'
L B' U2 R U' F R
R2 B2 L R' B U F
R2 B2 L R2 U F R
R2 B2 R' L B U F
R2 B2 R2 L U F R
L B2 U2 R U' F R
R2 B2 D2 L B' U F
