D' L' R' F' B U'
D' L' R' B F' U'
L' R' F' B' U' L
R' L' F' B' U' L
L' R' B' F' U' L
R' L' B' F' U' L
D' R' L' F' B U'
D' R' L' B F' U'
D' R' B L' F' U'
L' D' R' F' B U'
L' D' R' B F' U'
R' B' L' F' U' L2
D' L R' F' L2 B U'
D' L R' F' B L2 U'
D' L R' B L2 F' U'
D L R' F' B' L2 U'
D' L R' B F' L2 U'
D L R' B' L2 F' U'
D L R' B' F' L2 U'
R' L F' L2 B' U' L
R' L F' B' L2 U' L'
R' L B' F' L2 U' L'
L2 R' D L F' B' U'
L2 R' D L B' F' U'
D' L' R' D F' B U'
D' L' R' D B F' U'
D' L' R' D' F' B U'
D' L' R' D' B F' U'
U2 L' R' U2 B' U L
D' L' R' D2 F' B U'
D' L' R' D2 B F' U'
L2 R' D F' L B' U'
D2 L' R' F' U R U2
D' L' R' F' D B U'
D' L' R' F' D' B U'
D' L' R' F' D2 B U'
D' L' R' F' B U' D
D' L' R' F' B U' D'
D' L' R' F' B U' D2
D' L' R' F' B D U'
D' L' R' F' B D' U'
D' L' R' F' B D2 U'
D' L' R' B D F' U'
D' L' R' B D' F' U'
D' L' R' B D2 F' U'
D' L' R' B F' U' D
D' L' R' B F' U' D'
D' L' R' B F' U' D2
D' L' R' B F' D U'
D' L' R' B F' D' U'
D' L' R' B F' D2 U'
D L' R' F' U' D' L2
D L' R' F' U2 F2 U
D L' R' F' D' U' L2
D L' R' F' D2 B2 U'
U' L' R' B' U' L R'
U' L' R' B' U' R' L
R' L' D2 F' U R U2
L' R' D2 F' U R U2
B L' U R' F' L' U2
L2 R' F' L B' U' L
L R' F' L2 B' U' L
R' L' F' U' B' L B
L' R' F' U' B' L B
R' L' F' B U R' U2
L' R' F' B U R' U2
R' L' F' B' U' L D
R' L' F' B' U' L D'
R' L' F' B' U' L D2
R' L' F' B' U' D L
R' L' F' B' U' D' L
R' L' F' B' U' D2 L
R' L' F' B' D U' L
L2 R' F' D L B' U'
R' L' F' B' D' U' L
R' L' F' B' D2 U' L
L' R' F' B' U' L D
L' R' F' B' U' L D'
L' R' F' B' U' L D2
L' R' F' B' U' D L
L' R' F' B' U' D' L
L' R' F' B' U' D2 L
L' R' F' B' D U' L
L' R' F' B' D' U' L
L' R' F' B' D2 U' L
L R' F' B' L2 U' L'
L2 R' F' B' U' L F
D2 L' D R' F' B U'
D2 L' D R' B F' U'
R' L' F2 D2 F U' L'
L' R' F2 D2 F U' L'
R' L' B F' U R' U2
L' R' B F' U R' U2
R2 L' B' R F' U' L
R' L' B' D F' U' L
L' R' B' D F' U' L
R' L' B' D' F' U' L
L' R' B' D' F' U' L
R' L' B' D2 F' U' L
L' R' B' D2 F' U' L
R' L' B' F' U' L D
R' L' B' F' U' L D'
R' L' B' F' U' L D2
R' L' B' F' U' D L
R' L' B' F' U' D' L
R' L' B' F' U' D2 L
R' L' B' F' D U' L
R' L' B' F' D' U' L
R' L' B' F' D2 U' L
L' R' B' F' U' L D
L' R' B' F' U' L D'
L' R' B' F' U' L D2
L' R' B' F' U' D L
L' R' B' F' U' D' L
L' R' B' F' U' D2 L
L' R' B' F' D U' L
L' R' B' F' D' U' L
L' R' B' F' D2 U' L
L R' B' F' L2 U' L'
L2 R' B' F' U' L F
D' L' F R' F' B U'
D' L' F R' B F' U'
D' L' F' R' F' B U'
D' L' F' R' B F' U'
D' L' F2 R' F' B U'
D' L' F2 R' B F' U'
D2 L' F2 R' F' U' L'
B' L' B R' F' U' L2
R' L2 D L F' B' U'
R' L2 D L B' F' U'
R' L2 D F' L B' U'
D' L2 R' F' L B U'
R' L2 F' L B' U' L
R' L2 F' D L B' U'
R' L2 F' B' U' L F
L' R2 B' R F' U' L
R' L2 B' F' U' L F
F2 R B U D B2 L
F2 R B D U B2 L
D' R' L F' L2 B U'
D' R' L F' B L2 U'
D' R' L B L2 F' U'
D' R' L B F' L2 U'
D' R' L' D F' B U'
D' R' L' D B F' U'
D R' L F' B' L2 U'
D' R' L' D' F' B U'
D' R' L' D' B F' U'
D' R' L' D2 F' B U'
D' R' L' D2 B F' U'
D R' L B' L2 F' U'
D R' L B' F' L2 U'
D2 R' L' F' U R U2
D' R' L' F' D B U'
D' R' L' F' D' B U'
D' R' L' F' D2 B U'
D' R' L' F' B U' D
D' R' L' F' B U' D'
D' R' L' F' B U' D2
D' R' L' F' B D U'
D' R' L' F' B D' U'
D' R' L' F' B D2 U'
U2 R' L' U2 B' U L
D' R' L' B D F' U'
D' R' L' B D' F' U'
D' R' L' B D2 F' U'
D' R' L' B F' U' D
D' R' L' B F' U' D'
D' R' L' B F' U' D2
D' R' L' B F' D U'
D' R' L' B F' D' U'
D' R' L' B F' D2 U'
U' R' L' B' U' L R'
U' R' L' B' U' R' L
D R' L' F' U' D' L2
D R' L' F' U2 F2 U
D R' L' F' D' U' L2
D R' L' F' D2 B2 U'
D' R' L2 F' L B U'
B R' U' L' F' U' B'
L' U' B' L D' R' B
L' U' B' R' D L B'
D' R' D L' F' B U'
D' R' D L' B F' U'
L' U' B' D L R' B'
L' U' B' D R' L B'
L' U' B' D' L R' B
L' U' B' D' R' L B
D' R' D B L' F' U'
D' R' D' L' F' B U'
D' R' D' L' B F' U'
D' R' D' B L' F' U'
D' R' D2 L' F' B U'
D' R' D2 L' B F' U'
D' R' D2 B L' F' U'
F R' F' L' B' U' L
F R' F' B' L' U' L2
D' R' B L F' L2 U'
D' R' B L' D F' U'
D' R' B L' D' F' U'
D' R' B L' D2 F' U'
D' R' B L' F' U' D
D' R' B L' F' U' D'
D' R' B L' F' U' D2
D' R' B L' F' D U'
D' R' B L' F' D' U'
D' R' B L' F' D2 U'
D' R' B L2 F' L U'
D' R' B D L' F' U'
D' R' B D' L' F' U'
D' R' B D2 L' F' U'
D' R' B' L' F' B2 U'
D' R' B' L' B2 F' U'
U' R' B' L' U' L2 R'
U' R' B' L' U' R' L2
F R' B' F' L' U' L2
R' D L F' B' L2 U'
L2 D L R' F' B' U'
L2 D L R' B' F' U'
R' D L B' L2 F' U'
R' D L B' F' L2 U'
R' D L' F' U' D' L2
R' D L' F' U2 F2 U
R' D L' F' D' U' L2
R' D L' F' D2 B2 U'
L2 D R' L F' B' U'
L2 D R' L B' F' U'
L2 D R' F' L B' U'
L2 D' L R' F' B U'
L2 D' L R' B F' U'
L' D' R' D F' B U'
L' D' R' D B F' U'
L' D' R' D' F' B U'
L' D' R' D' B F' U'
L' D' R' D2 F' B U'
L' D' R' D2 B F' U'
L2 D' R' L F' B U'
L2 D' R' L B F' U'
L' D' R' F' D B U'
L' D' R' F' D' B U'
L' D' R' F' D2 B U'
L' D' R' F' B U' D
L' D' R' F' B U' D'
L' D' R' F' B U' D2
L' D' R' F' B D U'
L' D' R' F' B D' U'
L' D' R' F' B D2 U'
L' D' R' B D F' U'
L' D' R' B D' F' U'
L' D' R' B D2 F' U'
L' D' R' B F' U' D
L' D' R' B F' U' D'
L' D' R' B F' U' D2
L' D' R' B F' D U'
L' D' R' B F' D' U'
L' D' R' B F' D2 U'
L2 D' R' F' L B U'
L' D' F R' F' B U'
L' D' F R' B F' U'
L' D' F' R' F' B U'
L' D' F' R' B F' U'
L' D' F2 R' F' B U'
L' D' F2 R' B F' U'
R' D2 L' F' U R U2
R2 D2 L' R F U' L'
R2 D2 R L' F U' L'
L' D2 R' F' U R U2
L' D2 F2 R' F' U' L'
D' F R' F' L' B U'
D' F R' F' B L' U'
D' F R' B F' L' U'
L' F R' F' B' U' L
L' F R' B' F' U' L
B' D L' U' L2 B' R'
L' F D' R' F' B U'
L' F D' R' B F' U'
L' F' R' F' B' U' L
L' F' R' B' F' U' L
L' F' D' R' F' B U'
L' F' D' R' B F' U'
F D' R' F' L' B U'
F D' R' F' B L' U'
F D' R' B F' L' U'
L' F2 R' F' B' U' L
L' F2 R' B' F' U' L
L' F2 D' R' F' B U'
L' F2 D' R' B F' U'
R' B L' F' U R' U2
R' B L' F' B2 U' L
R' B L' B2 F' U' L
L' B U R' F' L' U2
R' B' L F' L2 U' L2
R' B' L' D' F' B2 U'
R' B' L' D' B2 F' U'
R' B' L' F' U' L2 D
R' B' L' F' U' L2 D'
R' B' L' F' U' L2 D2
R' B' L' F' D' B2 U'
R' B' L' F' B U' L2
R' B' L' F' B' U' L2
R' B' L' F' B2 U' L2
R' B' L' B F' U' L2
R' B' L' B' F' U' L2
R' B' L' B2 F' U' L2
R2 B' L' R F' U' L2
R2 B' R L' F' U' L2
L' B' U' D L B' R'
R' B' D L' F' U' L2
L' B' D U' L B' R'
R' B' D' L' F' U' L2
R' B' D2 L' F' U' L2
R' B2 L' F' B U' L
R' B2 L' B F' U' L
B2 F2 L R B U L
F2 B2 L R B U L
B2 F2 R L B U L
F2 B2 R L B U L
