R F' R2 U B
L' R F' R2 U B
L R F' R2 U B
L2 R F' R2 U B
R L F' R2 U B
D2 L' R' F U B2
R L' F' R2 U B
D2 L' F R' U B2
D' L2 R' F U L'
R L2 F' R2 U B
R L2 F' R2 U B
D' L2 F R' U L'
D2 R' L' F U B2
D' R' L2 F U L'
R' U' F2 U' B U'
F2 R' U2 B U' B'
D' R' F L2 U L
D' R' F L2 U L
R' U2 D B R2 U'
R' U2 D2 B U' B
R' U2 B U F2 U2
R' U2 B U' D2 B2
R' U2 B D R2 U'
R' U2 B D2 U' B2
R' D U2 B R2 U'
R' D' L2 U2 B U'
R D' L2 F' U F'
R D' F' L2 U F'
R' D2 U2 B U' B
D' F L2 R' U L
D' F R' L2 U L
R F' L R2 U B
R F' L' R2 U B
R F' L2 R2 U B
R F' R2 L U B
R F' R2 L' U B
R F' R2 L2 U B
R F' R2 U D B
R F' R2 U D' B
R F' R2 U D2 B
R F' R2 U B D
R F' R2 U B D'
R F' R2 U B D2
R F' R2 D U B
R F' R2 D' U B
R F' R2 D2 U B
R' F2 U2 B U' B'
D2 L R' U2 B' U' B'
D2 L R' D L2 F U
F2 L R' U2 B U' B'
D' L R' F L U L2
R' L U' F2 U' B U'
R' L U2 D B R2 U'
R' L U2 D2 B U' B
R' L U2 B U F2 U2
R' L U2 B U' D2 B2
R' L U2 B D R2 U'
R' L U2 B D2 U' B2
R' L D U2 B R2 U'
L' R D' L2 F' U F'
R' L D' L2 U2 B U'
L2 R D' L2 F' U F'
L R D' L2 F' U F'
R L D' L2 F' U F'
L' R D' F' L2 U F'
L2 R D' F' L2 U F'
L R D' F' L2 U F'
R L D' F' L2 U F'
R' L D2 U2 B U' B
D2 L D L2 R' F U
D2 L D L2 F R' U
D2 L D R' L2 F U
L' R F' L R2 U B
L' R F' L' R2 U B
L' R F' L2 R2 U B
L R F' L R2 U B
L2 R F' L R2 U B
L R F' L' R2 U B
L2 R F' L' R2 U B
R L F' L R2 U B
L' R F' R2 L U B
L R F' L2 R2 U B
L' R F' R2 L' U B
L' R F' R2 L2 U B
L' R F' R2 U D B
L' R F' R2 U D' B
L' R F' R2 U D2 B
L' R F' R2 U B D
L2 R F' L2 R2 U B
L' R F' R2 U B D'
L' R F' R2 U B D2
L' R F' R2 D U B
L' R F' R2 D' U B
L' R F' R2 D2 U B
R L F' L' R2 U B
R L F' L2 R2 U B
L R F' R2 L U B
L R F' R2 L' U B
L R F' R2 L2 U B
L R F' R2 U D B
L R F' R2 U D' B
L R F' R2 U D2 B
L R F' R2 U B D
L R F' R2 U B D'
L R F' R2 U B D2
L2 R F' R2 L U B
L2 R F' R2 L' U B
L2 R F' R2 L2 U B
L R F' R2 D U B
L2 R F' R2 U D B
L2 R F' R2 U D' B
L2 R F' R2 U D2 B
L2 R F' R2 U B D
L2 R F' R2 U B D'
L2 R F' R2 U B D2
