F L' U R F2 U
F U R F2 U R
F' L D2 R2 U R' B2
F L' R U F2 U F2
F L' R' U R2 F2 U
F L' R' U F2 R2 U
F L' R' U2 D' L2 F2
F L' R' U2 D' F2 L2
F L' R' D R2 B2 U2
F L' R' D B2 R2 U2
F L' R' D' U2 L2 F2
F L' R' D' U2 F2 L2
F L' R2 U R' F2 U
F L' R2 U F2 R' U
F L' U R U D' L2
F L' U R D' U L2
F L' U R F2 U D
F L' U R F2 U D'
F L' U R F2 U D2
F L' U R F2 D U
F L' U R F2 D' U
F L' U R F2 D2 U
F L' U R' F2 R2 U
F L' U R2 F2 R' U
F' L' U F2 L' U2 L
F L' U D' R U L2
F L' U F2 U2 L' U'
F' L' U' R D2 B2 L
F' L' U' D2 R B2 L
F' L' U' F2 L' U2 F2
F' L' U' F2 U2 F2 R
F L' D R2 U R' U
F L' D' U R U L2
F' L' D2 U' R B2 L
F L' B U R F2 U
F L' B' U R F2 U
F L' B2 U R F2 U
F R L' U F2 U F2
R U F L' R B' U2
R U F L' B' R U2
R U F R L' B' U2
F R U F2 U R F2
F R F2 U R D2 B2
F R F2 U D2 R B2
F R F2 U D2 B2 R
F R F2 U' F2 L' U2
F R F2 D' L2 U R
F R F2 D2 U R B2
F R F2 D2 U B2 R
F R' L' U R2 F2 U
F R' L' U F2 R2 U
F R' L' U2 D' L2 F2
F R' L' U2 D' F2 L2
F R' L' D R2 B2 U2
F R' L' D B2 R2 U2
F R' L' D' U2 L2 F2
F R' L' D' U2 F2 L2
F R' U R2 F2 U R
F R' U F2 R2 U R'
F R' U2 D' F2 L2 R
F R' U2 D' F2 R L2
F R' D L' R2 B2 U2
F R' D L' B2 R2 U2
F R' D R2 L' B2 U2
F R' D R2 B2 L' U2
F R' D B2 L' R2 U2
F R' D B2 R2 L' U2
F R' D' L' U2 L' F2
F R' D' U2 F2 L2 R
F R' D' U2 F2 R L2
F R2 L' U R' F2 U
F R2 L' U F2 R' U
F R2 U R' F2 U R
F R2 U F2 R' U R2
F U R F2 U R D
F U R F2 U R D'
F U R F2 U R D2
F U R F2 U D R
F U R F2 U D' R
F U R F2 U D2 R
F U R F2 D U R
F U R F2 D' U R
F U R F2 D2 U R
F U R F2 B U R
F U R F2 B' U R
F U R F2 B2 U R
F U R B F2 U R
F U R B' F2 U R
F U R B2 F2 U R
F U R' F2 R2 U R'
F U R2 F2 R' U R2
F U F2 U2 L' U' R
F U B R F2 U R
F U B' R F2 U R
F U B2 R F2 U R
F' U' F2 L' U R U
F' U2 L' U F2 L' U2
F' U2 L' U' R D2 B2
F' U2 L' U' D2 R B2
F' U2 L' U' D2 B2 R
F' U2 L' D R2 U' R'
F' U2 L' D2 U' R B2
F' U2 L' D2 U' B2 R
F U2 R' D' F2 L2 R
F U2 R' D' F2 R L2
F' U2 D L' R2 U' R'
F' U2 D R2 L' U' R'
F' U2 D2 L' U' R B2
F' U2 D2 L' U' B2 R
R' F L' U R F' U
U F L' U2 D' L2 F
U F L' D R2 B' U2
U F L' D B' R2 U2
U F L' D' U2 L2 F
U F L' D' B' U2 L2
U F L' B' U F2 U
U F L' B' U2 D' L2
U F L' B' D R2 U2
U F L' B' D' U2 L2
L2 F R F2 U R B'
L2 F R F2 U B' R
F D L' R2 U R' U
U F D L' R2 B' U2
U F D L' B' R2 U2
U F D R2 L' B' U2
U F D' L' B' U2 L'
F D R2 L' U R' U
F' D U2 L' R2 U' R'
F' D U2 R2 L' U' R'
U' F' R' U F' R2 B
U2 F' U R' F' R2 B
U2 F' U' F2 L' B' U2
F' D' L2 U2 L U' R
F D' L' U R U L'
F' D' L2 B2 R' U R2
F' D2 L' U' R B2 L
F' D2 U2 L' U' R B2
F' D2 U2 L' U' B2 R
R2 B U F L' B' U2
B' F L' U R F2 U
B2 F L' U R F2 U
B F L' U R F2 U
F B L' U R F2 U
B' F U R F2 U R
B2 F U R F2 U R
B F U R F2 U R
F B U R F2 U R
F B' L' U R F2 U
F B' U R F2 U R
F B2 L' U R F2 U
F B2 U R F2 U R
