R U D L' F B
R U D L' B F
R U D B L' F
D' R U L' F' B
D' R U L' B F'
D R U L' F B
D R U L' B F
D' R U B L' F'
D R U B L' F
R D U L' F B
R D U L' B F
R D U B L' F
U2 B' L U' L2 B'
D' L R U L2 F' B
D' L R U L2 B F'
D' L R U F' L2 B
D' L R U F' B L2
D' L R U B L2 F'
D' L R U B F' L2
D L R U L2 F B
D L R U L2 B F
L' R B U' R' B' U
D2 L F' R U L2 B
D2 L F' R U B L2
U2 L B' L U' L B'
B' L' R D F2 B R'
B' L' R D B R' F2
B' L' R D B F2 R'
B L' R D' F2 B R'
B L' R D' B R' F2
B L' R D' B F2 R'
R L' B U' R' B' U
D' L2 R U L F' B
D' L2 R U L B F'
D' L2 R U F' L B
R U L' B U' R' U
D2 L2 F' R U L B
R' U D L' F D2 B2
R U D L' D F B
R U D L' D B F
R U D L' D' F B
R U D L' D' B F
R U D L' D2 F B
R U D L' D2 B F
R U D L' F D B
R U D L' F D' B
R U D L' F D2 B
R U D L' F B D
R U D L' F B D'
R U D L' F B D2
R U D L' B D F
R U D L' B D' F
R U D L' B D2 F
R U D L' B F D
R U D L' B F D'
R U D L' B F D2
R U D B L' D F
R U D B L' D' F
R U D B L' D2 F
R U D B L' F D
R U D B L' F D'
R U D B L' F D2
R U D B' L' F B2
R U D B' L' B2 F
D' R L U L2 F' B
D' R L U L2 B F'
D' R L U F' L2 B
D' R L U F' B L2
D' R L U B L2 F'
D' R L U B F' L2
D R L U L2 F B
D R L U L2 B F
R U D' B D2 L' F
B' R L' D F2 B R'
B' R L' D B R' F2
B' R L' D B F2 R'
R U D2 B D' L' F
B R L' D' F2 B R'
B R L' D' B R' F2
B R L' D' B F2 R'
D' R L2 U L F' B
D' R L2 U L B F'
D' R L2 U F' L B
D' R U L F' L2 B
D' R U L F' B L2
D' R U L B L2 F'
D' R U L B F' L2
D' R U L' D F' B
D' R U L' D B F'
D' R U L' D' F' B
D' R U L' D' B F'
D' R U L' D2 F' B
D' R U L' D2 B F'
D' R U L' F' D B
D' R U L' F' D' B
D' R U L' F' D2 B
D' R U L' F' B D
