D' R B' L D' R2
D' R B' D' L R2
D' R B' D' R2 L
R D' B' L D' R2
R D' B' D' L R2
R D' B' D' R2 L
R' L U F' B' R' U'
B' L R' U F' B' U'
B' L R' U B' F' U'
R' L U B' F' R' U'
B' L U F B' U' R
B' L U B' F U' R
U2 L U' F R B' U'
U2 L U' F B' R U'
U2 L U' B' F R U'
L R' U F' B' R' U'
L R' U B' F' R' U'
B' L' R U' F B U
B' L' R U' B F U
B' L' U' F B' U R'
B' L' U' B' F U R'
R' U D' F' U' B' L
B' R L' U' F B U
B' R L' U' B F U
R' U F' U' D' B' L
L U F B' R' U' R2
R' U F' D' U' B' L
D2 R U' F' B U B2
D2 R U' B F' U B2
D' R U' B U B2 L
L U B' R' F U' R
L U B' F R' U' R2
D R D2 B' L D' R2
D R D2 B' D' L R2
D R D2 B' D' R2 L
D2 R F' B U F B2
D2 R F' B U B2 F
D2 R B F' U F B2
D2 R B F' U B2 F
D' R B' L R D' R2
D' R B' L R' D' R2
D' R B' L R2 D' R2
D' R B' L U' B2 U
D' R B' L D' R2 D
D' R B' L D' R2 D'
D' R B' L D' R2 D2
D' R B' L2 D' L' R2
D' R B' L2 D' R2 L'
D' R B' R L D' R2
D' R B' R D' L R2
D' R B' R D' R2 L
D' R B' R' L D' R2
D' R B' R' D' L R2
D' R B' R' D' R2 L
D' R B' R2 L D' R2
D' R B' R2 D' L R2
D' R B' R2 D' R2 L
D2 R B' U' F' B2 U
D2 R B' U' B2 F' U
D' R B' D' L R2 D
D' R B' D' L R2 D'
D' R B' D' L R2 D2
D' R B' D' R2 L D
D' R B' D' R2 L D'
D' R B' D' R2 L D2
D' R B' D' R2 D L
D' R B' D' R2 D' L
D' R B' D' R2 D2 L
D' R B' D2 L D R2
B R B' D' R2 B' L
B R B' D' B' L R2
B R B' D' B' R2 L
B' R' L U F' B' U'
B' R' L U B' F' U'
R U' D' B U B2 L
D2 R' U F' B U' B2
D' R' U F' U' B' L
D2 R' U B F' U' B2
R U' B L' F U B2
D' R' F' U' F B' L
D' R' F' U' B' F L
D2 R' F' B U' F B2
D2 R' F' B U' B2 F
D2 R' B F' U' F B2
D2 R' B F' U' B2 F
D' R' B' L U F' U'
D2 R' B' U F' B2 U'
D2 R' B' U B2 F' U'
D' R' B' U F' U' L
U' R2 D' F2 B' L R'
U' R2 D' F2 B' R' L
U' R2 D' B' L R' F2
U' R2 D' B' L F2 R'
U' R2 D' B' R' L F2
U' R2 D' B' R' F2 L
U' R2 D' B' F2 L R'
U' R2 D' B' F2 R' L
D' R2 B2 D B L R'
D' R2 B2 D B R' L
D' U F U' R B' L
D' U F U' B' L R
D' U F U' B' R L
B' U D F U' L' R
B' U D F U' R L'
F' U D F R B' L'
F' U D F B' L' R
F' U D F B' R L'
F' U D B' F L' R
F' U D B' F R L'
F' U D' F R B' L
F' U D' F B' L R
F' U D' F B' R L
D U F U' R B' L'
D U F U' B' L' R
D U F U' B' R L'
F' U D' B' F L R
F' U D' B' F R L
U D F U' R B' L'
U D F U' B' L' R
U D F U' B' R L'
F' U F R D' B' L
F' U F D' R B' L
F' U F D' B' L R
F' U F D' B' R L
R' D' R2 B' L D' R2
R' D' R2 B' D' L R2
R' D' R2 B' D' R2 L
F' U B' D F L' R
F' U B' D F R L'
R' D' U F' U' B' L
R D' U' B U B2 L
R' D' F' U' F B' L
R' D' F' U' B' F L
R2 D' F' R F B' L
R2 D' F' R B' F L
R2 D' F' B' R F L
R' D' B' L U F' U'
R' D' B' U F' U' L
U D' F U' R B' L
U D' F U' B' L R
U D' F U' B' R L
R2 D' B' L F' R F
F' U' D F B' L' R'
F' U' D F B' R' L'
R D' B' L R D' R2
R D' B' L R' D' R2
R D' B' L R2 D' R2
R D' B' L U' B2 U
R D' B' L D' R2 D
R D' B' L D' R2 D'
R D' B' L D' R2 D2
R2 D' B' F' R F L
D' U' B U B2 L R'
D' U' B U B2 R' L
U' D' B U B2 L R'
U' D' B U B2 R' L
F' U' D B' R' F L'
R D' B' L2 D' L' R2
R D' B' L2 D' R2 L'
F' U' D B' F L' R'
F' U' D B' F R' L'
R D' B' R L D' R2
R D' B' R D' L R2
R D' B' R D' R2 L
R D' B' R' L D' R2
R D' B' R' D' L R2
R D' B' R' D' R2 L
R D' B' R2 L D' R2
R D' B' R2 D' L R2
R D' B' R2 D' R2 L
R D' B' D' L R2 D
R D' B' D' L R2 D'
R D' B' D' L R2 D2
R D' B' D' R2 L D
R D' B' D' R2 L D'
R D' B' D' R2 L D2
R D' B' D' R2 D L
R D' B' D' R2 D' L
R D' B' D' R2 D2 L
F' U' D' F B' L R'
R D' B' D2 L D R2
F' U' D' F B' R' L
B' U' D' B' U L R'
B' U' D' B' U R' L
R2 D' B2 D2 B L R'
R2 D' B2 D2 B R' L
F' U' D' B' R' F L
F' U' D' B' F L R'
F' U' D' B' F R' L
F U' D' F' B' L R'
F U' D' F' B' R' L
F U' D' B' L F' R'
F U' D' B' F' L R'
F U' D' B' F' R' L
F' U' F D' B' L R'
F' U' F D' B' R' L
F2 U' F2 D' B' L R'
F2 U' F2 D' B' R' L
F U' F' D' B' L R'
F U' F' D' B' R' L
F' U' B' R' D F L'
F' U' B' D R' F L'
F' U' B' D F L' R'
F' U' B' D F R' L'
B' U2 L U' F B' U'
B' U2 L U' B' F U'
B' U2 L' U F B' U
B' U2 L' U B' F U
D' F U' F' B' L R'
D' F U' F' B' R' L
D' F U' B' L F' R'
D' F U' B' F' L R'
D' F U' B' F' R' L
U F U' R D' B' L
D F U' B' L' F' R'
U F U' D' R B' L
U F U' D' B' L R
U F U' D' B' R L
R2 F D' F' R B' L
R2 F D' F' B' L R
R2 F D' F' B' R L
R2 F D' B' L F' R
R2 F D' B' F' L R
R2 F D' B' F' R L
U F D' U' R B' L
U F D' U' B' L R
U F D' U' B' R L
B' D U F U' L' R
B' D U F U' R L'
F' D U F R B' L'
F' D U F B' L' R
F' D U F B' R L'
F' D U B' F L' R
F' D U B' F R L'
F' D U' F B' L' R'
F' D U' F B' R' L'
F' D U' B' R' F L'
F' D U' B' F L' R'
F' D U' B' F R' L'
D' F' U F R B' L
D' F' U F B' L R
D' F' U F B' R L
D' F' U B' F L R
D' F' U B' F R L
R' F' U' D F B' L'
R' F' U' D B' F L'
R' F' U' D' F B' L
R' F' U' D' B' F L
R' F' U' F D' B' L
D' F' U' F B' L R'
D' F' U' F B' R' L
R' F' U' B' D F L'
D' F' U' B' R' F L
D' F' U' B' F L R'
D' F' U' B' F R' L
R' F' D U' F B' L'
R' F' D U' B' F L'
R' F' D' U' F B' L
R' F' D' U' B' F L
F' D' U F R B' L
F' D' U F B' L R
F' D' U F B' R L
F' D' U B' F L R
F' D' U B' F R L
F' D' U' F B' L R'
F' D' U' F B' R' L
B' D' U' B' U L R'
B' D' U' B' U R' L
F' D' U' B' R' F L
F' D' U' B' F L R'
F' D' U' B' F R' L
F D' U' F' B' L R'
F D' U' F' B' R' L
F D' U' B' L F' R'
F D' U' B' F' L R'
F D' U' B' F' R' L
D' F2 U' F2 B' L R'
D' F2 U' F2 B' R' L
D' F2 U' B' L R' F2
D' F2 U' B' L F2 R'
D' F2 U' B' R' L F2
D' F2 U' B' R' F2 L
D' F2 U' B' F2 L R'
D' F2 U' B' F2 R' L
B' D2 R U' F' B U
B' D2 R U' B F' U
B' D2 R' U F' B U'
B' D2 R' U B F' U'
R B L' F U F' B2
R B L' F U B2 F'
D' B' L R U' B U
D' B' L R' U F' U'
R' B' L U F' B' U'
R' B' L U B' F' U'
D' B' L U F U' R
D' B' L U' B' U R'
D' B' R L U' B U
D2 B' R U' F' B U
D2 B' R U' B F' U
R B' L' U' F B2 U
R B' L' U' B2 F U
D' B' R' L U F' U'
D2 B' R' U F' B U'
D2 B' R' U B F' U'
D' B' R' U F' U' L
D' B' U F U' L R
D' B' U F U' R L
D B' U F U' L' R
D B' U F U' R L'
R B' D' R2 B' L B
R B' D' B' L B R2
U' B2 L' F U B R'
U' B2 L2 U B L R'
U' B2 L2 U B R' L
