L R B' U B2 L
R L B' U B2 L
B2 L R B' U L B2
L R D B' U B2 L
R L D B' U B2 L
L R D' B' U B2 L
R L D' B' U B2 L
L R D2 B' U B2 L
R L D2 B' U B2 L
L R F B' U B2 L
R L F B' U B2 L
L R F' B' U B2 L
R L F' B' U B2 L
L R F2 B' U B2 L
R L F2 B' U B2 L
L R B' L U B2 L
L R B' L' U B2 L
R L B' L U B2 L
R L B' L' U B2 L
L R B' L2 U B2 L
R L B' L2 U B2 L
L R B' U L B2 L
L R B' U L' B2 L
L R B' U L2 B2 L
L R B' U B2 L D
L R B' U B2 L D'
L R B' U B2 L D2
L R B' U B2 D L
L R B' U B2 D' L
L R B' U B2 D2 L
R L B' U L B2 L
R L B' U L' B2 L
L R B' U' R' U2 B2
R L B' U L2 B2 L
R L B' U B2 L D
R L B' U B2 L D'
R L B' U B2 L D2
R L B' U B2 D L
R L B' U B2 D' L
R L B' U B2 D2 L
R L B' U' R' U2 B2
L R B' F U B2 L
L R B' F' U B2 L
R L B' F U B2 L
L R B' F2 U B2 L
R L B' F' U B2 L
R L B' F2 U B2 L
L2 R B2 U B' L R'
L2 R B2 U B' R' L
B2 L B' R U L B
R L2 B2 U B' L R'
R L2 B2 U B' R' L
B2 R L B' U L B2
B R U L B D' R2
B R U D' L B R'
D2 R U2 F' U' L' B
D2 R U2 F' U' B L'
B' R D' F2 U B R'
B R D' U L B R'
U' R B L F B' U
U' R B L B' F U
D' R B' U B2 L R'
D' R B' U B2 R' L
B' R' D F' B2 U2 R
B' R' D F' B2 U2 R
B' R' D B2 F' U2 R
D2 R' B R2 U L B
L D R B' U B2 L
F2 U L' F R B U'
L D' R B' U B2 L
R' D' R2 F2 B L R'
R' D' R2 F2 B R' L
R' D' R2 B L R' F2
R' D' R2 B L F2 R'
R' D' R2 B R' L F2
R' D' R2 B R' F2 L
R' D' R2 B F2 L R'
R' D' R2 B F2 R' L
F2 U' L' F B' R' U'
F2 U' L' B' R' F U'
F2 U' L' B' F R' U'
R D' B' U B2 L R'
R D' B' U B2 R' L
L D2 R B' U B2 L
R2 D2 R' B U L B'
R F L B' U B2 L
F D R F' B L R
F D R F' B R L
F D R B L F' R
F D R B F' L R
F D R B F' R L
R F' L B' U B2 L
F D F' R F' B L
F D F' R B L F'
F D F' R B F' L
B2 D' R F' U B R'
B D' R U L B R'
U' F2 L' F B' R' U'
U' F2 L' B' R' F U'
U' F2 L' B' F R' U'
U2 F2 L' F U' B' L'
R F2 L B' U B2 L
U' B L R F B' U
U' B L R B' F U
U' B L B' R F U
U' B R L F B' U
U' B R L B' F U
D' B R U L B R2
R B' L B' U B' L
L B' R U D2 L2 B
L B' R U D2 B L2
L B' R U B D2 L2
L B' R U' R2 F' U2
L B' R D' F2 U B
L B' R D2 U L2 B
L B' R D2 U B L2
