D2 F2 U' L' B'
U R U B2 U B'
U R U2 D' B R2
U R D L2 U2 B
U R D' U2 B R2
U D L2 R U2 B
D U L2 R U2 B
D' U R U2 B R
U D R L2 U2 B
D U R L2 U2 B
F2 U' L' D' R2 B'
F2 U' L' D' B' R2
U D' R U2 B R
F2 U' D' L' R2 B'
F2 U' D' L' B' R2
F2 U' D' R2 L' B'
F2 U2 B2 U L' B'
F2 D' U' L' R2 B'
F2 D' U' L' B' R2
F2 D' U' R2 L' B'
D2 F2 R U' L' B'
D2 F2 R' U' L' B'
D2 F2 R2 U' L' B'
D2 F2 R2 U' L' B'
D' F2 U' L' R2 B'
D2 F2 U' L' D B'
D2 F2 U' L' D' B'
D2 F2 U' L' D2 B'
D' F2 U' L' B' R2
D2 F2 U' L' B' D
D2 F2 U' L' B' D'
D2 F2 U' L' B' D2
D' F2 U' R2 L' B'
D2 F2 U' D L' B'
D2 F2 U' D' L' B'
D2 F2 U' D2 L' B'
D2 F2 U' B L' B'
D2 F2 U' B' L' B'
D2 F2 U' B2 L' B'
D2 F2 D U' L' B'
D2 F2 D' U' L' B'
D2 F2 D2 U' L' B'
D2 F2 B' R' U' L'
D2 B' F2 R' U' L'
U2 B2 U' R U2 B
U L R U B2 U B'
U L R U2 D' B R2
U L R D L2 U2 B
U L R D' U2 B R2
U L D L2 R U2 B
U L D R L2 U2 B
U L D' R U2 B R
B L F2 B R U L'
B L B F2 R U L'
U2 L B2 U' R U2 B
U L' R U B2 U B'
U L' R U2 D' B R2
U L' R D L2 U2 B
U L' R D' U2 B R2
U L' D L2 R U2 B
U L' D R L2 U2 B
U' L' D' R2 B2 L B
U L' D' R U2 B R
U' L' D' B R2 B2 L
U2 L' B2 U' R U2 B
U L2 R U B2 U B'
U L2 R U2 D' B R2
U L2 R D L2 U2 B
U L2 R D' U2 B R2
U L2 D L2 R U2 B
U L2 D R L2 U2 B
U L2 D' R U2 B R
R2 U R' U2 D' R2 B
R2 U R' D L2 F' U2
R2 U R' D F' L2 U2
R2 U R' D' U2 R2 B
R2 U R' D' F' U2 R2
R2 U R' F' U B2 U
R2 U R' F' U2 D' R2
R2 U R' F' D L2 U2
R2 U R' F' D' U2 R2
R2 U D L2 R' F' U2
R2 U D R' L2 F' U2
R2 U D R' F' L2 U2
U2 L2 B2 U' R U2 B
R2 U D' R' F' U2 R'
U R L U B2 U B'
U R L U2 D' B R2
U R L D L2 U2 B
U R L D' U2 B R2
