B2 R B R F'
R B R D2 F2
R B D2 R F2
B' L U2 L' R2 B'
B' L U2 L' B' R2
B' L U2 R2 L' B'
L2 R B R F L2
R L2 B R F L2
B R D2 B R F2
F' R B R D2 F2
F2 R B R D2 F2
F' R B D2 R F2
F' R B D2 R F2
B2 R B R D F'
B2 R B R D' F'
B2 R B R D2 F'
B2 R B R F' D
B2 R B R F' D'
B2 R B R F' D2
F2 R B D2 R F2
F2 R B D2 R F2
D2 R B D2 R2 F2
D2 R B D2 F2 R2
B R B R2 F' R'
F R B R D2 F2
B2 R B' R F' B2
B2 R B' R B2 F'
F R B D2 R F2
F R B D2 R F2
B2 R B2 R F' B'
B2 R B2 R B' F'
R U2 B' U2 R B2
R U2 B' U2 B2 R
B2 R2 F' R' B R
R D B R D2 F2
R D B D2 R F2
R D' B R D2 F2
R D' B D2 R F2
R D2 B R D2 F2
R D2 B D2 R F2
L2 F L2 R B R
L2 F R L2 B R
L2 F R B L2 R
L2 F R B R L2
R F2 B D2 F2 R
R B R U2 B2 U2
R B R D2 F2 D
R B R D2 F2 D'
R B R D2 F2 D2
R B R F D2 F2
R B R F' D2 F2
R B R F2 D2 F2
R B R2 D2 R' F2
R B R2 D2 F2 R'
B2 F R B R F'
R B U2 B2 U2 R
R B D R D F2
R B D R D F2
R B D2 R F2 D
R B D2 R F2 D'
R B D2 R F2 D2
R B D2 R' F2 R2
R B D2 R2 F2 R'
U2 B' L F U2 R2
U2 B' L' U2 R2 B'
U2 B' L' U2 B' R2
R B F2 D2 F2 R
R B' R B2 D2 F2
U2 B' U2 R B R
B2 F' R B R F'
R B' U2 R B2 L
F' B2 R B R F'
B2 F2 R B R F'
F2 B2 R B R F'
F B2 R B R F'
R B2 R2 F' R' B'
B' L R U2 L' B R
B' L R U2 B L' R
B' L R U2 B R L'
B2 L R B L' R F'
B2 L R B R L' F'
L2 R U B R F L2
L2 R U' B R F L2
L2 R U2 B R F L2
B' L U2 L' R B' R
B' L U2 L' R2 D B'
B' L U2 L' R2 D' B'
B' L U2 L' R2 D2 B'
B' L U2 L' R2 B' D
B' L U2 L' R2 B' D'
B' L U2 L' R2 B' D2
B' L U2 L' B R2 B2
B' L U2 L' B' R2 D
B' L U2 L' B' R2 D'
B' L U2 L' B' R2 D2
B2 L U2 L' R2 F' B'
B2 L U2 L' R2 B' F'
B' L U2 R L' B' R
B' L U2 R2 L' D B'
B' L U2 R2 L' D' B'
B' L U2 R2 L' D2 B'
B' L U2 R2 L' B' D
B' L U2 R2 L' B' D'
B' L U2 R2 L' B' D2
B' L U2 R2 D L' B'
B' L U2 R2 D' L' B'
B' L U2 R2 D2 L' B'
B' L U2 R2 B L' B'
B' L U2 R2 B' L' B'
B' L U2 R2 B2 L' B'
B2 L U2 R2 L' F' B'
B2 L U2 R2 L' B' F'
L' R D2 L B R F'
R2 L D2 L F B' L2
R2 L D2 L B' F L2
B' L U2 B L' R2 B'
B' L U2 B L' B' R2
B' L U2 B R2 L' B'
B' L U2 B' L' R2 B'
B' L U2 B' L' B' R2
B' L U2 B' R2 L' B'
B' L U2 B2 L' R2 B'
B' L U2 B2 L' B' R2
B' L U2 B2 R2 L' B'
L2 R F L2 D2 B R'
B L D2 L' F2 R B
U2 L F L U2 R2 F
U2 L F L U2 F R2
U2 L F L' B' U2 R2
L R B L R F L2
U2 L F U2 R' F' R'
R L B L R F L2
L R B R L F L2
L2 R B R F L2 D
L2 R B R F L2 D'
L2 R B R F L2 D2
L2 R B R F' L2 F2
L2 R B R F2 L2 F'
R L B R L F L2
L2 R B R' F L2 R2
L2 R B R' F R2 L2
L2 R B R2 F L2 R'
L2 R B R2 F R' L2
L2 R B' R F L2 B2
L2 R B' R F B2 L2
L2 R B' R B2 F L2
B' L F2 R U2 B R
L2 R B2 R F B' L2
L2 R B2 R B' F L2
U' L B L U R2 F
U' L B L U F R2
B2 L B U2 L' R2 B'
B2 L B U2 L' B' R2
B2 L B U2 R2 L' B'
B L B2 U2 L' R2 B'
B L B2 U2 L' B' R2
B L B2 U2 R2 L' B'
B' L' R U2 L B R
B' L' R' F' U2 L R'
B' L' R' F' U2 R' L
B2 L' R2 D2 L F' B'
B2 L' R2 D2 L B' F'
B2 L' R2 D2 F' L B'
B L' R2 D2 L F2 B'
B L' R2 D2 L B' F2
B L' R2 D2 F2 L B'
B2 L' R2 F' D2 L B'
R L' D2 L B R F'
L2 R' F L2 R' D2 B2
L2 R' F L2 D2 R' B2
L2 R' F R' L2 D2 B2
L2 R' F D2 R' B2 L
B' L' U2 L' R2 B' L2
B' L' U2 L' B' L2 R2
B' L' U2 L' B' R2 L2
B' L' U2 R2 L' B' L2
L2 R' F' U2 L2 R' F2
L2 R' F' U2 L2 F2 R'
L2 R' F' U2 R' L2 F2
L2 R' F' U2 R' F2 L2
L2 R' F' U2 F2 L2 R'
L2 R' F' U2 F2 R' L2
L2 R' F2 L2 F' R' B'
B' L' D2 L2 U2 L' B'
R L2 U B R F L2
R L2 U' B R F L2
R L2 U2 B R F L2
B L' B2 R' F' U2 R'
U' L2 R U R F B
U' L2 R U R B F
D2 L2 R U2 F L2 B
D2 L2 R U2 F B L2
D2 L2 R U2 B F L2
B' L2 R U2 L2 B R
B' L2 R U2 B L2 R
B' L2 R U2 B R L2
L R2 D2 L F B' L2
L R2 D2 L B' F L2
B' L2 R B L2 R F
U L2 R U' R F B
U L2 R U' R B F
B' L2 R B R L2 F
F' L2 R B R F L2
F2 L2 R B R F L2
B2 L2 R B L2 R F'
B2 L2 R B R L2 F'
B2 L2 R B R F' L2
R' L2 F L2 R' D2 B2
R' L2 F L2 D2 R' B2
R' L2 F R' L2 D2 B2
F L2 R B R F L2
L2 R2 F L D2 L B'
R2 L2 F L D2 L B'
D2 L2 R' F' U2 L2 F2
D2 L2 R' F' U2 F2 L2
L2 R2 F L2 R' B R
B' L2 R' F' U2 L2 R'
B' L2 R' F' U2 R' L2
R2 L2 F L2 R' B R
L2 R2 F R' L2 B R
L2 R2 F R' B L2 R
L2 R2 F R' B R L2
R2 L2 F R' L2 B R
R2 L2 F R' B L2 R
R2 L2 F R' B R L2
R' L2 F D2 R' B2 L
R L2 F L2 D2 B R'
R' L2 F' U2 L2 R' F2
R' L2 F' U2 L2 F2 R'
R' L2 F' U2 R' L2 F2
R' L2 F' U2 R' F2 L2
