U' L U L F'
U' L U F' L
F' L' D' L' B2
F' L' D' B2 L'
F' L2 U' L' U
L2 U' L' U F'
L' D' L' F' B2
L' D' L' B2 F'
F' U' L U L
L' D' B2 L' F'
R' L U L R F'
R' L U R L F'
R' L U R F' L
R2 L U L R2 F'
R2 L U R2 L F'
R2 L U R2 F' L
U' L U L D F'
U' L U L D' F'
U' L U L D2 F'
U' L U L F' D
U' L U L F' D'
U' L U L F' D2
U' L U L' F' L2
U' L U D L F'
U' L U D F' L
U' L U D' L F'
U' L U D' F' L
U' L U D2 L F'
U' L U D2 F' L
U' L U F L F2
U' L U F' L D
U' L U F' L D'
U' L U F' L D2
U' L U F' D L
U' L U F' D' L
U' L U F' D2 L
B L D L F' B'
B L D L B' F'
U' L D U L F'
U' L D U F' L
B L D F' L B'
U' L D' U L F'
U' L D' U F' L
U' L D2 U L F'
U' L D2 U F' L
U' L F U L F2
U' L F U F2 L
B L F' D L B'
U' L F2 U F L
L R' U L R F'
L R' U R L F'
L R' U R F' L
F' L' U' L2 U L
F' L' D L' D2 B2
F' L' D' L B2 L2
F' L' D' L' B2 D
F' L' D' L' B2 D'
F' L' D' L' B2 D2
D L' D' L2 F' B2
D L' D' L2 B2 F'
F' L' D' B L' B
F' L' D' B2 L' D
F' L' D' B2 L' D'
F' L' D' B2 L' D2
F' L' D' B2 D L'
F' L' D' B2 D' L'
F' L' D' B2 D2 L'
D L' D' F' L2 B2
D L' D' F' B2 L2
F' L' D2 L' D B2
D L' D' B2 L2 F'
D L' D' B2 F' L2
L R2 U L R2 F'
L R2 U R2 L F'
L R2 U R2 F' L
F' L' B D' L' B2
F' L' B D' B2 L'
F' L' B' D' L' B2
F' L' B' D' B2 L'
F' L' B2 D' L' B2
F' L' B2 D' B2 L'
F' L2 U' L' U D
F' L2 U' L' U D'
F' L2 U' L' U D2
F' L2 U' L' D U
F' L2 U' L' D' U
F' L2 U' L' D2 U
F' L2 U' D L' U
F' L2 U' D' L' U
F' L2 U' D2 L' U
F L2 U' L' U F2
F' L2 D U' L' U
F' L2 D' U' L' U
F' L2 D2 U' L' U
B2 L2 F' U R' U'
F' L2 B U' L' U
F L2 F2 U R U'
F' L2 B' U' L' U
F' L2 B2 U' L' U
L' U' L2 U L F'
L' U' L2 U F' L
L2 U' L' U D F'
L2 U' L' U D' F'
L2 U' L' U D2 F'
L2 U' L' U F' D
L2 U' L' U F' D'
L2 U' L' U F' D2
L2 U' L' D U F'
L2 U' L' D' U F'
L2 U' L' D2 U F'
L2 U' D L' U F'
L2 U' D' L' U F'
L2 U' D2 L' U F'
B2 R' U' L2 R F'
B2 R' U' R L2 F'
B2 R' U' R F' L2
L' D L' D2 F' B2
L' D L' D2 B2 F'
L2 D U' L' U F'
U' D L F2 U F
L' D' L F' L2 B2
L' D' L F' B2 L2
L' D' L B2 L2 F'
L' D' L B2 F' L2
L' D' L' F' B2 D
L' D' L' F' B2 D'
L' D' L' F' B2 D2
L' D' L' B2 D F'
L' D' L' B2 D' F'
L' D' L' B2 D2 F'
L' D' L' B2 F' D
L' D' L' B2 F' D'
L' D' L' B2 F' D2
F' U D' B2 R' U'
L' D' L2 F' L B2
F' U B2 R' U' L2
D U' L F2 U F
F' U' L U L D
F' U' L U L D'
F' U' L U L D2
F' U' L U D L
F' U' L U D' L
F' U' L U D2 L
F' U' L D U L
F' U' L D' U L
F' U' L D2 U L
F' U' L F U L
L2 D' U' L' U F'
F' U' L F' U L
F' U' L F2 U L
L' D' B L' F' B
L' D' B L' B F'
F U' L U L F2
F U' L U F2 L
L' D' B2 L F' L2
L' D' B2 L' D F'
L' D' B2 L' D' F'
L' D' B2 L' D2 F'
L' D' B2 L' F' D
L' D' B2 L' F' D'
L' D' B2 L' F' D2
L' D' B2 L2 F' L
L' D' B2 D L' F'
L' D' B2 D' L' F'
L' D' B2 D2 L' F'
L' D2 L' D F' B2
L' D2 L' D B2 F'
F' U' D L F2 U
L' D2 L' F' D B2
F' U' D F2 L U
F' U' F L U L
F' U' F' L U L
F' U' F2 L U L
L2 D2 U' L' U F'
U' F L U L F2
U' F L U F2 L
F' D L' D' L2 B2
F' D L' D' B2 L2
F' D U' L F2 U
F' D U' F2 L U
L F' L U' L' U
L2 F' L' D' L B'
L F' L2 D' L' B2
L F' L2 D' B2 L'
L2 F' R D R' B
D' F' U B2 R' U'
D F' U' L F' U
D F' U' F' L U
L2 F' D R' B R
L2 F' D' L B' L'
F' D' U B2 R' U'
L2 F2 U R U' F
F' B L D L B'
L' B D' L' F' B2
L' B D' L' B2 F'
L2 B U' L' U F'
L' B D' B2 L' F'
L' B' D' L' F' B2
B F' L D L B'
L' B' D' L' B2 F'
L2 B' U' L' U F'
B2 F' L2 U R' U'
L' B' D' B2 L' F'
B2 F' U R' U' L2
F' B2 L2 U R' U'
D' B2 R' U' R F'
L' B2 D' L' F' B2
L' B2 D' L' B2 F'
L2 B2 U' L' U F'
L' B2 D' B2 L' F'
F' B2 U R' U' L2
R' L U L R D F'
R' L U L R D' F'
R' L U L R D2 F'
R' L U L R F' D
R' L U L R F' D'
R' L U L R F' D2
