U R' F' U'
B' D' R' B
U R' D F' U'
U R' D' F' U'
U R' D2 F' U'
U R' F' U' D
U R' F' U' D'
U R' F' U' D2
U R' F' D U'
U R' F' D' U'
U R' F' D2 U'
U D R' F' U'
D U R' F' U'
D' U R' F' U'
D2 U R' F' U'
R D B' R' B'
U D' R' F' U'
U D2 R' F' U'
U F R' F' U'
U F' R' F' U'
B' D' R' D B
B' D' R' D' B
B' D' R' D2 B
B' D' R' B D
B' D' R' B D'
B' D' R' B D2
U F2 R' F' U'
R B D B2 R'
R2 B' R' D B2
D' B' D' R' B
D B' D' R' B
D2 B' D' R' B
R B' D R' B2
U2 L U' R' F' U'
U' L U2 R' F U'
U' L U2 F R' U'
B' L D' L' R' B
B' L D' R' L' B
B' L D' R' B L'
B' L' R' D L B'
U L' R' F' L U'
U2 L' U' R' F' U'
B' L' D L R' B'
B' L' D R' L B'
B' L' D' L R' B
B' L' D' R' L B
U' L' B2 L B U
U L2 R' F' L2 U'
U2 L2 U' R' F' U'
L' U R' F' U' L
R2 U R U2 B U
L2 U R' F' U' L2
R2 U R' F' R2 U'
R U R' F' R' U'
U' L2 B2 L B' U
D' R D B' R' B'
D2 R D B' R' B'
D R D B' R' B'
R' U' L' B' U B
U R F R2 F' U'
U R F R2 F' U'
U R F' R2 F' U'
U R F2 R2 F' U'
D' R B D B2 R'
D2 R B D B2 R'
B2 R B D' R' B
B2 R B D' R' B
D R B D B2 R'
D' R B' D R' B2
D2 R B' D R' B2
D R B' D R' B2
B R B2 D' R' B
B' R' L' D L B'
U R' L' F' L U'
U R' L2 F' L2 U'
R' U' B U B' R'
B' R' D L B' L'
B' R' D' R' B R
U R' D F' U' D
U R' D F' U' D'
U R' D F' U' D'
U R' D F' U' D2
U R' D F' D U'
U R' D F' D' U'
U R' D F' D2 U'
U R' D' F' U' D
U R' D' F' U' D'
U R' D' F' U' D2
U R' D' F' D U'
U R' D' F' D' U'
U R' D' F' D2 U'
U R' D2 F' U' D
U R' D2 F' U' D'
U R' D2 F' U' D2
U R' D2 F' D U'
U R' D2 F' D' U'
U R' D2 F' D2 U'
U R' F U' D R2
U R' F D U' R2
U R' F2 D F U'
B' R' B U R' U'
U R' F2 D' F U'
U R' F2 D2 F U'
B2 R' B D' R' B
B' R' B' U' L U
B R' B2 D' R' B
B' R2 D' R' B R2
B' R2 B R D B2
B2 R2 B D' R' B
R D R B' R' B'
D2 R2 B' R' D B2
D' R2 B' R' D B2
R D R' B' R' B'
D R2 B' R' D B2
R D R2 B' R' B'
B R2 B2 D' R' B
F' U R' F' U' F2
D2 U R' D F' U'
D2 U R' D' F' U'
D2 U R' D2 F' U'
D' U R' D F' U'
D2 U R' F' U' D
D2 U R' F' U' D'
