D' R D F' U2 R
R F D L' F U2
D L R U' F' U' B'
D' L R F' U B' U
L' R F D L' F U2
L R F D L' F U2
L2 R F D L' F U2
R L F D L' F U2
D' L' R F' U' F2 U'
D' L' R F' U2 D R2
D' L' R F' D U2 R2
D' L' R F' D' L2 U2
D L' R F U' F2 U'
D L' R F U2 D R2
D L' R F D U2 R2
D L' R F D' L2 U2
R L' F D L' F U2
D L' D' R F L' U2
F L' F' D' R F' U2
R L2 F D L' F U2
F2 L2 U2 D L B' R'
F2 L2 D U2 L B' R'
D' R L F' U B' U
D R L U' F' U' B'
D' R L' F' U' F2 U'
D' R L' F' U2 D R2
D' R L' F' D U2 R2
D' R L' F' D' L2 U2
D R L' F U' F2 U'
D R L' F U2 D R2
D R L' F D U2 R2
D R L' F D' L2 U2
D R U' D F' R U'
D' R U2 R2 D' B R'
D' R U2 D' R2 B R'
D2 R U2 B D R' B
D' R D L F' U2 R
D' R D L' F' U2 R
D' R D L2 F' U2 R
D' R D F L' F2 U2
D' R D F' L U2 R
D' R D F' L' U2 R
D' R D F' L2 U2 R
D' R D F' U2 R D
D' R D F' U2 R D'
D' R D F' U2 R D2
D' R D F' U2 D R
D' R D F' U2 D' R
D' R D F' U2 D2 R
D' R D F' D U2 R
D' R D F' D' U2 R
D' R D F' D2 U2 R
D R D U' F' R U'
R U B' D' L B' U
D' R D' U2 R2 B R'
D' R F' L U B' U
D' R F' L' U' F U'
D' R F2 D F L' U2
R U2 D' R' D' B R'
R U2 D2 B D R' B
F' R2 U2 D' R' B L
D' R2 D R' F' U2 R
F' R2 D' U2 R' B L
R D L' D' F L' U2
F2 U L' B' L U L'
L' D' R D F' U2 R
L2 D' R D F' U2 R
L D' R D F' U2 R
R2 D' R' U2 D' B R'
R2 D' R' D' U2 B R'
F' U B2 U R B L
R D' U2 R' D' B R'
F' U' R B R' U' R
F2 U' B2 U' L' B' R'
F2 U2 L' D' B' R' B
R D2 U2 B D R' B
F2 U2 L2 D L B' R'
F' U2 R D B L B'
F' U2 R2 D' R' B L
F' U2 D R B L B'
F2 U2 D L B' L2 R'
F2 U2 D L B' R' L2
F' U2 D B L R B'
F' U2 D B L B' R
F' U2 D B R L B'
F' U2 D' R' B L R2
F' U2 D' R' B R2 L
F2 U2 D' L' B' R' B
F2 U2 D' B' L' R' B
F2 U2 D' B' R' L' B
F2 U2 D' B' R' B L'
R2 F L' D' R' U2 B
R F L2 D L U2 B'
F' U2 B L R D B2
F' U2 B R L D B2
F' U2 B R D L B2
R' F R2 D L' F U2
R2 F R' D L' F U2
F2 U2 B' L' R' D' B2
F2 U2 B' L' D' R' B2
F2 U2 B' R' L' D' B2
F2 D L U2 B' L2 R'
F2 D L U2 B' R' L2
F' D L2 U2 R B L
R2 F D L' R' F U2
R2 F D L' F R' U2
R2 F D R' L' F U2
F D L' D' F U2 L'
R F D L' D F U2
R F D L' D' F U2
R F D L' D2 F U2
R2 F D' L' R' U2 B
R F D L' F U2 D
R F D L' F U2 D'
R F D L' F U2 D2
R F D L' F D U2
R F D L' F D' U2
R F D L' F D2 U2
R2 F D' R' L' U2 B
F' D U2 R B L B'
F2 D U2 L B' L2 R'
F2 D U2 L B' R' L2
F' D U2 B L R B'
F' D U2 B L B' R
F' D U2 B R L B'
F2 D F' L' F U2 L'
F' D F2 L' F U2 L'
R' F' R2 U2 D' R' B
R' F' R2 D' U2 R' B
D2 F' U' R B U' R'
R F' U B' L U R
R F' U B2 U R B
R F' U2 R2 D' R' B
R F' U2 D' R' B R2
R F' U2 B R D B2
R F' D L U2 R B'
R F' D L U2 B' R
R F' D L2 U2 R B
R2 F' D' R' U2 B R2
R F' D F2 L' F U2
F' D' R' U2 B L R2
F' D' R' U2 B R2 L
R F' D' U2 R' B R2
F2 D' R2 U2 L' B' R'
F' D' U2 R' B L R2
F' D' U2 R' B R2 L
F2 D' U2 L' B' R' B
F2 D' U2 B' L' R' B
F2 D' U2 B' R' L' B
F2 D' U2 B' R' B L'
F' D' F R F' U2 R
F2 D' F2 R F' U2 R
R F2 U L' B' L U
R F2 U2 D' B' R' B
R F2 D L U2 B' R'
R F2 D L' F U2 R
R F2 D F' L' F U2
R F2 D' U2 B' R' B
