B2 U F2 L' F B'
B2 U F2 L' B' F
B2 L U' R B' U2 B2
B2 L U' B' R U2 B
F' L D' B2 R2 F' L'
B2 L' U F2 L' F' B'
B2 L' U F2 L' B' F'
B2 L' U' R U2 F B
B2 L' U' R U2 B F
F2 L' F U' L' B2 U
F2 L' F U' B2 L' U
F' L' F' B2 U L' F2
F' L' B2 F' U L' F2
F2 L2 D' L R2 F B'
F2 L2 D' L R2 B' F
F2 L2 D' L F R2 B'
F2 L2 D' L F B' R2
F2 L2 D' L B' R2 F
F2 L2 D' L B' F R2
F2 L2 D' R2 L F B'
F2 L2 D' R2 L B' F
R U L' B2 U F B
R U L' B2 U B F
R U B2 L' U F B'
R U B2 L' U B' F
B2 U L' F D2 B' L
B2 U L' F2 B' L' F'
B2 U L' B' F2 L' F'
B2 U F L' F B' L'
B2 U F L' B' F L'
B2 U F2 L' D F B'
B2 U F2 L' D B' F
B2 U F2 L' D' F B'
B2 U F2 L' D' B' F
B2 U F2 L' D2 F B'
B2 U F2 L' D2 B' F
B2 U F2 L' F D B'
B2 U F2 L' F D' B'
B2 U F2 L' F D2 B'
B2 U F2 L' F B' D
B2 U F2 L' F B' D'
B2 U F2 L' F B' D2
B2 U F2 L' B' D F
B2 U F2 L' B' D' F
B2 U F2 L' B' D2 F
B2 U F2 L' B' F D
B2 U F2 L' B' F D'
B2 U F2 L' B' F D2
B2 U F2 B L' F B'
B2 U F2 B L' B' F
B2 U F2 B' L' F B'
B2 U F2 B' L' B' F
B2 U F2 B2 L' F B'
B2 U F2 B2 L' B' F
B2 U B F2 L' F B'
B2 U B F2 L' B' F
B2 U B' F2 L' F B'
B2 U B' F2 L' B' F
B2 U B2 F2 L' F B'
B2 U B2 F2 L' B' F
B2 U' D2 R U2 F' B
B2 U' D2 R U2 B F'
B2 U' F2 U2 L' F B'
B2 U' F2 U2 L' B' F
D2 F R F U' L' F2
R2 F' L' B2 U F L
R F' U L' B2 U F
R F' U B2 L' U F
R2 F' B2 L' U F L2
U F2 L' D' R2 F B'
U F2 L' D' R2 B' F
U F2 L' D' F R2 B'
U F2 L' D' F B' R2
U F2 L' D' B' R2 F
U F2 L' D' B' F R2
U F2 L' F D' R2 B'
U F2 L' F D' B' R2
B2 D2 U' R U2 F' B
B2 D2 U' R U2 B F'
B2 F' L' F' U L' F2
F' B2 L' F' U L' F2
L' B2 U F2 L' F' B'
L' B2 U F2 L' B' F'
L' B2 U' R U2 F B
L' B2 U' R U2 B F
R2 B2 U L' F B' L2
R2 B2 U L' B' F L2
L B2 U' B R U2 B
R2 B2 F' L' U F L2
