U' L U' F L2
U R' U L' F'
B' U R' U L'
B U' L U' L2
B U2 L' D F2
B2 U2 D L' F
B2 D U2 L' F
U' L U' F L2 D
U' L U' F L2 D'
U' L U' F L2 D2
U' L U' F' L2 F2
U' L U' F2 L2 F'
U' L D' B2 U' F
U' L B U' F L2
U' L B' U' F L2
U' L B2 U' F L2
U2 L' U L U' F
U2 L' U' R' U F'
U2 L' F U' R U
U2 L' F' U L' U'
U' L2 U' L' F L2
U2 L2 F' L D F2
R' U R' U L' F'
R2 U R' U L' F'
R U R' U L' F'
B' R U R2 U L'
B R U' L U' L2
B' R U2 L' D' F2
U R U' B U2 L'
B' R U2 D' L' F2
B R U2 L' D F2
B2 R U2 D L' F
B' R D B2 U2 L'
B2 R D U2 L' F
R' U' L U' F L2
B' R D' U2 L' F2
R2 U' L U' F L2
R U' L U' F L2
U R' U L F' L2
U R' U L' D F'
U R' U L' D' F'
U R' U L' D2 F'
U R' U L' F' D
U R' U L' F' D'
U R' U L' F' D2
U R' U L2 F' L
U R' U D L' F'
U R' U D' L' F'
U R' U D2 L' F'
B R' U' L U' L2
B2 R' U2 D L' F
B R' U2 L' D F2
B2 R' D U2 L' F
U R' D U L' F'
U R' D' U L' F'
U R' D2 U L' F'
B' R2 U R U L'
U R2 U D2 L' F
B R2 U' L U' L2
B2 R2 U2 D L' F
B R2 U2 L' D F2
B2 R2 D U2 L' F
U R2 D2 U L' F
U' D L U' F L2
B' U R' U L' D
B' U R' U L' D'
B' U R' U L' D2
B' U R' U D L'
B' U R' U D' L'
B' U R' U D2 L'
D2 U R' U L' F'
B' U R' D U L'
B' U R' D' U L'
B' U R' D2 U L'
D' U R' U L' F'
U D R' U L' F'
D U R' U L' F'
B' U D R' U L'
B' U D' R' U L'
B' U D2 R' U L'
U' D' L U' F L2
D2 U' L U' F L2
D' U' L U' F L2
D U' L U' F L2
B U' L U' L2 D
B U' L U' L2 D'
B U' L U' L2 D2
B U' L D' B2 U'
B U' L B U' L2
B U' L B' U' L2
B U' L B2 U' L2
