L2 F L' U R'
D L U R' B L
D L2 F U R' B
F L2 F L U R'
L U D R' B L
L D U R' B L
L2 D F U R' B
U D R' B D L2
D U R' B D L2
F' U2 R B' U' R2
L' F L' F U R'
L2 F L' U R' D
L2 F L' U R' D'
L2 F L' U R' D2
L2 F L' U D R'
L2 F L' U D' R'
L2 F L' U D2 R'
L2 F L' D U R'
L2 F L' D' U R'
L2 F L' D2 U R'
L2 F D L' U R'
L2 F D' L' U R'
L2 F D2 L' U R'
U2 F' R B' U' R2
D L U L R' B L
D L U L' R' B L
D L U L2 R' B L
D' L U R' B L B2
D L U R' L B L
D L U R' L' B L
D L U R' L2 B L
D L U R' D B L
D L U R' D' B L
D L U R' D2 B L
D L U R' B L D
D L U R' B L D'
D L U R' B L D2
D L U R' B D L
D L U R' B D' L
D L U R' B D2 L
D2 L U D' R' B L
F' L U2 R B U' R2
L2 R F L' R' U R'
L2 R F R' L' U R'
D2 L D' U R' B L
D L F U R' B L
D L F' U R' B L
D L F2 U R' B L
L2 R' U' R F L' U
U L' R' D' L B' L
U L' R' D' B' L B'
F L' D F U L' R'
F L' D F U R' L'
U L' D' L R' B' L
U L' D' R' L B' L
U L' D' R' B' L B'
F2 L' F' L' F U R'
R' L2 U' R F L' U
F' L' F2 L' F U R'
U L2 R' U' F L' U
R L2 F L' R' U R'
R L2 F R' L' U R'
U' L2 U F L' U R'
U L2 U' F L' U R'
F L2 D F L U R'
D2 L2 D' F U R' B
D L2 D' F L' U R'
F L2 D' F L U R'
L U L D R' B L
D2 L2 D2 F L' U R'
D' L2 F L' U R' B'
F L2 D2 F L U R'
L U L' D R' B L
D2 L2 F U D' R' B
D L2 F L U R' B
D L2 F L' U R' B
F' L2 F U D R' B
D L2 F L2 U R' B
F L2 F L U R' D
F L2 F L U R' D'
F L2 F L U R' D2
F L2 F L U D R'
F L2 F L U D' R'
F L2 F L U D2 R'
F L2 F L D U R'
F L2 F L D' U R'
F L2 F L D2 U R'
D2 L2 F D' U R' B
F2 L2 F U R' D B2
F' L2 F D U R' B
F2 L2 F U2 R U' R2
U L2 F L' U F' R'
D L2 F U R' D B
D L2 F U R' D' B
D L2 F U R' D2 B
D L2 F U R' B D
D L2 F U R' B D'
D L2 F U R' B D2
F L2 F D L U R'
F L2 F D' L U R'
F L2 F D2 L U R'
F2 L2 F' L' F2 U R'
L U L2 D R' B L
F L2 F' L F2 U R'
F' L2 F2 L' F' U R'
F L2 F2 L F' U R'
L' U R' D' L B' L
L' U R' D' B' L B'
L2 U R' U' F L' U
L U R' D' B L B'
L U R' B D' L B'
L U D L R' B L
L U D L' R' B L
L U D L2 R' B L
L' U D' L R' B' L
L U D R' L B L
L U D R' L' B L
L U D R' L2 B L
L U D R' D B L
L U D R' D' B L
L U D R' D2 B L
L U D R' B L D
L U D R' B L D'
L U D R' B L D2
L U D R' B D L
L U D R' B D' L
L U D R' B D2 L
L' U D' R' L B' L
L' U D' R' B' L B'
L U D' R' B L B'
L U D' B L B' R'
L2 U F L' U F' R'
L U B D' L B' R'
R' U' L2 R F L' U
R' U' R L2 F L' U
U2 R F' R B' U' R
U2 R F' B' R U' R
F' R B2 L B U' R2
U2 R B' F' R U' R
U R' L' D' L B' L
U R' L' D' B' L B'
U R' L2 U' F L' U
U R' U' L2 F L' U
U2 R' F' B' R U' R'
U2 R' B' F' R U' R'
L U2 F' R B U' R2
L2 D L' U R' B L
L D L F U R' B
L D U L R' B L
L D U L' R' B L
L D U L2 R' B L
L D U R' L B L
L D U R' L' B L
L D U R' L2 B L
L D U R' D B L
L D U R' D' B L
L D U R' D2 B L
L D U R' B L D
L D U R' B L D'
L D U R' B L D2
L D U R' B D L
L D U R' B D' L
L D U R' B D2 L
F2 U L' R' D' B' L
L' D F U L' R' B
L' D F U R' L' B
L' D F U R' B L'
L2 D F L U R' B
L2 D F L' U R' B
L2 D F L2 U R' B
F2 U L' D' R' B' L
L2 D F U R' D B
L2 D F U R' D' B
L2 D F U R' D2 B
L2 D F U R' B D
L2 D F U R' B D'
L2 D F U R' B D2
L D F U R' B L
L D F' U R' B L
F' U R' U R2 B' U'
F' U R' U B' R2 U'
U2 D R B' U' R2 B
F2 U R' L' D' B' L
F2 U R' U B' R' U'
L D F2 U R' B L
U' D R' B D L2 F
F' U R' B D L2 B2
F' U R' B D B2 L2
D U R' U B' U' B2
D U R' D B D L2
D U R' D' B D L2
D U R' D2 B D L2
U D R' U B' U' B2
D U R' B L D L2
D U R' B L' D L2
D U R' B L2 D L2
D U R' B U B2 U'
D U R' B D L2 D
D U R' B D L2 D'
D U R' B D L2 D2
U D R' D B D L2
U D R' D' B D L2
U D R' D2 B D L2
U D R' B L D L2
U D R' B L' D L2
U D R' B L2 D L2
U D R' B U B2 U'
U D R' B D L2 D
U D R' B D L2 D'
U D R' B D L2 D2
L' D' L U R' B' L
L D' L F U R' B'
U2 D B' R' U' B R'
U2 D B' U' R' B R'
U2 D B' U' B R' B
L' D' U L R' B' L
L' D' U R' L B' L
L' D' U R' B' L B'
L D' U R' B L B'
L D' U B L B' R'
L2 D' F L U R' B'
L2 D' F U D2 R' B
L2 D' F D2 U R' B
D U' R' B D L2 F
F' U' R B' U' R2 F'
D U2 R B' U' R2 B
L2 D2 F U D' R' B
L2 D2 F D' U R' B
F' U2 R D' F2 B' U'
F' U2 R D' B' F2 U'
F' U2 R F B' U' R2
F' U2 R F' B' U' R2
F' U2 R F2 B' U' R2
F' U2 R B' U' R2 D
F' U2 R B' U' R2 D'
F' U2 R B' U' R2 D2
F' U2 R B' D' F2 U'
F' U2 R B' F U' R2
F' U2 R B' F' U' R2
F' U2 R B' F2 U' R2
F2 U2 R B' R' U' R'
F' U2 R' B' R2 U' R2
F2 U2 R' B' R' U' R
F2 U2 R2 B' R' U' R2
F' U2 D R B' U' R2
D U2 B' R' U' B R'
D U2 B' U' R' B R'
D U2 B' U' B R' B
F' U2 D' R B' U' R2
L2 F L U R' D' B2
L2 F L U D' R' B2
F' U2 D2 R B' U' R2
L2 F L D' U R' B2
D F L U R' B L
L' F L' D F U R'
L' F L' D' F U R'
L' F L' D2 F U R'
L' F L' F U R' D
L' F L' F U R' D'
L' F L' F U R' D2
L' F L' F U D R'
L' F L' F U D' R'
L' F L' F U D2 R'
L' F L' F D U R'
L' F L' F D' U R'
L' F L' F D2 U R'
L2 F L' U R2 D R
L2 F L' U R2 D' R
L2 F L' U R2 D2 R
L2 F L' U D R' D
L2 F L' U D R' D'
L2 F L' U D R' D2
L2 F L' U D' R' D
L2 F L' U D' R' D'
L2 F L' U D' R' D2
L2 F L' U D2 R' D
L2 F L' U D2 R' D'
L2 F L' U D2 R' D2
L2 F L' U F' R' F
L2 F L' U F2 R' F2
L2 F L' U' L U2 R'
L2 F L' U' L' U2 R'
L2 F L' U' L2 U2 R'
L2 F L' U2 F U' R'
L2 F L' U2 F' U' R'
L2 F L' U2 F2 U' R'
L2 F L' D U R' D
L2 F L' D U R' D'
L2 F L' D U R' D2
L2 F L' D' U R' D
L2 F L' D' U R' D'
L2 F L' D' U R' D2
L2 F L' D2 U R' D
L2 F L' D2 U R' D'
L2 F L' D2 U R' D2
L F L F L2 U R'
L2 F L' B2 U' L U2
L2 F L2 D L U R'
L2 F L2 D' L U R'
L2 F L2 D2 L U R'
D F L2 F U R' B
F U2 F2 R B' U' R2
F' U2 B' D' R F' U'
L2 F U R' U' L' U
D F U R' B D L2
L2 F U2 F2 R U' R2
L2 F D L' U R' D
L2 F D L' U R' D'
L2 F D L' U R' D2
L2 F D L' U D R'
L2 F D L' U D' R'
L2 F D L' U D2 R'
L2 F D L' D U R'
L2 F D L' D' U R'
L2 F D L' D2 U R'
L2 F D' L' U R' D
L2 F D' L' U R' D'
L2 F D' L' U R' D2
L2 F D' L' U D R'
L2 F D' L' U D' R'
L2 F D' L' U D2 R'
L2 F D' L' D U R'
L2 F D' L' D' U R'
L2 F D' L' D2 U R'
F D L2 F L U R'
L2 F D2 L' U R' D
L2 F D2 L' U R' D'
L2 F D2 L' U R' D2
L2 F D2 L' U D R'
L2 F D2 L' U D' R'
L2 F D2 L' U D2 R'
L2 F D2 L' D U R'
L2 F D2 L' D' U R'
L2 F D2 L' D2 U R'
L2 F B L' B' U R'
L2 F B' L' B U R'
L2 F B2 L' U D2 R2
L2 F B2 L' U' L2 U2
L2 F B2 L' D' B2 U
L2 F B2 L' D2 U R2
F' D U2 R B' U' R2
L2 F' L F2 L' U R'
D F' L U R' B L
L2 F' L' F2 L' U R'
L2 F' L2 F2 L' U R'
U' F' R B' U' R2 F'
D F' L2 F U R' B
U2 F' R D' F2 B' U'
U2 F' R D' B' F2 U'
U2 F' R F B' U' R2
U2 F' R F' B' U' R2
U2 F' R F2 B' U' R2
U2 F' R B' U' R2 D
U2 F' R B' U' R2 D'
U2 F' R B' U' R2 D2
U2 F' R B' D' F2 U'
U2 F' R B' F U' R2
U2 F' R B' F' U' R2
U2 F' R B' F2 U' R2
U2 F' R' B' R2 U' R2
U F' R B' U' R2 F
U F' R B' U' F R2
U' F' U' R B' U' R2
B D B' U L2 R' B
B D B' U R' L2 B
B D B' U R' B L2
D F' U R' B D L2
U2 F' D R B' U' R2
L F' U2 R B U' R2
U2 F' D' R B' U' R2
F D' L2 F L U R'
U2 F' D2 R B' U' R2
R' F' B' R U' R' F'
U2 F' B' D' R F' U'
F' D' U2 R B' U' R2
L2 F2 L F' L' U R'
D F2 L U R' B L
L2 F2 L' F' L' U R'
L2 F2 L2 F' L' U R'
D F2 L2 F U R' B
U2 F2 R2 B' U' R B
R' F2 U B' L' U' B'
D F2 U R' B D L2
L2 F2 D F' L' U R'
L2 F2 D' F' L' U R'
F D2 L2 F L U R'
L2 F2 D2 F' L' U R'
U2 F2 B' U' R B R'
F' D2 U2 R B' U' R2
B D2 F2 B' L U R'
B D2 B' L F2 U R'
B D2 B' F2 L U R'
U B D L2 B' R' B
U B D B' L2 R' B
U B D B' R' L2 B
U B D B' R' B L2
L2 B F L' B' U R'
U2 B' U' B D R' B
L2 B' F L' B U R'
R' B' F' R U' R' F'
U2 B' F' D' R F' U'
U2 B' F2 U' R B R'
L2 B2 F L' U D2 R2
L2 B2 F L' U' L2 U2
L2 B2 F L' D' B2 U
L2 B2 F L' D2 U R2
