B' U' R B U2
F R D2 B' U L
F R F B' U L'
U' R B U B2 U
U' R B U2 D' R2
U' R B D L2 U2
U' R B D' U2 R2
F R B' F U L'
B' R2 U' R' U2 F'
B R2 B2 U L F
B' U L F2 L' F'
B' U L2 F2 L' F
B' U F L F L'
B' U F2 L F L2
B' U' R D B U2
B' U' R D' B U2
B' U' R D2 B U2
B' U' R B U2 D
B' U' R B U2 D'
B' U' R B U2 D2
B' U' R B D U2
B' U' R B D' U2
B' U' R B D2 U2
B' U' D R B U2
B' U' D' R B U2
B' U' D2 R B U2
B' U' B R B U2
B' U' B' R B U2
B' U' B2 R B U2
F D R F' B' U
F D R B' F' U
B' D U' R B U2
F D B' R F' U
B' D' U' R B U2
F2 D' B' U L' F
F D2 R B' U L
B' D2 U' R B U2
F D2 B' R U L
B' F R F U L'
B' F D R F' U
D2 B' U' R B U2
D' B' U' R B U2
D B' U' R B U2
F B' R F U L'
F2 B' U D' L' F
F2 B' D' U L' F
F B' D R F' U
B' F2 U D' L' F
B' F2 D' U L' F
L' R U L B' U F
U2 L U R B L U2
R L' U L B' U F
U' L' R D' B U2 R'
U' L' D' R B U2 R'
U' L2 R B U' F U'
U2 L2 F U' L F L'
U L2 F2 L' F D R2
U' R L' D' B U2 R'
U' R L2 B U' F U'
U' R U R2 B' U F'
U' R U B' U D2 F2
U' R U B' U' B2 U2
U' R U B' D' R2 U
U' R U B' D2 U F2
B' R U2 L' U' L F
B' R U2 B L U' L'
R U B' L U F B
R U B' L U B F
U' R D B U B2 U
U' R D B U2 D' R2
U' R D B D L2 U2
U' R D B D' U2 R2
U' R D' B U B2 U
U' R D' B U2 D' R2
U' R D' B D L2 U2
U' R D' B D' U2 R2
F2 R D' B' U L' F
U' R D2 B U B2 U
U' R D2 B U2 D' R2
U' R D2 B D L2 U2
U' R D2 B D' U2 R2
B' R F R U' R' U2
F R D2 F B' U L
F R D2 F' B' U L
F R D2 F2 B' U L
F R D2 B' U L D
F R D2 B' U L D'
F R D2 B' U L D2
F R D2 B' U D L
F R D2 B' U D' L
F R D2 B' U D2 L
F R D2 B' D U L
F R D2 B' D' U L
F R D2 B' D2 U L
F R D2 B' F U L
F R D2 B' F' U L
F R D2 B' F2 U L
B R F R B2 U L
F R F D B' U L'
F R F D' B' U L'
F R F D2 B' U L'
B' R F' U2 L' U' L
F R F B' U L' D
F R F B' U L' D'
F R F B' U L' D2
F R F B' U D L'
F R F B' U D' L'
F R F B' U D2 L'
F R F B' D U L'
F R F B' D' U L'
F R F B' D2 U L'
F R F' B' U' R U2
U' R B L U B2 U
U' R B L U2 D' R2
U' R B L D L2 U2
U' R B L D' U2 R2
U' R B L' U B2 U
U' R B L' U2 D' R2
U' R B L' D L2 U2
U' R B L' D' U2 R2
U' R B L2 U B2 U
U' R B L2 U2 D' R2
U' R B L2 D L2 U2
U' R B L2 D' U2 R2
R2 U' R' U B' U F'
U' R B U B2 U D
U' R B U B2 U D'
U' R B U B2 U D2
U' R B U B2 D U
U' R B U B2 D' U
U' R B U B2 D2 U
U' R B U' D2 F2 U'
U' R B U2 R D' R2
U' R B U2 R' D' R2
U' R B U2 R2 D' R2
U' R B U2 D' R2 D
U' R B U2 D' R2 D'
U' R B U2 D' R2 D2
U' R B D L2 U2 D
U' R B D L2 U2 D'
U' R B D L2 U2 D2
U' R B D L2 D U2
U' R B D L2 D' U2
U' R B D L2 D2 U2
U' R B D' L U2 R2
U' R B D' L' U2 R2
U' R B D' L2 U2 R2
U' R B D' U2 R2 D
U' R B D' U2 R2 D'
U' R B D' U2 R2 D2
U' R B D2 U' F2 U'
F2 R B' U D' L' F
F2 R B' D' U L' F
F R B' U F L' F'
F R B' F U L' D
F R B' F U L' D'
F R B' F U L' D2
F R B' F U D L'
F R B' F U D' L'
F R B' F U D2 L'
F R B' F D U L'
F R B' F D' U L'
F R B' F D2 U L'
F R B' F' U' R U2
B' R' U L D2 F L2
B' R' U L F D2 L2
B' R' U L' D2 L2 F
B' R' U D2 L F L
B' R' U' R B R U2
B' R' D' F R F U
F2 R' D' B' U L' F
B' R' D2 U L F L
B' R' D2 F R U L2
B' R' F R U' R U2
B' R' F R F2 U L'
B' R' F D' R F2 U
B' R' F D2 R U L2
F R' F R2 B' U L'
B' R' F' D' F2 R U
F R' F B' R2 U L'
F2 R' B' U D' L' F
F2 R' B' D' U L' F
F R' B' R2 F U L'
F R' B' F R2 U L'
B' R2 U B2 L F B2
B' R2 U B2 L B2 F
B' R2 U' R B R2 U2
B' R2 U' R' U2 D F'
B' R2 U' R' U2 D' F'
B' R2 U' R' U2 D2 F'
B' R2 U' R' U2 F' D
B' R2 U' R' U2 F' D'
B' R2 U' R' U2 F' D2
B' R2 U' R' D U2 F'
B' R2 U' R' D' U2 F'
B' R2 U' R' D2 U2 F'
B' R2 U' R' B U2 F'
B' R2 U' R' B' U2 F'
B' R2 U' R' B2 U2 F'
B' R2 U' D R' U2 F'
B' R2 U' D' R' U2 F'
B' R2 U' D2 R' U2 F'
B' R2 U' B2 U2 L F
B' R2 D U' R' U2 F'
B' R2 D' U' R' U2 F'
F2 R2 D' B' U L' F
B' R2 D2 U' R' U2 F'
B' R2 F R U D2 L2
B' R2 F R U' R2 U2
B' R2 F R D' F2 U
B' R2 F R D2 U L2
F R2 D2 R' B' U L
F R2 F R' B' U L'
B R2 F B2 R U L
F2 R2 B' U D' L' F
F2 R2 B' D' U L' F
B R2 B2 R U L F
B R2 B2 R' U L F
B R2 B2 R2 U L F
B R2 B2 U L D F
B R2 B2 U L D' F
B R2 B2 U L D2 F
B R2 B2 U L F D
B R2 B2 U L F D'
B R2 B2 U L F D2
B R2 B2 U D L F
B R2 B2 U D' L F
B R2 B2 U D2 L F
B R2 B2 U F L F
B R2 B2 U F' L F
B R2 B2 U F2 L F
B' U L U2 R U2 F
B' U L D F2 L' F'
B R2 B2 D U L F
B' U L D' F2 L' F'
B R2 B2 D' U L F
B' U L D2 F2 L' F'
B R2 B2 D2 U L F
B R2 B2 F R U L
B' U L F2 L F' L2
B' U L F2 L' D F'
B' U L F2 L' D' F'
B' U L F2 L' D2 F'
B' U L F2 L' F' D
B' U L F2 L' F' D'
B' U L F2 L' F' D2
B' U L F2 L2 F' L
B' U L F2 D L' F'
B' U L F2 D' L' F'
B' U L F2 D2 L' F'
B' U L' U2 R B' U2
B' U L' U2 B' R U2
B' U L' F L2 F L'
F2 U L' D R F' R
B' U L' F2 L2 F L
F2 U L' D F' R F'
B' U L2 F L' F L'
B' U L2 F2 L' D F
B' U L2 F2 L' D' F
B' U L2 F2 L' D2 F
B' U L2 F2 L' F D
B' U L2 F2 L' F D'
B' U L2 F2 L' F D2
U' D R B U B2 U
U' D R B U2 D' R2
U' D R B D L2 U2
U' D R B D' U2 R2
B' U D L F2 L' F'
B' U D L2 F2 L' F
B' U D F L F L'
B' U D F2 L F L2
B' U D' L F2 L' F'
B' U D' L2 F2 L' F
B' U D' F L F L'
B' U D' F2 L F L2
B' U D2 L F2 L' F'
B' U D2 L2 F2 L' F
B' U D2 F L F L'
B' U D2 F2 L F L2
B' U F L F L' D
B' U F L F L' D'
B' U F L F L' D2
B' U F L F D L'
B' U F L F D' L'
B' U F L F D2 L'
B' U F L2 F L' F
B' U F' L F' L' F2
B' U F' L2 F' L' F
B' U F2 L F L2 D
B' U F2 L F L2 D'
B' U F2 L F L2 D2
B' U F2 L F' L2 F2
B' U F2 L F2 L2 F'
B' U F2 L' U2 B' U2
B' U F2 D L F L2
B' U F2 D' L F L2
B' U F2 D2 L F L2
B' U' L R B L' U2
R' D' F R F B' U
