D L2 F U' L' B'
B' L U2 R' B' U' F'
B L' F B2 L2 U F
B L' B2 F L2 U F
D L2 R F U' L' B'
D L2 R' F U' L' B'
D L2 R2 F U' L' B'
D L2 F R U' L' B'
D L2 F R' U' L' B'
D L2 F R2 U' L' B'
D L2 F U' L' D B'
D L2 F U' L' D' B'
D L2 F U' L' D2 B'
D L2 F U' L' B' D
D L2 F U' L' B' D'
D L2 F U' L' B' D2
D L2 F U' D L' B'
D L2 F U' D' L' B'
D L2 F U' D2 L' B'
D L2 F U' B L' B'
D L2 F U' B' L' B'
D L2 F U' B2 L' B'
D L2 F D U' L' B'
D L2 F D' U' L' B'
D L2 F D2 U' L' B'
D L2 F B' R' U' L'
D L2 B' R' F U' L'
D L2 B' F R' U' L'
D R L2 F U' L' B'
D R' L2 F U' L' B'
D R2 L2 F U' L' B'
R' D L2 F U' L' B'
R2 D L2 F U' L' B'
R D L2 F U' L' B'
D' R2 B L B2 U L
D' R2 B' U2 R' U' L
U2 D L2 F R U' L'
D U2 L2 F R U' L'
F' D L2 F U' L' B'
F2 D L2 F U' L' B'
F D L2 F U' L' B'
D' B L B2 R2 U L
D' B' R2 U2 R U' L
D' B' R2 F2 L' U L2
L B' R' U B' U2 R'
D2 B' U2 R' B U' F2
