B2 R U F' L' B2
B2 R U F' B2 L'
B2 R U B2 F' L'
F R D' L2 F' R2
F R D' F' L2 R2
F R D' F' R2 L2
F2 R F' D' L2 R2
F2 R F' D' R2 L2
F' R B2 U F' B2
F' R B2 U B2 F'
U' R B2 U F' L'
F R' D' L2 R2 F'
F R' D' R2 L2 F'
F R' D' R2 F' L2
R' D' R2 F L' F2
R' D' F L' R2 F'
R' D' F R2 L' F'
R' D' F2 R2 F' L'
U' D' F' R U R
D' U' F' R U R
U' F' R B2 U F'
U' F' B2 R U F'
B2 F' R U F' B2
B2 F' R U B2 F'
U' B2 R U F' L'
F' B2 R U F' B2
F' B2 R U B2 F'
U' B2 D' F' R U
R B2 U F' L' B2
R B2 U F' B2 L'
R B2 U B2 F' L'
U' B2 F' R U F'
B2 L R U F' L' B2
B2 L R U F' B2 L'
B2 L R U B2 F' L'
F L R D' L2 F' R2
F L R D' F' L2 R2
F L R D' F' R2 L2
F' L R B2 U F' B2
F' L R B2 U B2 F'
F L R' D' L2 R2 F'
F L R' D' R2 L2 F'
F L R' D' R2 F' L2
D' L U' F' R U R
R' L D' R2 F L' F2
R' L D' F L' R2 F'
R' L D' F R2 L' F'
R' L D' F2 R2 F' L'
B2 L F' R U F' B2
B2 L F' R U B2 F'
L' R B2 U F' L' B2
L' R B2 U F' B2 L'
L' R B2 U B2 F' L'
L R B2 U F' L' B2
L R B2 U F' B2 L'
L2 R B2 U F' L' B2
L2 R B2 U F' B2 L'
L R B2 U B2 F' L'
L2 R B2 U B2 F' L'
R L B2 U F' L' B2
R L B2 U F' B2 L'
R L B2 U B2 F' L'
F' L B2 R U F' B2
F' L B2 R U B2 F'
B2 L' R U F' L' B2
B2 L' R U F' B2 L'
B2 L' R U B2 F' L'
F L' R D' L2 F' R2
F L' R D' F' L2 R2
F L' R D' F' R2 L2
F' L' R B2 U F' B2
F' L' R B2 U B2 F'
F L' R' D' L2 R2 F'
F L' R' D' R2 L2 F'
F L' R' D' R2 F' L2
R' L' D' R2 F L' F2
L' R' D' R2 F L' F2
R' L' D' F L' R2 F'
R' L' D' F R2 L' F'
L' R' D' F L' R2 F'
L R' D' R2 F L' F2
L' R' D' F R2 L' F'
L2 R' D' R2 F L' F2
R' L' D' F2 R2 F' L'
L' R' D' F2 R2 F' L'
L R' D' F L' R2 F'
L2 R' D' F L' R2 F'
L R' D' F R2 L' F'
L2 R' D' F R2 L' F'
L R' D' F2 R2 F' L'
L2 R' D' F2 R2 F' L'
D' L' U' F' R U R
D2 L' D F R2 D' L2
D2 L' D2 F D' L2 R2
D2 L' D2 F D' R2 L2
R L' B2 U F' L' B2
R L' B2 U F' B2 L'
R L' B2 U B2 F' L'
B2 L' F' R U F' B2
B2 L' F' R U B2 F'
R' L2 D' R2 F L' F2
F' L' B2 R U F' B2
F' L' B2 R U B2 F'
R' L2 D' F L' R2 F'
R' L2 D' F R2 L' F'
R' L2 D' F2 R2 F' L'
B2 L2 R U F' L' B2
B2 L2 R U F' B2 L'
B2 L2 R U B2 F' L'
F L2 R D' L2 F' R2
F L2 R D' F' L2 R2
F L2 R D' F' R2 L2
F' L2 R B2 U F' B2
F' L2 R B2 U B2 F'
F L2 R' D' L2 R2 F'
F L2 R' D' R2 L2 F'
F L2 R' D' R2 F' L2
D' L2 U' F' R U R
R L2 B2 U F' L' B2
R L2 B2 U F' B2 L'
R L2 B2 U B2 F' L'
B2 L2 F' R U F' B2
B2 L2 F' R U B2 F'
F' L2 B2 R U F' B2
F' L2 B2 R U B2 F'
B2 R L U F' L' B2
B2 R L U F' B2 L'
B2 R L U B2 F' L'
F' R L B2 U F' B2
F' R L B2 U B2 F'
F R L D' L2 F' R2
F R L D' F' L2 R2
F R L D' F' R2 L2
B2 R L' U F' L' B2
B2 R L' U F' B2 L'
B2 R L' U B2 F' L'
R U D2 F2 U' F L'
F' R L' B2 U F' B2
F' R L' B2 U B2 F'
F R L' D' L2 F' R2
F R L' D' F' L2 R2
F R L' D' F' R2 L2
B2 R L2 U F' L' B2
B2 R L2 U F' B2 L'
B2 R L2 U B2 F' L'
F' R L2 B2 U F' B2
F' R L2 B2 U B2 F'
F R L2 D' L2 F' R2
F R L2 D' F' L2 R2
F R L2 D' F' R2 L2
B2 R U L F' L' B2
B2 R U L F' B2 L'
B2 R U L B2 F' L'
B2 R U L' F' L' B2
B2 R U L' F' B2 L'
B2 R U L' B2 F' L'
B2 R U L2 F' L' B2
B2 R U L2 F' B2 L'
B2 R U L2 B2 F' L'
U' R U D' F' L' R2
U' R U D' F' R2 L'
U' R U F' L' D' R2
U' R U F' D' L' R2
U' R U F' D' R2 L'
B2 R U F' L B2 L2
B2 R U F' L' B2 D
B2 R U F' L' B2 D'
B2 R U F' L' B2 D2
B2 R U F' B L' B
B2 R U F' B2 L' D
B2 R U F' B2 L' D'
B2 R U F' B2 L' D2
B2 R U F' B2 D L'
B2 R U F' B2 D' L'
B2 R U F' B2 D2 L'
B2 R U B F' L' B
B2 R U B2 L F' L'
B2 R U B2 L' F' L'
B2 R U B2 L2 F' L'
B2 R U B2 D F' L'
B2 R U B2 D' F' L'
B2 R U B2 D2 F' L'
B2 R U B2 F' L' D
B2 R U B2 F' L' D'
B2 R U B2 F' L' D2
B2 R U B2 F' D L'
B2 R U B2 F' D' L'
B2 R U B2 F' D2 L'
F2 R U' F B2 U F2
F2 R U' B2 F U F2
F R U' F2 B2 U F
F R U' B2 F2 U F
B2 R D L2 U F' L'
F R D F' D2 L2 R2
F R D F' D2 R2 L2
U' R D' U F' L' R2
U' R D' U F' R2 L'
F R D' L F' L R2
F R D' L F' R2 L
F R D' L2 F R2 F2
F R D' L2 F' R2 D
F R D' L2 F' R2 D'
F R D' L2 F' R2 D2
F R D' L2 F2 R2 F
F2 R D' F' R2 D' L2
F R D' F L2 R2 F2
F R D' F L2 F2 R2
F R D' F R2 L2 F2
F R D' F R2 F2 L2
F R D' F' L2 R2 D
F R D' F' L2 R2 D'
F R D' F' L2 R2 D2
F R D' F' R2 L2 D
F R D' F' R2 L2 D'
F R D' F' R2 L2 D2
F R D' F2 R2 F L2
F2 R F B2 U F2 B2
F2 R F B2 U B2 F2
F2 R F' L D' L2 R2
F2 R F' L D' R2 L2
F2 R F' L' D' L2 R2
F2 R F' L' D' R2 L2
F2 R F' L2 D' L2 R2
F2 R F' L2 D' R2 L2
F2 R F' R D' L2 R2
F2 R F' R D' R2 L2
F' R F' U' F B2 U
F2 R F' R' D' L2 R2
F2 R F' R' D' R2 L2
F' R F' U' B2 F U
F2 R F' R2 D' L2 R2
F2 R F' R2 D' R2 L2
F2 R F' U' F2 B2 U
F2 R F' U' B2 F2 U
F2 R F' D' L2 R2 D
F2 R F' D' L2 R2 D'
F2 R F' D' L2 R2 D2
F2 R F' D' R2 L2 D
F2 R F' D' R2 L2 D'
F2 R F' D' R2 L2 D2
F R F' U' F' B2 U
F R F' U' B2 F' U
L' U' R B2 U F' L'
F' R F2 D' R2 F L2
F' R F2 D' F L2 R2
F' R F2 D' F R2 L2
L2 U' R B2 U F' L'
L U' R B2 U F' L'
F R F2 B2 U F B2
F R F2 B2 U B2 F
R' U' R2 B2 U F' L'
F' R B2 L U F' B2
F' R B2 L U B2 F'
F' R B2 L' U F' B2
F' R B2 L' U B2 F'
F' R B2 L2 U F' B2
F' R B2 L2 U B2 F'
U' R B2 U L F' L'
U' R B2 U L' F' L'
U' R B2 U L2 F' L'
U' R B2 U D F' L'
U' R B2 U D' F' L'
U' R B2 U D2 F' L'
U' R B2 U F' L' D
U' R B2 U F' L' D'
U' R B2 U F' L' D2
U' R B2 U F' D L'
U' R B2 U F' D' L'
U' R B2 U F' D2 L'
F' R B2 U F' B2 D
F' R B2 U F' B2 D'
F' R B2 U F' B2 D2
F' R B2 U B2 D F'
F' R B2 U B2 D' F'
F' R B2 U B2 D2 F'
F' R B2 U B2 F' D
F' R B2 U B2 F' D'
F' R B2 U B2 F' D2
U' R B2 D U F' L'
F' R B2 D L2 U F'
U' R B2 D' U F' L'
L' U' D' F' R U R
U' R B2 D2 U F' L'
U R B2 L U F' L'
L2 U' D' F' R U R
F2 R B2 F U F2 B2
F2 R B2 F U B2 F2
L U' D' F' R U R
F R B2 F2 U F B2
F R B2 F2 U B2 F
F R' L D' L2 R2 F'
F R' L D' R2 L2 F'
F R' L D' R2 F' L2
F R' L' D' L2 R2 F'
F R' L' D' R2 L2 F'
F R' L' D' R2 F' L2
L' U' F' R B2 U F'
L2 U' F' R B2 U F'
F R' L2 D' L2 R2 F'
F R' L2 D' R2 L2 F'
F R' L2 D' R2 F' L2
L' U' F' B2 R U F'
L U' F' R B2 U F'
L2 U' F' B2 R U F'
L U' F' B2 R U F'
U2 R' D L2 B R' U2
L' U' B2 R U F' L'
D' R' D' L' R' F L'
D' R' D' L' F L' R'
D' R' D' L' F R' L'
L2 U' B2 R U F' L'
U2 R' D B L2 R' U2
U2 R' D B R' L2 U2
L' U' B2 D' F' R U
D' R' D' R' L' F L'
D' R' D' R' F L' F
L' U' B2 F' R U F'
D' R' D' F L' R' F
D' R' D' F L' F R'
D' R' D' F R' L' F
L U' B2 R U F' L'
L2 U' B2 D' F' R U
R2 U' B2 U2 B' L U'
F2 R' D' R2 F' D' L2
L2 U' B2 F' R U F'
F R' D' L R2 F' L
F R' D' L2 R2 D F'
F R' D' L2 R2 D' F'
F R' D' L2 R2 D2 F'
F R' D' L2 R2 F' D
F R' D' L2 R2 F' D'
F R' D' L2 R2 F' D2
L U' B2 D' F' R U
F R' D' L2 F R2 F'
F R' D' L2 F' R2 F'
F R' D' L2 F2 R2 F'
L U' B2 F' R U F'
F R' D' R2 L F' L
F R' D' R2 L2 D F'
F R' D' R2 L2 D' F'
F R' D' R2 L2 D2 F'
F R' D' R2 L2 F' D
F R' D' R2 L2 F' D'
F R' D' R2 L2 F' D2
F R' D' R2 F L2 F2
F R' D' R2 F' L2 D
F R' D' R2 F' L2 D'
F R' D' R2 F' L2 D2
F R' D' F L2 R2 F'
F R' D' F R2 L2 F'
F R' D' F R2 F' L2
F R' D' F' L2 R2 F'
F R' D' F' R2 L2 F'
F R' D' F' R2 F' L2
F R' D' F2 L2 R2 F'
F R' D' F2 R2 L2 F'
F R' D' F2 R2 F' L2
F2 R' F' D' L2 R2 F'
F2 R' F' D' R2 L2 F'
F2 R' F' D' R2 F' L2
F' R' F2 D' L2 R2 F'
F' R' F2 D' R2 L2 F'
F' R' F2 D' R2 F' L2
R' U2 D L2 B R' U2
R' U2 D B L2 R' U2
R' U2 D B R' L2 U2
F' R' B2 L2 U F B2
F' R' B2 L2 U B2 F
F' R' B2 U' B' U2 B'
F' R' B2 D L2 U F
D' R2 U' R2 F' R U
F R2 D' L2 R' F' R'
F R2 D' R' L2 F' R'
F R2 D' R' F' L2 R'
F R2 D' R' F' R' L2
D' R2 F U L' B U'
D' R2 F U B L' U'
R' D L2 B R' U2 B'
F' R2 B2 R' U F' B2
F' R2 B2 R' U B2 F'
R' D U2 L2 B R' U2
R' D U2 B L2 R' U2
R' D U2 B R' L2 U2
R' D B L2 R' F U2
R' D B L2 F R' U2
R' D B R' L2 F U2
R' D' L R2 F L' F2
R' D' L F L' R2 F'
R' D' L F R2 L' F'
R' D' L F2 R2 F' L'
R' D' L' R2 F L' F2
R' D' L' F L' R2 F'
R' D' L' F R2 L' F'
R' D' L' F2 R2 F' L'
R' D' L2 R2 F L' F2
R' D' L2 F L' R2 F'
R' D' L2 F R2 L' F'
R' D' L2 F2 R2 F' L'
R' D' R' F L' R' F'
R' D' R' F R' L' F'
R' D' R' F2 R' F' L'
R' D' R2 L F L' F2
R' D' R2 L' F L' F2
R' D' R2 L2 F L' F2
R' D' R2 F L F2 L2
R' D' R2 F L' F2 D
R' D' R2 F L' F2 D'
R' D' R2 F L' F2 D2
R' D' R2 F L2 F2 L
R' D' R2 F' U2 R U2
L' D' U' F' R U R
L2 D' U' F' R U R
R' D' F L R2 F' L2
R' D' F L' R2 D F'
R' D' F L' R2 D' F'
R' D' F L' R2 D2 F'
R' D' F L' R2 F' D
R' D' F L' R2 F' D'
R' D' F L' R2 F' D2
R' D' F L' F R2 F'
R' D' F L' F' R2 F'
R' D' F L' F2 R2 F'
R' D' F L2 R2 F' L
R' D' F R2 L F' L2
R' D' F R2 L' D F'
R' D' F R2 L' D' F'
R' D' F R2 L' D2 F'
R' D' F R2 L' F' D
R' D' F R2 L' F' D'
R' D' F R2 L' F' D2
R' D' F R2 L2 F' L
R' D' F R2 D L' F'
R' D' F R2 D' L' F'
R' D' F R2 D2 L' F'
L D' U' F' R U R
R' D' F2 L R2 F' L'
R' D' F2 L' R2 F' L'
R' D' F2 L2 R2 F' L'
R' D' F2 R2 L F' L'
R' D' F2 R2 L' F' L'
R' D' F2 R2 L2 F' L'
R' D' F2 R2 D F' L'
R' D' F2 R2 D' F' L'
R' D' F2 R2 D2 F' L'
R' D' F2 R2 F' L' D
R' D' F2 R2 F' L' D'
R' D' F2 R2 F' L' D2
R' D' F2 R2 F' D L'
R' D' F2 R2 F' D' L'
R' D' F2 R2 F' D2 L'
F2 U' R F B2 U F2
F' U' R B2 U L F'
F' U' R B2 U F' L
F2 U' R B2 F U F2
U' D' F' R U R D
U' D' F' R U R D'
U' D' F' R U R D2
U' D' F' R U D R
U' D' F' R U D' R
U' D' F' R U D2 R
D' U' F' R U R D
D' U' F' R U R D'
D' U' F' R U R D2
D' U' F' R U D R
D' U' F' R U D' R
D' U' F' R U D2 R
U' D' F' R D U R
D' U' F' R D U R
U' D' F' R D' U R
D' U' F' R D' U R
U' D' F' R D2 U R
D' U' F' R D2 U R
U' D' F' R B U R
D' U' F' R B U R
D' U' F' R B' U R
U' D' F' R B' U R
D' U' F' R B2 U R
U' D' F' R B2 U R
D' U' F' D R B2 U
U' D' F' D R B2 U
D' U' F' D B2 R U
U' D' F' D B2 R U
R D' F2 R2 D' F L'
U' D' F' B R U R
D' U' F' B R U R
U' D' F' B' R U R
D' U' F' B' R U R
U' D' F' B2 R U R
D' U' F' B2 R U R
F U' R F2 B2 U F
F U' R B2 F2 U F
U' D' B F' R U R
D' U' B F' R U R
U' D' B' F' R U R
D' U' B' F' R U R
D' U' B2 F' R U R
U' D' B2 F' R U R
F2 U' F R B2 U F'
F2 U' F B2 R U F'
F U' F2 R B2 U F'
F U' F2 B2 R U F'
F2 U' B2 R F U F2
F2 U' B2 F R U F'
F U' B2 R F2 U F
R D2 U F2 U' F L'
F U' B2 F2 R U F'
R D2 F' U F' U' L'
U' F R F2 B2 U F
L' F R D' L2 F' R2
L' F R D' F' L2 R2
L' F R D' F' R2 L2
U' F R B2 F2 U F
L2 F R D' L2 F' R2
L2 F R D' F' L2 R2
L2 F R D' F' R2 L2
L' F R' D' L2 R2 F'
L' F R' D' R2 L2 F'
L' F R' D' R2 F' L2
L2 F R' D' L2 R2 F'
L2 F R' D' R2 L2 F'
L2 F R' D' R2 F' L2
D' F R2 U' F2 R U
L F R D' L2 F' R2
L F R D' F' L2 R2
L F R D' F' R2 L2
L F R' D' L2 R2 F'
L F R' D' R2 L2 F'
L F R' D' R2 F' L2
D' F U' F2 R U R
R' F D' R2 F L' F2
B2 D L2 D2 F' R U
R' F D' F L' R2 F'
R' F D' F R2 L' F'
R' F D' F2 R2 F' L'
U' F B2 R F2 U F
U' F' R U D' F' R2
U' F' R U F' D' R2
U' F' R D' U F' R2
U' F' R B2 U D F'
U' F' R B2 U D' F'
U' F' R B2 U D2 F'
U' F' R B2 U F' D
U' F' R B2 U F' D'
U' F' R B2 U F' D2
U' F' R B2 D U F'
