D2 L' U L' F L'
D2 L' U F L' F
D2 L' F U L' F
B' L' B U L2 F
L' U L' D2 F L'
B' U L' B U L2
U' B' U L' U L2
U' B' U2 L D' B2
L' R U L' D2 F L'
B' L U B L2 F U
B' L B L2 U F L2
L' R' U L' D2 F L'
R' L' U L' D2 F L'
R2 L' U L' D2 F L'
R L' U L' D2 F L'
U L B D' B2 L F
B' L B' D' R2 F' B2
B' L B' D' R2 B2 F'
U L B' D' L F B2
U L B' D' L B2 F
D2 L' R U L' F L'
D2 L' R U F L' F
D' L' R D F' R U
D2 L' R F U L' F
D2 L' R' U L' F L'
D2 L' R' U L' F L'
D2 L' R' U F L' F
D2 L' R' F U L' F
D2 L' R2 U L' F L'
D2 L' R2 U F L' F
D' L' R2 U F' L' F
D2 L' R2 F U L' F
D2 L' U L' F L' D
D2 L' U L' F L' D'
D2 L' U L' F L' D2
D2 L' U L' F D L'
D2 L' U L' F D' L'
D2 L' U L' F D2 L'
D' L' U L' D' F L'
F L' U L' F B' L
F L' U L' B' F L
D2 L' U F L' D F
D2 L' U F L' D' F
D2 L' U F L' D2 F
D2 L' U F L' F D
D2 L' U F L' F D'
D2 L' U F L' F D2
B' L' U B U B' L2
U' L' U' L B' U2 L
D2 L' U2 L' U' F L'
D2 L' U2 L' U' F L'
D2 L' D R F' R U
D2 L' D F' R F' U
D L' D F U2 L' U'
D L' D F' R F2 U
D L' D2 R F U F2
D L' D2 F R U F'
D2 L' F R U L' F
D2 L' F R' U L' F
D2 L' F R2 U L' F
D2 L' F U L' D F
D2 L' F U L' D' F
D2 L' F U L' D2 F
D2 L' F U L' F D
D2 L' F U L' F D'
D2 L' F U L' F D2
D L' F U L' F L
D L' F U2 L' U' F
B' L' F B U L2 F
L' R2 U L' D2 F L'
D L' F D2 R U F'
D2 L' F' U F2 L' F
B' L' F' B U L2 F
B' L' F2 B U L2 F
D L' F2 D F' R U
B' L' B R U L2 F
B' L' B R' U L2 F
B' L' B R2 U L2 F
B' L' B U L2 D F
B' L' B U L2 D' F
B' L' B U L2 D2 F
B' L' B U L2 F D
B' L' B U L2 F D'
B' L' B U L2 F D2
B' L' B U F L2 F
B' L' B U F' L2 F
B' L' B U F2 L2 F
B' L' B U' B' U2 L2
B' L' B F U L2 F
B' L' B F' U L2 F
B' L' B F2 U L2 F
B2 L' B2 U' B' U2 L
D' L2 R F' L U F2
B' L2 U L B U L2
D2 L2 U F L' D' B2
F L2 U L' B' L F
F L2 U D2 F L' B'
F L2 U F L' B' L
L' U L U2 B' U2 L
L' U L D2 L2 F L'
L' U L' D2 F L' D
L' U L' D2 F L' D'
L' U L' D2 F L' D2
L' U L' D2 F D L'
L' U L' D2 F D' L'
L' U L' D2 F D2 L'
F L2 D2 U F L' B'
L' U L' F B' L B
U L2 D2 F L' D' B2
L' U L' B' F L B
D L2 F L F U F'
L' U L2 D2 L F L'
D2 L2 F' L U F2 L'
L' U L2 B' L F B
L' U L2 B' L B F
D L2 F' L F U F
D L2 F2 L F U F2
L' U D2 F D2 L' F
D2 R L' U L' F L'
D2 R L' U F L' F
L2 U D2 F L' D' B2
L' U F L' D2 F L'
D' R L' D F' R U
D2 R L' F U L' F
L' U F' L' D2 F L'
D' R L2 F' L U F2
L' U F2 L' D2 F L'
F2 R U' B' U2 L B
L' U B' L B D2 F2
L' U B' L' F L2 B
L' U B' L' F B L2
L' U B' L' B F L2
L' U' L B' L' U2 L2
U' R B' U L' U L2
U' R B' U2 L D' B2
D2 R' L' U L' F L'
D2 R' L' U F L' F
D2 R' L' F U L' F
L' U' B D2 R' B U2
R' U' B' U L' U L2
R' U' B' U2 L D' B2
L' U' B' U2 L' F L2
R2 U' B' U L' U L2
R2 U' B' U2 L D' B2
R U' B' U L' U L2
R U' B' U2 L D' B2
L' U' B2 U2 F' L' F
L' U2 L U B' U2 L
F2 R' D2 L2 U F L'
L' U2 L' U' D2 F L'
L' U2 L' D2 U' F L'
L' U2 L' B' U' F L
U' R' B' U L' U L2
U' R' B' U2 L D' B2
B R' B2 U L' B U
B R' B2 U B L' U
D2 R2 L' U L' F L'
D2 R2 L' U F L' F
D' R2 L' U F' L' F
D2 R2 L' F U L' F
L' U2 B' L' U' F L2
L' U2 B' U' L' F L2
U' R2 B' U L' U L2
U' R2 B' U2 L D' B2
B' U L B L2 U L2
B' U L' D F2 B U
B' U L' D B F2 U
B' U L' F B U L2
B' U L' F' B U L2
B' U L' F2 B U L2
B' U L' B U L2 D
B' U L' B U L2 D'
B' U L' B U L2 D2
B' U L' B D F2 U
B' U L' B F U L2
B' U L' B F' U L2
B' U L' B F2 U L2
D2 U L2 F L' D' B2
L' D F' D2 R F' U
F U L' B' L' F L2
F U L2 F L B' L
F U L2 F B' L B'
F U L2 B' F L B'
B' U D L' B U L2
B' U D' L' B U L2
B' U D2 L' B U L2
U' D B' U L' F U
L' D' R D2 F' R U
L2 D' R F' L U F2
B' U B D L' F U
F U' R B' U2 L B2
F U' R' F' B' U2 L
F U' R' B' F' U2 L
L2 D2 L U L' F L'
L2 D2 L U F L' F
R' D2 L' U L' F L'
R' D2 L' U F L' F
L2 D2 L F U L' F
R' D2 L' F U L' F
D U' B' U L' F U
R2 D2 L' U L' F L'
R2 D2 L' U F L' F
R2 D2 L' F U L' F
R D2 L' U L' F L'
R D2 L' U F L' F
L' D2 R U F L' F2
R D2 L' F U L' F
L' D2 R F U L' F2
F' U' B' U2 D' L B'
F U' B R' F' B2 U2
F' U' B' D' U2 L B'
F U' B R' B2 F' U2
F2 U' B' U' R U' L
L' D2 U F D2 L' F
U D2 L2 F L' D' B2
L2 D2 U F L' D' B2
F U' B' R U2 L B
F U' B' R' F' U2 L
F U' B' U2 L' B' L2
B' U2 L U' L2 B U
B' U2 L U' B L2 U
B' U2 L B' D' R2 B2
B' U2 L B' D' B2 R2
L' D2 F R U L' F'
L' D2 F U D2 L' F
L' D2 F D2 U L' F
L' D2 F' U' R U2 F'
L2 D2 F' L U F2 L'
F2 U2 R U B' U2 L
D2 F U L2 F L B'
L' F U L' D2 F L'
D2 F U' B' U2 L' B'
B' D L' B U L2 F
B' D U L' B U L2
D F' L' F L' U F
L' F' U L' D2 F L'
B' D' L' B U L2 F
U' F' B' U2 D' L B'
U' F' B' D' U2 L B'
B' D' U L' B U L2
L' F2 U L' D2 F L'
B' D2 L' B U L2 F
F D2 L2 U F L' B'
U' F2 B' U' R U' L
B' D2 U L' B U L2
U' B R' B2 U L' U
R' B' L' B U L2 F
U B' L D' B2 D2 F2
U' B' R U L' U L2
U' B' R U2 L D' B2
R2 B' L' B U L2 F
U' B' R' U L' U L2
U' B' R' U2 L D' B2
R B' L' B U L2 F
U' B' R2 U L' U L2
U' B' R2 U2 L D' B2
L B' L2 B U L' F
U' B' U L' U L2 D
U' B' U L' U L2 D'
U' B' U L' U L2 D2
U' B' U L' D F2 U
U' B' U L' F U L2
U' B' U L' F' U L2
U' B' U L' F2 U L2
R' B' U L' B U L2
U' B' U D L' U L2
U' B' U D' L' U L2
U' B' U D2 L' U L2
R2 B' U L' B U L2
D B' U L' F B U
U' B' U2 L U' L2 U
D B' U L' B F U
U' B' U2 L D' B2 D
U' B' U2 L D' B2 D'
U' B' U2 L D' B2 D2
U' B' U2 L B D' B2
U' B' U2 L B' D' B2
U' B' U2 L B2 D' B2
U' B' U2 D L D' B2
U' B' U2 D' L D' B2
U' B' U2 D2 L D' B2
D B' U B L' F U
R B' U L' B U L2
U' B' D U L' U L2
U' B' D U2 L D' B2
U' B' D' U L' U L2
U' B' D' U2 L D' B2
U' B' D2 U L' U L2
U' B' D2 U2 L D' B2
U' B' F' U2 D' L B'
U' B' F' D' U2 L B'
U' B' F2 U' R U' L
