L U' B' L R' B2
L U' B' R' L B2
F' L U' B' L R' B2
F' L U' B' R' L B2
F2 L U' B' L R' B2
F2 L U' B' R' L B2
F L U' B' L R' B2
F L U' B' R' L B2
U2 L D2 F U' L' B
U2 L D2 F U' B L'
U2 L F U' B' L B2
U2 L F B' U' L B2
D L B' R' F' U' B2
U' L B' U' L R' B2
U' L B' U' R' L B2
D L B' U' B' R' B'
U2 L B' F U' L B2
L U' L B' L R' B2
L U' L B' R' L B2
L U' L' B' L R' B2
L U' L' B' R' L B2
L U' L2 B' L R' B2
L U' L2 B' R' L B2
L U' R B' L R' B
L U' R B' R' L B
B2 R B R2 U L B2
B2 R B' D' R2 F2 L'
L U' B U2 L R' U2
L U' B U2 R' L U2
B2 R' U2 F' U' B' L'
L U' B' L R B2 R2
L U' B' L R' B2 D
L U' B' L R' B2 D'
L U' B' L R' B2 D2
L U' B' L R2 B2 R
L U' B' L' R' B2 L2
L U' B' L2 R' B2 L'
L U' B' R L B2 R2
L U' B' R' L B2 D
L U' B' R' L B2 D'
L U' B' R' L B2 D2
L U' B' R' L' B2 L2
L U' B' R' L2 B2 L'
L U' B' R2 L B2 R
L U2 L' B' U L B2
B' R' F' U' L F B2
B' R' F' U' L B2 F
B R2 D' F' R F' L'
U' D L B' U' R' B2
U2 D L F B' U' B2
U2 D L B' F U' B2
D U' L B' U' R' B2
B' U' L F B' R' B'
B' U' L B' R' F B'
B' U' L B' R' B' F
B' U' L B' F R' B'
D2 U2 L F U' L' B
D2 U2 L F U' B L'
U2 D2 L F U' L' B
U2 D2 L F U' B L'
D U2 L F B' U' B2
D U2 L B' F U' B2
L F U' B' L R' B2
L F U' B' R' L B2
L F' U' B' L R' B2
L F' U' B' R' L B2
L F2 U' B' L R' B2
L F2 U' B' R' L B2
U' B' U L R' F' B2
U' B' U L R' B2 F'
U' B' U R' L F' B2
U' B' U R' L B2 F'
U' B' U R' F' L B2
U' B' U' L R' F B2
U' B' U' L R' B2 F
U' B' U' L F R' B2
L B' R' F' U' L B2
U' B' U' R' L F B2
U' B' U' R' L B2 F
U2 B' U' L F R B2
U2 B' U' L F B2 R
U2 B' U' L B2 F R
L B' U' L B' R' B'
R B2 R' B' U B2 L
