F2 U' B' L2 U'
B' L2 U L2 F2 U2
B' L2 U F2 L2 U2
B' L2 U' D2 R2 B2
B' L2 U' D2 B2 R2
B' L2 D R2 F2 U'
B' L2 D F2 R2 U'
B' L2 D2 U' R2 B2
B' L2 D2 U' B2 R2
F2 R U' B' L2 U'
F2 R' U' B' L2 U'
F2 R2 U' B' L2 U'
L2 D F2 R2 B U'
U' D R2 B' U' F2
U' D B' R2 U' F2
F2 U' L2 U2 F U
D U' R2 B' U' F2
F2 U' D B' U' F2
D U' B' R2 U' F2
F2 U' B L2 B2 U'
F2 U' B' L2 U' D
F2 U' B' L2 U' D'
F2 U' B' L2 U' D2
F2 U' B' L2 D U'
F2 U' B' L2 D' U'
F2 U' B' L2 D2 U'
F2 U' B' U' D F2
F2 U' B' D U' F2
F2 U' B2 L2 B U'
F U' B' L2 U' B'
F2 D U' B' U' F2
R' F2 U' B' L2 U'
F2 D' B2 U' B U'
R2 F2 U' B' L2 U'
R F2 U' B' L2 U'
F2 B U' L2 B2 U'
F2 B U' B2 L2 U'
U' B' L2 U F2 U2
U' B' L2 U' D2 B2
U' B' L2 D R2 U'
F2 B U2 D L2 F2
F2 B U2 D F2 L2
U' B' L2 D2 U' B2
F2 B D U2 L2 F2
F2 B D U2 F2 L2
F2 B D' R2 B2 U2
F2 B D' B2 R2 U2
U' B' D R2 U' F2
F2 B' U' L2 U' L2
B' F2 U' L2 U' L2
B2 F2 U' L2 B U'
F2 B2 U' L2 B U'
F2 B2 U' B L2 U'
B2 F2 U' B L2 U'
B F2 U' L2 B2 U'
B F2 U' B2 L2 U'
B F2 U2 D L2 F2
B F2 U2 D F2 L2
B F2 D U2 L2 F2
B F2 D U2 F2 L2
B F2 D' R2 B2 U2
B F2 D' B2 R2 U2
L2 R D F2 R2 B U'
L2 R' D F2 R2 B U'
R' L2 D F2 R2 B U'
L2 R2 D F2 R2 B U'
R2 L2 D F2 R2 B U'
R L2 D F2 R2 B U'
B' L2 R U L2 F2 U2
B' L2 R U F2 L2 U2
B' L2 R U' D2 R2 B2
B' L2 R U' D2 B2 R2
B' L2 R D R2 F2 U'
B' L2 R D F2 R2 U'
B' L2 R D2 U' R2 B2
B' L2 R D2 U' B2 R2
B' L2 R' U L2 F2 U2
B' L2 R' U F2 L2 U2
B' L2 R' U' D2 R2 B2
B' L2 R' U' D2 B2 R2
B' L2 R' D R2 F2 U'
B' L2 R' D F2 R2 U'
B' L2 R' D2 U' R2 B2
B' L2 R' D2 U' B2 R2
B' L2 R2 U L2 F2 U2
B' L2 R2 U F2 L2 U2
B' L2 R2 U' D2 R2 B2
B' L2 R2 U' D2 B2 R2
B' L2 R2 D R2 F2 U'
B' L2 R2 D F2 R2 U'
B' L2 R2 D2 U' R2 B2
B' L2 R2 D2 U' B2 R2
B' L2 U L F2 L U2
B' L2 U L' F2 U2 R
B' L2 U L2 U2 D2 B2
B' L2 U L2 D2 U2 B2
B' L2 U L2 F2 U2 D
B' L2 U L2 F2 U2 D'
B' L2 U L2 F2 U2 D2
B' L2 U L2 F2 D U2
B' L2 U L2 F2 D' U2
B' L2 U L2 F2 D2 U2
B' L2 U F L2 U2 B'
B' L2 U F' L2 F' U2
B' L2 U F2 L2 U2 D
B' L2 U F2 L2 U2 D'
B' L2 U F2 L2 U2 D2
B' L2 U F2 L2 D U2
B' L2 U F2 L2 D' U2
B' L2 U F2 L2 D2 U2
B' L2 U F2 U2 D2 R2
B' L2 U F2 D2 U2 R2
U' L2 U F2 U F' U
B' L2 U' R D2 R2 B2
