B' L' F R' D B2
B' U L' R' F B'
B' U L' R' B' F
B' U L' F R' B'
B' U R' L' F B'
B' U R' L' B' F
L' F B' R' D B2
L' B' F R' D B2
U L U L2 F R B'
U L U L2 F B' R
U L U L2 B' F R
U L U' L2 F B' R'
U L U' L2 B' R' F
U L U' L2 B' F R'
L' R F B' R' D B2
L' R B' F R' D B2
U' L' R F B D' R2
U' L' R B D' R2 F
U' L' R B D' F R2
U' L' R B F D' R2
U L' R F B' D' R2
U L' R B' D' R2 F
U L' R B' D' F R2
U L' R B' F D' R2
B' L' R' F U R U'
U L' R' F D R2 B'
U L' R' F D B' R2
U L' R' F B' D R2
U L' R' B' F D R2
R' L' F B' R' D B2
L' R' F B' R' D B2
R2 L' F B' R' D B2
R L' F B' R' D B2
B' L' D F R' D B2
B' L' D' F R' D B2
B' L' D2 F R' D B2
R' L' B' F R' D B2
L' R' B' F R' D B2
R2 L' B' F R' D B2
R L' B' F R' D B2
U' L' F R B D' R2
B' L' F R' U R2 U'
B' L' F R' D B2 D
B' L' F R' D B2 D'
B' L' F R' D B2 D2
B' L' F R' B D B2
B' L' F R' B' D B2
B' L' F R' B2 D B2
B' L' F U R U' R2
B' L' F D R' D B2
U L' F R B' D' R2
B' L' F D' R' D B2
B' L' F D2 R' D B2
B2 L' F B R' D B2
U2 L' F B' R D B2
B' L' F2 D F' R' B
B2 L' B F R' D B2
F' L' B' U R' F L'
F' L' B' U F L' R'
F' L' B' U F R' L'
U L' B' R' F D R2
U2 L' B' F R D B2
L' R2 F B' R' D B2
L' R2 B' F R' D B2
U' R L' F B D' R2
U' R L' B D' R2 F
U' R L' B D' F R2
U' R L' B F D' R2
U R L' F B' D' R2
U R L' B' D' R2 F
U R L' B' D' F R2
U R L' B' F D' R2
B' R U L' R2 F B'
B' R U L' R2 B' F
B' R U L' F R2 B'
B' R U L' F B' R2
B' R U L' B' R2 F
B' R U L' B' F R2
B' R U R2 L' F B'
B' R U R2 L' B' F
U' R U' L' F B R
U' R U' L' B F R
U' R U' B L' F R
B' R' L' F U R U'
U R' L' F D R2 B'
U R' L' F D B' R2
U R' L' F B' D R2
U R' L' B' F D R2
B' R2 U L' R F B'
B' R2 U L' R B' F
B' R2 U L' B' R F
B' R2 U R L' F B'
B' R2 U R L' B' F
B' R2 U' L' R F B
B' R2 U' L' R B F
B' R2 U' R L' F B
B' R2 U' R L' B F
B' R2 U' R B L' F
B' U L' R F R2 B'
B' U L' R F B' R2
B' U L' R B' R2 F
B' U L' R B' F R2
B' U L' R' D F B'
B' U L' R' D B' F
B' U L' R' D' F B'
B' U L' R' D' B' F
B' U L' R' D2 F B'
B' U L' R' D2 B' F
B' U L' R' F D B'
B' U L' R' F D' B'
B' U L' R' F D2 B'
B' U L' R' F B' D
B' U L' R' F B' D'
B' U L' R' F B' D2
B' U L' R' B' D F
B' U L' R' B' D' F
B' U L' R' B' D2 F
B' U L' R' B' F D
B' U L' R' B' F D'
B' U L' R' B' F D2
B U L U2 L2 F B'
B U L U2 L2 B' F
B' U L' R2 B' R F
F' U L' U F L' R
F' U L' U F R L'
B' U L' D R' F B'
B' U L' D R' B' F
B' U L' D F R' B'
B U L F U2 L2 F
B U L F B' U2 L2
B' U L' D' R' F B'
B' U L' D' R' B' F
B' U L' D' F R' B'
B' U L' D2 R' F B'
B' U L' D2 R' B' F
B' U L' D2 F R' B'
B' U L' F R B' R2
B' U L' F R' D B'
