R' F' U R' B' U
R2 B' U' R F' U2
R2 L U' R F' L' U2
B2 L U' B L R2 U
B2 L U' B R2 L U
L R2 U' R F' L' U2
R' U R' D B' L U
R' U R2 B' R U B2
R2 U' R F' U B' U
B R B2 R U B' L
D' R' F' U B' U F'
D2 R' F' U' L2 F U'
F' R' F' U R' B' U
F2 R' F' U R' B' U
F R' F' U R' B' U
D R' F' B2 U B U
D R' B2 F' U B U
B' R2 U B' D2 L B'
L' D R' F' B2 U2 R
L' D R' B2 F' U2 R
F' R2 B' U' R F' U2
F2 R2 B' U' R F' U2
F R2 B' U' R F' U2
U R2 B' U' R U2 B
R' D F' U R' B' U
R2 D F2 B' L U L2
R2 D B' L U' R U2
R2 D B' L F2 U L'
R2 D B' F2 L U L2
R' D' F' U R' B' U
R2 D' F2 B' U L' B'
R2 D' B' F2 U L' B'
R D' B' R F2 U B2
R' D2 F' U R' B' U
R D2 B' R U L2 B2
R D2 B' R U B2 L2
R2 F D2 B' U L B'
R' F' U R B' R2 U
R' F' U R' D B' U
R' F' U R' D' B' U
R' F' U R' D2 B' U
R' F' U R' B' U D
R' F' U R' B' U D'
R' F' U R' B' U D2
R' F' U R' B' D U
R' F' U R' B' D' U
R' F' U R' B' D2 U
R' F' U R2 B' R U
R' F' U D R' B' U
R' F' U D' R' B' U
R' F' U D2 R' B' U
R' F' D U R' B' U
R' F' D' U R' B' U
B' D' R F' U F' B
B' D' R F' U B F'
R' F' D2 U R' B' U
B D' R B L R F2
B D' R B R L F2
B D' R B R F2 L
B D' F2 R B L R
B D' F2 R B R L
R2 F2 D B' L U L2
R B R' D' R2 F2 L'
R2 B' L U' R F' U2
U2 B' L' R2 U B' L
R2 B' L' U' R F' U2
R2 B' L2 U' R F' U2
U2 B' R2 L' U B' L
R B' R U' R U2 B2
R B' R F2 U L' B2
R B' R F2 U B2 L'
U B' R2 U L' B' L
R2 B' U' R D F' U2
R2 B' U' R D' F' U2
R2 B' U' R D2 F' U2
R2 B' U' R F' U2 D
R2 B' U' R F' U2 D'
R2 B' U' R F' U2 D2
R2 B' U' R F' D U2
R2 B' U' R F' D' U2
R2 B' U' R F' D2 U2
R2 B' D' F2 U L' B'
R B' D' R F2 L' U
