D2 L F2 B U F
D2 L B F2 U F
B2 L2 F R' U' F2
L D B U L2 F'
L D B U F' L2
L D2 F2 B U F
L D2 B F2 U F
L B U2 B U' F'
B2 L R' U' F R F'
U' L D B U L2 F'
U' L D B U F' L2
U2 L D B U L2 F'
U2 L D B U F' L2
F L D B R2 U L2
U L D B U L2 F'
U L D B U F' L2
D' L D' F2 B U F
D2 L D' B U L2 F'
D2 L D' B U F' L2
D' L D' B F2 U F
D' L D2 B U L2 F'
D' L D2 B U F' L2
F' L D2 F2 B U F2
U2 L D2 F2 B U F
U' L D2 F2 B U F
F' L D2 B F2 U F2
U2 L D2 B F2 U F
U' L D2 B F2 U F
U L D2 F2 B U F
U L D2 B F2 U F
D2 L F2 R' U F R
B2 L F2 R' U' F R
D2 L F2 D B U F
D2 L F2 D' B U F
D2 L F2 D2 B U F
D2 L F2 B R U F
D2 L F2 B R' U F
D2 L F2 B R2 U F
D2 L F2 B U D F
D2 L F2 B U D' F
D2 L F2 B U D2 F
D2 L F2 B U F D
D2 L F2 B U F D'
D2 L F2 B U F D2
D2 L F2 B D U F
D2 L F2 B D' U F
D2 L F2 B D2 U F
F' L B R2 F' U F
D2 L B U D' L2 F'
D2 L B U D' F' L2
D' L B U D2 L2 F'
D' L B U D2 F' L2
D' L B U F' D2 L2
D' L B U' R2 B U2
F L B R2 F' U F'
D2 L B D' U L2 F'
D2 L B D' U F' L2
U' L B U2 B U' F'
U2 L B U2 B U' F'
D' L B D' F2 U F
D' L B D2 U L2 F'
D' L B D2 U F' L2
F L B U2 B U' F2
F L B D R2 F' U
D2 L B F2 R U F
D2 L B F2 R' U F
D2 L B F2 R2 U F
D2 L B F2 U D F
D2 L B F2 U D' F
D2 L B F2 U D2 F
D2 L B F2 U F D
D2 L B F2 U F D'
D2 L B F2 U F D2
D2 L B F2 D U F
D2 L B F2 D' U F
U L B U2 B U' F'
D2 L B F2 D2 U F
D2 L' B L2 F2 U F
D L' B L2 U L F'
D L' B L2 U F' L
B2 L2 R' D' F L' U'
D L2 U' L' B U F'
D L2 U' B L' U F'
B2 L2 D F R' U' F2
B2 L2 D' F R' U' F2
B2 L2 D2 F R' U' F2
B2 L2 F L R' U' F2
B2 L2 F L' R' U' F2
B2 L2 F L2 R' U' F2
B2 L2 F R' L U' F2
B2 L2 F R' L' U' F2
B2 L2 F R' L2 U' F2
B2 L2 F R' U' F2 D
B2 L2 F R' U' F2 D'
B2 L2 F R' U' F2 D2
B2 L2 F R' D' L2 U'
B2 L2 F D' L2 R' U'
B2 L2 F D' R' L2 U'
B2 L2 F' R' F2 U' F2
D2 L2 B L' F2 U F
D L2 B L' U L F'
D L2 B L' U F' L
B2 R' L U' F R F'
B2 R' L2 D' F L' U'
B2 R' U2 R B' U F'
B2 R' U2 B' R U F'
B2 R' D' L2 F L' U'
F' R' B2 R' F' U' F
F2 R' B2 R' F' U' F2
F R' B2 R' F' U' F'
F' R2 U F' B2 R' U'
F' R2 U B2 F' R' U'
L U2 B2 L2 F U' F2
L U2 B2 U2 B' U F'
L2 D L' B U L' F'
F' R2 F' B2 R' U' F
F2 R2 F' B2 R' U' F2
F' R2 B2 F' R' U' F
F2 R2 B2 F' R' U' F2
D2 U L F2 B U F
D2 U L B F2 U F
L D F B U L2 F2
L D F B U F2 L2
L2 D B L' U L' F'
F' U R' B2 R' F' U'
L D F2 B U F L2
F' U R2 F' B2 R' U'
L D B U L F' L
L D B U L2 D F'
L D B U L2 D' F'
L D B U L2 D2 F'
L D B U L2 F' D
L D B U L2 F' D'
L D B U L2 F' D2
L D B U F L2 F2
L D B U F' L2 D
L D B U F' L2 D'
L D B U F' L2 D2
F' U R2 B2 F' R' U'
L D B D F2 U F
L D B F U L2 F2
L D B F U F2 L2
L D B F2 U F L2
B U F' U B R' U'
D2 U' L F2 B U F
B U B R' U' R F'
D2 U' L B F2 U F
F' U B2 R' U2 B' U
F' U' L D B U L2
F' U' L D2 F2 B U
F' U' L D2 B F2 U
F' U' L B U2 B U'
L D' B U D2 L2 F'
L D' B U D2 F' L2
L D' B U F' D2 L2
L D' B U' R2 B U2
L D' B D' F2 U F
L D' B D2 U L2 F'
L D' B D2 U F' L2
F' U' D2 L F2 B U
F' U' D2 L B F2 U
F' U' D2 F2 L B U
L2 D2 L' F2 B U F
L2 D2 L' B F2 U F
U' D2 L F2 B U F
U' D2 L B F2 U F
D2 U2 L F2 B U F
D2 U2 L B F2 U F
U2 D2 L F2 B U F
U2 D2 L B F2 U F
U D2 L F2 B U F
U D2 L B F2 U F
F' U' B U2 B R' U'
L2 D2 B L' F2 U F
L D2 F2 R' U F R
L D2 F2 D B U F
L D2 F2 D' B U F
L D2 F2 D2 B U F
L D2 F2 B R U F
L D2 F2 B R' U F
L D2 F2 B R2 U F
L D2 F2 B U D F
L D2 F2 B U D' F
L D2 F2 B U D2 F
L D2 F2 B U F D
L D2 F2 B U F D'
L D2 F2 B U F D2
L D2 F2 B D U F
L D2 F2 B D' U F
L D2 F2 B D2 U F
L D2 B U D' L2 F'
L D2 B U D' F' L2
L D2 B D' U L2 F'
L D2 B D' U F' L2
L D2 B F2 R U F
L D2 B F2 R' U F
L D2 B F2 R2 U F
L D2 B F2 U D F
L D2 B F2 U D' F
L D2 B F2 U D2 F
L D2 B F2 U F D
L D2 B F2 U F D'
L D2 B F2 U F D2
L D2 B F2 D U F
L D2 B F2 D' U F
L D2 B F2 D2 U F
B2 U2 B2 L B U F'
F' D L2 U' L' B U
F' D L2 U' B L' U
B2 D L2 F R' U' F2
L F D B R2 U L2
L F B R2 F' U F'
L F B U2 B U' F2
L F B D R2 F' U
D2 F' L F' B U F
D2 F' L B F' U F
D F' L2 U' L' B U
D F' L2 U' B L' U
R2 F' R' B2 R' U' F'
D2 F' U' L F' B U
D2 F' U' L B F' U
D2 F' U' F' L B U
B2 D' L2 F R' U' F2
L F' D2 F2 B U F2
L F' D2 B F2 U F2
L F' B R2 F' U F
D2 F2 L D' B R' U
R2 F' B2 L2 R' U' F
R2 F' B2 R' L2 U' F
R2 F' B2 R' U B' U2
F' D2 L F2 B U F2
F' D2 L B F2 U F2
B2 D2 L2 F R' U' F2
L F2 D B U F L2
L F2 D2 F2 B U F'
L F2 D2 B F2 U F'
L F2 B R2 F' U F2
F' D2 U' L F2 B U
F' D2 U' L B F2 U
L F2 B U2 B U' F
F' D2 U' F2 L B U
L2 B L' U2 B U' F'
L' B L2 U2 B U' F'
F' D2 F2 L B U F2
F2 D2 F2 L B U F'
B' D2 F2 B' R' U' F
B' D2 B' F2 R' U' F
L B R2 F' R2 U F'
L B R2 F' U' B U2
L B U F' U B U'
R2 B U' F' B R' U'
R2 B U' B F' R' U'
B2 F L2 R' F U' F
L B U2 L B U' F'
L B U2 L' B U' F'
L B U2 L2 B U' F'
B2 F L2 F R' U' F
L B U2 D B U' F'
L B U2 D' B U' F'
L B U2 D2 B U' F'
L B U2 B L U' F'
L B U2 B L' U' F'
L B U2 B L2 U' F'
