L' B U L2 F2
L' B U F2 L2
U' L' B U L2 F2
U' L' B U F2 L2
D L' B R2 U L2
U2 L' B U L2 F2
U2 L' B U F2 L2
U L' B U L2 F2
U L' B U F2 L2
L U' L2 B U F2
L U' B L2 U F2
L' D F2 B R2 U
L' D B R2 F2 U
L' D B F2 R2 U
L' F B U F L2
B D L' R2 F U
B D L' F R2 U
B D R2 L' F U
B D R2 L' F U
L' F' B U L2 F'
L' F' B U F' L2
L F2 U' L2 B U
L F2 U' B L2 U
L F2 B' D' R2 B2
L F2 B' D' B2 R2
L' B R U L2 F2
L' B R U F2 L2
L' B R' U L2 F2
L' B R' U F2 L2
L' B R2 U L2 F2
L' B R2 U F2 L2
L B L2 U L2 F2
L B L2 U F2 L2
L' B U L F2 L
L' B U L2 F2 D
L' B U L2 F2 D'
L' B U L2 F2 D2
L' B U F' L2 F'
L' B U F2 L2 D
L' B U F2 L2 D'
L' B U F2 L2 D2
L' B D R2 F2 U
L' B D F2 R2 U
L' B F U F L2
L' B F' U L2 F'
L' B F' U F' L2
L B' F2 D' R2 B2
L B' F2 D' B2 R2
F2 L R2 U F' R' U'
F2 L U R2 F' R' U'
U' L U' L2 B U F2
U2 L U' L2 B U F2
D L U' L2 B R2 U
U L U' L2 B U F2
U' L U' B L2 U F2
U2 L U' B L2 U F2
F2 L U' B U2 R U'
D L U' B L2 R2 U
D L U' B R2 L2 U
U L U' B L2 U F2
L R F' D' F' R B2
L R F' D' F' B2 R
L R F' D' B2 F' R
R L F' D' F' R B2
R L F' D' F' B2 R
R L F' D' B2 F' R
R2 L F2 U' L2 B' U
U2 L F2 U' L2 B U
U' L F2 U' L2 B U
U2 L F2 U' B L2 U
U' L F2 U' B L2 U
U L F2 U' L2 B U
U L F2 U' B L2 U
U' L F2 B' D' R2 B2
U' L F2 B' D' B2 R2
U2 L F2 B' D' R2 B2
U2 L F2 B' D' B2 R2
U' L B L2 U L2 F2
U' L B L2 U F2 L2
U2 L B L2 U L2 F2
U2 L B L2 U F2 L2
D L B L2 R2 U L2
U L F2 B' D' R2 B2
U L F2 B' D' B2 R2
D L B R2 L2 U L2
U L B L2 U L2 F2
U L B L2 U F2 L2
F2 L B U R U' R'
