F' R F' U' L'
U R U' F' R U'
F' R D F' U' L'
F' R D' F' U' L'
F' R D2 F' U' L'
F' R F' U' L' D
F' R F' U' L' D'
F' R F' U' L' D2
F' R F' U' D L'
F' R F' U' D' L'
F' R F' U' D2 L'
F' R F' D U' L'
F' R F' D' U' L'
F' R F' D2 U' L'
F' R F' B U' L'
F' R F' B' U' L'
F' R F' B2 U' L'
F' R B F' U' L'
F' R B' F' U' L'
F' R B2 F' U' L'
R U' F' R U' F
R U' F' R U' F
R F' R U R' U2
R F' R B2 U' L
F' B R F' U' L'
F' B' R F' U' L'
B' F' R F' U' L'
B2 F' R F' U' L'
B F' R F' U' L'
F' B2 R F' U' L'
U L R U' F' R U'
L' R U' L F' R U'
L R U' L' F' R U'
L2 R U' L2 F' R U'
R L U' L' F' R U'
L' R U' F' L R U'
L' R U' F' R L U'
L2 R U' F' L2 R U'
L2 R U' F' R L2 U'
R L' U' L F' R U'
R L' U' F' L R U'
R L' U' F' R L U'
U L' R U' F' R U'
F' L' R F' L U' L2
F' L' R F' L U' L2
R L2 U' L2 F' R U'
R L2 U' F' L2 R U'
R L2 U' F' R L2 U'
F' L2 R F' L2 U' L
U L2 R U' F' R U'
R' U R2 U' F' R U'
U R L U' F' R U'
F' R L' F' L U' L2
U R L' U' F' R U'
F' R L2 F' L2 U' L
U R L2 U' F' R U'
B' R U' F' R U' F
B2 R U' F' R U' F
B R U' F' R U' F
U R U' F' R U' D
U R U' F' R U' D'
U R U' F' R U' D2
U R U' F' R D U'
U R U' F' R D' U'
U R U' F' R D2 U'
U R U' F' D R U'
U R U' F' D' R U'
U R U' F' D2 R U'
F' R D F' U' L' D
F' R D F' U' L' D'
F' R D F' U' L' D2
F' R D F' U' D L'
F' R D F' U' D' L'
F' R D F' U' D2 L'
F' R D F' D U' L'
F' R D F' D' U' L'
F' R D F' D2 U' L'
F' R D F' D2 U' L'
F' R D F' B U' L'
F' R D F' B' U' L'
F' R D F' B2 U' L'
F' R D B F' U' L'
F' R D B' F' U' L'
F' R D B2 F' U' L'
F' R D' F' U' L' D
F' R D' F' U' L' D'
F' R D' F' U' L' D2
F' R D' F' U' D L'
F' R D' F' U' D' L'
F' R D' F' U' D2 L'
F' R D' F' D U' L'
F' R D' F' D' U' L'
F' R D' F' D2 U' L'
F' R D' F' B U' L'
F' R D' F' B' U' L'
F' R D' F' B2 U' L'
F' R D' B F' U' L'
F' R D' B' F' U' L'
F' R D' B2 F' U' L'
F' R D2 F' U' L' D
