R' D' F' R
U F' L' U'
U L F' L' U'
U L' F' L' U'
U L2 F' L' U'
F R D R2 F'
F R' D F' R2
D' R' D' F' R
D R' D' F' R
D2 R' D' F' R
F2 R' F' D R2
U D F' L' U'
D U F' L' U'
D' U F' L' U'
D2 U F' L' U'
R' D' F' R D
R' D' F' R D'
R' D' F' R D2
R' D' F' D R
R' D' F' D' R
R' D' F' D2 R
U D' F' L' U'
U D2 F' L' U'
F D R' F' R'
U F' L' U' D
U F' L' U' D'
U F' L' U' D2
U F' L' D U'
U F' L' D' U'
U F' L' D2 U'
U F' D L' U'
U F' D' L' U'
U F' D2 L' U'
R' L D' L' F' R
U2 L U' F' U' F2
U2 L U' F' U' F2
U2 L U2 F D R2
U L D F' L' U'
U L D' F' L' U'
U L D2 F' L' U'
U L F' L' U' D
U L F' L' U' D'
U L F' L' U' D2
U L F' L' D U'
U L F' L' D' U'
U L F' L' D2 U'
U L F' D L' U'
U L F' D' L' U'
U L F' D2 L' U'
L' R' D' L F' R
R' L' D' L F' R
L' R' D' F' L R
L' R' D' F' R L
R' L' D' F' L R
R' L' D' F' R L
L R' D' L' F' R
U L' D F' L' U'
U L' D' F' L' U'
U L' D2 F' L' U'
U L' F' L' U' D
U L' F' L' U' D'
U L' F' L' U' D2
U L' F' L' D U'
U L' F' L' D' U'
U L' F' L' D2 U'
U L' F' D L' U'
U L' F' D' L' U'
U L' F' D2 L' U'
U2 L' B' U' F' U'
U L2 D F' L' U'
U L2 D' F' L' U'
U L2 D2 F' L' U'
U L2 F' L' U' D
U L2 F' L' U' D'
U L2 F' L' U' D2
U L2 F' L' D U'
U L2 F' L' D' U'
U L2 F' L' D2 U'
U L2 F' D L' U'
U L2 F' D' L' U'
U L2 F' D2 L' U'
L' U F' L' U' L2
L2 U F' L' U' L'
F R D R2 D F'
F R D R2 D' F'
F R D R2 D2 F'
F R D R2 F' D
F R D R2 F' D'
F R D R2 F' D2
F R D F R2 F'
F R D F' R2 F'
F R D F2 R2 F'
F2 R F' D R2 F'
F' R F2 D R2 F'
R2 U' D B R' U
F2 R' U F U' F2
F R' U F2 U' F
R2 U' B R U F'
F2 R' D F' D R2
B' R' D' F' R B
D2 R' D' F' R D
D2 R' D' F' R D'
D2 R' D' F' R D2
D2 R' D' F' D R
F2 R' D' F' D R2
D2 R' D' F' D' R
D2 R' D' F' D2 R
D' R' D' F' R D
D' R' D' F' R D'
D' R' D' F' R D2
D' R' D' F' D R
D' R' D' F' D' R
D' R' D' F' D2 R
F R' D F R2 F2
F R' D F' R2 D
F R' D F' R2 D'
F R' D F' R2 D2
F R' D F2 R2 F
D R' D' F' R D
D R' D' F' R D'
D R' D' F' R D2
D R' D' F' D R
D R' D' F' D' R
D R' D' F' D2 R
B R' D' F' R B'
B R' D' F' B' R
F2 R' D2 F' D R2
B R' D' B' F' R
F R' D' F' D2 R2
F R' D2 F' D' R2
F' R' F' U F U'
F2 R' F' R D R2
F2 R' F' R' D R2
F2 R' F' R2 D R2
F2 R' F' U F2 U'
F2 R' F' D R2 D
F2 R' F' D R2 D'
F2 R' F' D R2 D2
F' R' F2 D R2 F
F' R' F2 D F R2
F R' F' U F' U'
U' R' B' R' B U
B R' B' D' F' R
B2 R' B2 D' F' R
U' R2 B U2 L U'
U' R2 B' R' B2 U
R D R2 D' F' R
R2 D U' B R' U
D2 U L F' L' U'
D' U L F' L' U'
U D L F' L' U'
R' D F' B R' B'
D2 U L' F' L' U'
D' U L' F' L' U'
D U L F' L' U'
U D L' F' L' U'
D2 U L2 F' L' U'
D' U L2 F' L' U'
D U L' F' L' U'
U D L2 F' L' U'
R' D B F' R' B'
D U L2 F' L' U'
D2 U F' L' U' D
D2 U F' L' U' D'
D2 U F' L' U' D2
D2 U F' L' D U'
D2 U F' L' D' U'
D2 U F' L' D2 U'
D' U F' L' U' D
D' U F' L' U' D'
D' U F' L' U' D2
D' U F' L' D U'
D' U F' L' D' U'
D' U F' L' D2 U'
R' D' L' F' L R
R' D' L' F' R L
D2 U F' D L' U'
D2 U F' D' L' U'
D2 U F' D2 L' U'
D' U F' D L' U'
D' U F' D' L' U'
D' U F' D2 L' U'
U D F' L' U' D
U D F' L' U' D'
U D F' L' U' D2
U D F' L' D U'
U D F' L' D' U'
U D F' L' D2 U'
D U F' L' U' D
D U F' L' U' D'
D U F' L' U' D2
D U F' L' D U'
D U F' L' D' U'
D U F' L' D2 U'
R' D' L2 F' L2 R
R' D' L2 F' R L2
U D F' D L' U'
D U F' D L' U'
D U F' D' L' U'
U D F' D' L' U'
D U F' D2 L' U'
U D F' D2 L' U'
F2 U F U2 R U
B2 U F' L' U' B2
B' U F' L' U' B
F2 U F' L' F2 U'
R' D' R' F' R F'
F U F' L' F' U'
U D' L F' L' U'
R D' R2 D' F' R
R' D' F R F2 R
R' D' F R' F2 R
R' D' F R2 F2 R
U D' L' F' L' U'
R' D' F' R2 D R'
R' D' F' R2 D' R'
R' D' F' R2 D2 R'
R' D' F' D R D
R' D' F' D R D'
R' D' F' D R D2
R' D' F' D' R D
R' D' F' D' R D'
R' D' F' D' R D2
U D' L2 F' L' U'
R' D' F' D2 R D
R' D' F' D2 R D
R' D' F' D2 R D'
R' D' F' D2 R D2
R' D' F' B R B'
R' D' F' B2 R B2
R' D' F2 R F R
R' D' F2 R' F R
R' D' F2 R2 F R
R' D' F2 D F R
R' D' F2 D' F R
R' D' F2 D2 F R
F' U' R U R' F'
R' D' B F' R B'
R' D' B2 F' R B2
U D' F' L' U' D
U D' F' L' U' D'
U D' F' L' U' D2
U D' F' L' D U'
U D' F' L' D' U'
U D' F' L' D2 U'
U D' F' D L' U'
U D' F' D' L' U'
U D' F' D2 L' U'
U D2 L F' L' U'
U D2 L' F' L' U'
F' U' B' R' U R
U D2 L2 F' L' U'
R D2 R2 D' F' R
U D2 F' L' U' D
U D2 F' L' U' D'
U D2 F' L' U' D2
U D2 F' L' D U'
