B2 L F2 B U' B
B2 L B F2 U' B
R' U F2 B' U' F2
R2 U F2 B' L' U'
R' U B' F2 U' F2
R2 U B' F2 L' U'
U' R' U2 F2 B' U'
U' R' U2 B' F2 U'
R2 F2 B' L' U' B
U F2 B2 L B U'
R2 B' F2 L' U' B
U B2 L F2 B U'
U B2 L B F2 U'
B2 F2 L B U' B
F2 B2 L B U' B
U B2 F2 L B U'
R2 L F2 L' B' U' B
B2 L F2 D' B R2 U'
U L F2 U2 R' F' U
B2 L F2 B U' D B
B2 L F2 B U' D' B
B2 L F2 B U' D2 B
B2 L F2 B U' B D
B2 L F2 B U' B D'
B2 L F2 B U' B D2
B2 L F2 B D U' B
B2 L F2 B D' U' B
B2 L F2 B D2 U' B
B2 L B U' D B R2
B2 L B U' B D R2
B2 L B D U' B R2
B2 L B F2 U' D B
B2 L B F2 U' D' B
B2 L B F2 U' D2 B
B2 L B F2 U' B D
B2 L B F2 U' B D'
B2 L B F2 U' B D2
B2 L B F2 D U' B
B2 L B F2 D' U' B
B2 L B F2 D2 U' B
L2 R' D2 F B2 U B2
L2 R' D2 B2 F U B2
L2 R' F L2 B' U B
B2 L' F2 L2 B U' B
B2 L' F2 B L2 U' B
B2 L' B L2 F2 U' B
U L' F2 B2 L B' U'
B2 L' B F2 L2 U' B
F2 L' B2 L B' U' B'
U L' B2 L F2 B' U'
U L' B2 L B' F2 U'
R' L2 D2 F B2 U B2
U L' B2 F2 L B' U'
R' L2 D2 B2 F U B2
R' L2 F L2 B' U B
D2 L2 R' F B2 U B2
U' L2 R' F L2 B' U
D2 L2 R' B2 F U B2
F L2 R' F B' U B
F L2 R' B' F U B
D L2 R2 U' R F U
L R2 F2 L' B' U' B
D2 L2 U' R' F B2 U
D2 L2 U' R' B2 F U
D2 L2 U' F R' B2 U
D L2 U' R' F U R'
F2 L2 U' F R' U R
F L2 U' R' F B' U
F L2 U' R' B' F U
D L2 U' F R' U R'
F L2 U' F R' B' U
R2 U L F2 L' B' U'
U' L2 F L2 R' B' U
D2 L2 F R' B2 U B2
U' L2 F R' L2 B' U
F L2 F R' B' U B
U L2 F2 U2 F' R' U
B2 L2 B L' F2 U' B
R U D2 B' L2 F U'
R' U F2 D' B' L2 U'
R' U F2 B' L U' F2
R' U F2 B' L' U' F2
R' U F2 B' L2 U' F2
R' U F2 B' U' F2 D
R' U F2 B' U' F2 D'
R' U F2 B' U' F2 D2
R' U F2 B' D' L2 U'
L' U F2 B2 L B' U'
L2 U F2 U2 F' R' U
R2 U F2 D B' L' U'
R2 U F2 D' B' L' U'
R2 U F2 D2 B' L' U'
R2 U F2 B L' B2 U'
D2 R U' B2 R2 F' U
R2 U F2 B' L' U' D
R2 U F2 B' L' U' D'
R2 U F2 B' L' U' D2
R2 U F2 B' L' D U'
R2 U F2 B' L' D' U'
R2 U F2 B' L' D2 U'
R2 U F2 B' D L' U'
R2 U F2 B' D' L' U'
R2 U F2 B' D2 L' U'
R2 U F2 B2 L' B U'
R U F2 D' B' U' F2
L U F2 B U' L F
R U F2 D2 B' L2 U'
R U F2 B' U' D' F2
R U F2 B' U2 R2 U
R U F2 B' D' U' F2
R U F2 B' D2 L2 U'
R' U B' L F2 U' F2
R' U B' L' F2 U' F2
R' U B' L2 F2 U' F2
R2 U B F2 L' B2 U'
R2 U B' L F2 L' U'
R2 U B' L' F2 L' U'
L U B F2 U' L F
R2 U B' L2 F2 L' U'
R' U B' F2 L U' F2
R' U B' F2 L' U' F2
R' U B' F2 L2 U' F2
R' U B' F2 U' F2 D
R' U B' F2 U' F2 D'
R' U B' F2 U' F2 D2
R' U B' F2 D' L2 U'
L' U B2 L F2 B' U'
L' U B2 L B' F2 U'
R2 U B' F2 L' U' D
R2 U B' F2 L' U' D'
R2 U B' F2 L' U' D2
R2 U B' F2 L' D U'
R2 U B' F2 L' D' U'
R2 U B' F2 L' D2 U'
R2 U B' F2 D L' U'
R2 U B' F2 D' L' U'
R2 U B' F2 D2 L' U'
R U B' F2 U' D' F2
R U B' F2 U2 R2 U
R U B' F2 D' U' F2
