L U' B L U2 L2
R2 L U L' D' F' R
R2 L U D' L' F' R
U' L R2 B' U F' R'
U' L U R2 D' F' R
L R D B R' U L'
R L D B R' U L'
F' L U' B L U2 L2
D' L U' B L U2 L2
D2 L U' B L U2 L2
F2 L U' B L U2 L2
D L U' B L U2 L2
F L U' B L U2 L2
R2 L D' U L' F' R
L R D2 B U L' F
R L D2 B U L' F
L R B R U L' F'
R L B R U L' F'
L R B U D2 L' F
R L B U D2 L' F
L R B D2 U L' F
R L B D2 U L' F
U' L B' U R' D2 F2
U' L B' U D2 R' F2
U' L B' U D2 F2 R'
U' L B' U' B2 L U2
U' L B' D' R2 U R
U' L B' D2 U R' F2
U' L B' D2 U F2 R'
U' L B2 U' B' L U2
R2 L' D' L F' R B2
R2 L' D' L F' B2 R
R2 L' D' L B2 F' R
R2 L' D' F' L R B2
R2 L' D' F' L B2 R
R2 L' D' F' R L B2
L R2 U L' D' F' R
L R2 U D' L' F' R
U2 L' B U L2 B2 U
U2 L' B U B2 L2 U
U2 L' B U2 D' R2 B2
U2 L' B U2 D' B2 R2
U2 L' B D L2 F2 U2
U2 L' B D F2 L2 U2
U2 L' B D' U2 R2 B2
U2 L' B D' U2 B2 R2
L' R2 D' L F' R B2
L' R2 D' L F' B2 R
L' R2 D' L B2 F' R
L' R2 D' F' L R B2
L' R2 D' F' L B2 R
L' R2 D' F' R L B2
L R2 D' U L' F' R
B2 L2 R' F' U' L2 F2
B2 L2 R' F' U' F2 L2
L U L' R F R F'
L U L' R2 F R F2
L U L' U2 B L U2
L U L' F R2 F' R'
L U L' F2 R2 F' R
L U R L' F R F'
L U R D2 L' F R
L U R F R F' L'
L U R2 L' F R F2
R' U F' L' U' D' B2
R' U F' L' U2 L2 U
R' U F' L' D' U' B2
R' U F' L' D2 R2 U'
L U F R2 F' L' R'
L U F R2 F' R' L'
L U B U2 B' L' R'
L U B U2 B' R' L'
R' U' L U2 F' L' U'
R2 U' L U D' F' R
R2 U' L D' U F' R
R U' L D B R' U
L U' L B L U2 L
R U' L B R U F'
L U' L' B L U2 L'
R U' D L B R' U
L U' D B L U2 L2
R2 U' D' L U F' R
L U' D' B L U2 L2
R2 U' D2 L B' U F'
L U' D2 B L U2 L2
B2 R' L2 F' U' L2 F2
B2 R' L2 F' U' F2 L2
L U' B L R U2 L2
L U' B L R' U2 L2
L U' B L R2 U2 L2
L U' B L U2 L2 D
L U' B L U2 L2 D'
L U' B L U2 L2 D2
L U' B L D2 R2 U2
L U' B R L U2 L2
L U' B R' L U2 L2
L U' B R2 L U2 L2
L U' B U2 L' D2 R2
L U' B D L U2 L2
L U' B D' L U2 L2
L U' B D2 L U2 L2
B2 R' F' L2 U' F L2
U' R2 L B' U F' R'
R D L B R' U L'
R D U' L B R' U
L D U' B L U2 L2
R2 D F' B D' R' B
R2 D B D' F' R' B
R2 D B F' D' R' B
R2 D' L U L' F' R
R2 D' U' L U F' R
L D' U' B L U2 L2
R2 D' F' R U' L U
R2 D' F' U' L U R
R2 D' F' B2 R D B2
R2 D' B2 F' R D B2
R2 D2 L B' U L' F'
R2 D2 U' L B' U F'
L D2 U' B L U2 L2
R2 D2 F' U' L B' U
R2 F' R' U' L B U
R2 F' U' D2 L B' U
R2 F' D B D' R' B
R2 F' D2 U' L B' U
L F2 U' B L R U2
L F2 U' B R L U2
U2 B L' U B' L U
U2 B U B' L U R'
R2 B D' F' R' B R2
U' B' U R B R2 F'
U' B' U' B2 L F U2
U' B' D' R2 U R B
L2 B2 L' U L' F R
R' B2 U F' L' R' U'
R' B2 U F' R' L' U'
L B2 U L2 F L R
L B2 U L2 F R L
L B2 U' B' U2 L' R'
L B2 U' B' U2 R' L'
R2 B2 D' F' R D B2
