R2 L' U F L' F2
D L' R2 U F' L'
D' L' R2 F U F2
R2 L' F U L' F2
D2 L' U' B R' U2
D' L' F R2 U F'
D' L' F U' B U2
L' R2 U F L' F2
L' R2 F U L' F2
L' U' D2 B R' U2
D' R2 L' F U F2
D R2 L' U F' L'
F R2 U L' F' B'
F R2 U L' B' F'
L' D R2 U F' L'
F U L' B' D2 F2
R2 D' L' F U F2
L' D2 U' B R' U2
F U' B U2 L' B'
L' F R2 U L' F'
L' F U' B U2 L'
R2 F U L' F2 B'
R2 F U L' B' F2
L' F' U' B R U2
L' R U F D2 L' F
L' R F R U L' F'
R2 L F L2 U L F2
R2 L F L2 U F2 L
L' R F U D2 L' F
L' R F D2 U L' F
L' R F' U' R U2 F'
R2 L' U L F L' F2
R2 L' U L' F L' F2
R2 L' U L2 F L' F2
R2 L' U F L F2 L2
R2 L' U F L' F2 D
R2 L' U F L' F2 D'
R2 L' U F L' F2 D2
R2 L' U F L2 F2 L
R2 L' U F' U2 R U2
R L' U F D2 L' F
R' L' U2 L U' F L'
L' R' U2 L U' F L'
D' L' R F R U F'
D L' R D' F' R U
D L' R F' R U F'
D' L' R' F R' U F'
D' L' R2 U F' D' L2
D L' R2 U L F' L'
D L' R2 U L' F' L'
D L' R2 U L2 F' L'
D L' R2 U D F' L'
D L' R2 U D' F' L'
D L' R2 U D2 F' L'
D L' R2 U F' L' D
D L' R2 U F' L' D'
D L' R2 U F' L' D2
D L' R2 U F' D L'
D L' R2 U F' D' L'
D L' R2 U F' D2 L'
D' L' R2 D F U F2
D' L' R2 D' F U F2
D' L' R2 D2 F U F2
D' L' R2 F R U F2
D' L' R2 F R' U F2
D' L' R2 F R2 U F2
D L' R2 D U F' L'
D' L' R2 F U F2 D
D' L' R2 F U F2 D'
D' L' R2 F U F2 D2
D' L' R2 F D R2 U
D L' R2 D' U F' L'
D L' R2 D2 U F' L'
R' L' F R' U L' F'
L' R' F R' U L' F'
R2 L' F R U L' F2
R2 L' F R' U L' F2
R L' F R U L' F'
R2 L' F R2 U L' F2
R2 L' F U L F2 L2
R2 L' F U L' F2 D
R2 L' F U L' F2 D'
R2 L' F U L' F2 D2
R2 L' F U L2 F2 L
D L' U' D B R' U2
R L' F U D2 L' F
D2 L' U' B R' U2 D
D2 L' U' B R' U2 D'
D2 L' U' B R' U2 D2
D2 L' U' B R' D U2
D2 L' U' B R' D' U2
D2 L' U' B R' D2 U2
R2 L' F D R2 U L'
D2 L' U' B D R' U2
D2 L' U' B D' R' U2
D2 L' U' B D2 R' U2
D' L' U' B U F U
R L' F D2 U L' F
R L' F' U' R U2 F'
D' L' D R2 F U F2
D' L' D F R2 U F'
D' L' D F U' B U2
D L' D U' B R' U2
D2 L' D' R2 U F' L'
D' L' D' R2 F U F2
D' L' D' F R2 U F'
D' L' D' F U' B U2
D' L' D2 R2 F U F2
D' L' D2 F R2 U F'
D' L' D2 F U' B U2
D' L' F R2 U D F'
D' L' F R2 U D' F'
D' L' F R2 U D2 F'
D' L' F R2 U F' D
D' L' F R2 U F' D'
D' L' F R2 U F' D2
D' L' F R2 D U F'
D' L' F R2 D' U F'
D' L' F R2 D2 U F'
D' L' F U R2 F' R2
D' L' F U' D B U2
D' L' F U' D' B U2
D' L' F U' D2 B U2
D2 L' F U' B R' U2
D' L' F U' B U2 D
D' L' F U' B U2 D'
D' L' F U' B U2 D2
D' L' F U' B D U2
D' L' F U' B D' U2
D' L' F U' B D2 U2
D' L' F D R2 U F'
D' L' F D U' B U2
D L' F R2 U F' L'
D' L' F D' R2 U F'
D' L' F D' U' B U2
D' L' F D2 R2 U F'
D' L' F D2 U' B U2
L' R2 U L F L' F2
L' R2 U L' F L' F2
L' R2 U L2 F L' F2
B2 L' F B2 U L' F
D' L' F' R2 F2 U F
L' R2 U F L F2 L2
L' R2 U F L' F2 D
L' R2 U F L' F2 D'
L' R2 U F L' F2 D2
L' R2 U F L2 F2 L
D2 L' F' U' B R' U2
L' R2 U F' U2 R U2
D L' F' R2 U F' L'
D2 L' F2 U' B R' U2
D L' F2 R2 U F' L'
B2 L' B2 U L' F L'
B2 L' B2 U F L' F
B2 L' B2 F U L' F
L' R2 F R U L' F2
L' R2 F R' U L' F2
