U2 R' D L2 B U'
U2 R' D B L2 U'
U2 R' D2 B U' F2
U2 R' D2 B U' F2
U2 R' B U B U2
R' D B L2 F U'
R D' F' R2 U B
R D' F' R2 U B
R D2 L2 F' U F'
R D2 F' L2 U F'
R F' D2 L2 U F2
U2 L R' D L2 B U'
U2 L R' D B L2 U'
U2 L R' D2 B U' F2
U2 L R' B U B U2
R' L D B L2 F U'
L' R D' F' R2 U B
L2 R D' F' R2 U B
L R D' F' R2 U B
D2 L U2 R' B' U' F2
R L D' F' R2 U B
L' R D2 L2 F' U F'
L2 R D2 L2 F' U F'
L R D2 L2 F' U F'
R L D2 L2 F' U F'
L' R D2 F' L2 U F'
L R D2 F' L2 U F'
L2 R D2 F' L2 U F'
R L D2 F' L2 U F'
L' R F' D2 L2 U F2
L R F' D2 L2 U F2
L2 R F' D2 L2 U F2
R L F' D2 L2 U F2
R' L' D B L2 F U'
L' R' D B L2 F U'
U2 L' R' D L2 B U'
U2 L' R' D B L2 U'
L R' D B L2 F U'
U2 L' R' D2 B U' F2
L2 R' D B L2 F U'
U2 L' R' B U B U2
R L' D' F' R2 U B
R L' D2 L2 F' U F'
R L' D2 F' L2 U F'
R L' F' D2 L2 U F2
D2 L' F U2 R' U' F
R' L2 D B L2 F U'
R L2 D' F' R2 U B
R L2 D2 L2 F' U F'
R L2 D2 F' L2 U F'
U2 L2 R' D L2 B U'
U2 L2 R' D B L2 U'
U2 L2 R' D2 B U' F2
U2 L2 R' B U B U2
R L2 F' D2 L2 U F2
R U R2 B U' R2 F'
B2 R U L F' B2 U
B2 R U L B2 F' U
B2 R U F' L B2 U
D' R D R F' U B2
F' R D' F' R2 U B
F2 R D' F' R2 U B
F' R D2 L2 F' U F'
F R D' F' R2 U B
F2 R D2 L2 F' U F'
F' R D2 F' L2 U F'
F R D2 L2 F' U F'
F2 R D2 F' L2 U F'
F R D2 F' L2 U F'
F' R F' D2 L2 U F2
F2 R F' D2 L2 U F2
F R F' D2 L2 U F2
U2 R B R2 B U' F'
U' R B2 U' R2 B U'
U2 R' L D L2 B U'
U2 R' L D B L2 U'
U2 R' L D2 B U' F2
U2 R' L B U B U2
U2 R' L' D L2 B U'
U2 R' L' D B L2 U'
U2 R' L' D2 B U' F2
U2 R' L' B U B U2
U2 R' L2 D L2 B U'
U2 R' L2 D B L2 U'
U2 R' L2 D2 B U' F2
U2 R' L2 B U B U2
U2 R' U B2 U' B' U'
U2 R' U2 D' R2 F' U
U2 R' D L' B L' U'
U2 R' D L2 D B U'
U2 R' D L2 D' B U'
U2 R' D L2 D2 B U'
U2 R' D L2 B U' D
U2 R' D L2 B U' D'
U2 R' D L2 B U' D2
U2 R' D L2 B D U'
U2 R' D L2 B D' U'
U2 R' D L2 B D2 U'
R' U' B2 U' B' U' B'
F' R' D B L2 F U'
U R' D L2 B U' R
F2 R' D B L2 F U'
U2 R' D B L2 U' D
U2 R' D B L2 U' D'
U2 R' D B L2 U' D2
U2 R' D B L2 D U'
U2 R' D B L2 D' U'
U2 R' D B L2 D2 U'
U2 R' D B U' D F2
U2 R' D B D U' F2
U2 R' D B' L2 B2 U'
F R' D B L2 F U'
U R' D B L2 U' R
U2 R' D' U2 R2 F' U
R U' B2 U' R2 B U'
U2 R' D' B U' D' F2
U2 R' D' B U2 R2 U
U2 R' D' B D' U' F2
U2 R' D' B D2 L2 U'
U2 R' D2 L B U' F2
U2 R' D2 L' B U' F2
U2 R' D2 L2 B U' F2
U2 R' D2 B L U' F2
U2 R' D2 B L' U' F2
U2 R' D2 B L2 U' F2
U2 R' D2 B U' F2 D
U2 R' D2 B U' F2 D'
U2 R' D2 B U' F2 D2
U2 R' D2 B D' L2 U'
U R' D2 B U' R F2
L' U2 R' D L2 B U'
L' U2 R' D B L2 U'
L' U2 R' D2 B U' F2
L2 U2 R' D L2 B U'
L2 U2 R' D B L2 U'
L' U2 R' B U B U2
U2 R' B L U B U2
U2 R' B L' U B U2
L2 U2 R' D2 B U' F2
U2 R' B L2 U B U2
L2 U2 R' B U B U2
L U2 R' D L2 B U'
U2 R' B U D B U2
U2 R' B U D' B U2
U2 R' B U D2 B U2
L U2 R' D B L2 U'
U2 R' B U B U2 D
U2 R' B U B U2 D'
U2 R' B U B U2 D2
U2 R' B U B D U2
U2 R' B U B D' U2
U2 R' B U B D2 U2
U2 R' B U' R2 F' R2
U2 R' B U2 R2 U F'
L U2 R' D2 B U' F2
U2 R' B D U B U2
U2 R' B D' U B U2
U2 R' B D2 U B U2
L U2 R' B U B U2
U R' B U B U2 R
U R' B U' R2 F' R'
U2 R' B' L2 B2 U' F
R U2 R2 D L2 B U'
U2 R' B' U' D L2 F
R U2 R2 D B L2 U'
U2 R' B' D U' L2 F
R U2 R2 D2 B U' F2
R U2 R2 B U B U2
U' R' B2 U' B' U' B
R' U2 B U B U2 B'
R U2 B R2 B U' F'
