D L F' D R2 B
D2 L F' D R2 B2
D2 L F' D B2 R2
D' L F' B2 D R2
D' L B2 F' D R2
L2 U L' F' D R2
L2 U D L' F' R
L2 D U L' F' R
L' B' L' U L' F'
F' L U F U2 L U
D' L U F U' F2 B2
D' L U F U' B2 F2
D2 L U F R2 U' F2
F' L U' L2 B' L' U
D2 L D F' B2 D R2
D L D F' D R2 B2
D L D F' D B2 R2
D2 L D B2 F' D R2
D' L D' F' D R2 B2
D' L D' F' D B2 R2
D2 L D' F' D R2 B
D' L D2 F' D R2 B
D L D2 F' B2 D R2
D L D2 B2 F' D R2
D' L F' R B2 D R2
D' L F' R' B2 D R2
D' L F' R2 B2 D R2
D2 L F' U R2 F2 U'
D2 L F' U F2 R2 U'
D' L F' U F2 U' B2
D L F' R2 D B R2
D L F' R2 B D R2
D2 L F' D R B2 R
D2 L F' D R2 B2 D
D2 L F' D R2 B2 D'
D2 L F' D R2 B2 D2
D' L F' D R2 D' B2
D2 L F' D B' R2 B'
D2 L F' D B2 R2 D
D2 L F' D B2 R2 D'
D2 L F' D B2 R2 D2
D L F' D R2 D B
D L F' D R2 D' B
D L F' D R2 D2 B
D L F' D R2 B D
D L F' D R2 B D'
D L F' D R2 B D2
D L F' D B R2 B
D L F' D B' R2 B
D L F' D B2 R2 B
D2 L F' B D R2 B2
D2 L F' B D B2 R2
D' L F' B D B R2
D2 L F' B' D R2 B2
D2 L F' B' D B2 R2
D' L F' B' D R2 B'
D' L F' B' D B' R2
D' L F' B2 R D R2
D2 L F' B2 D R2 B2
D2 L F' B2 D B2 R2
D' L F' B2 R' D R2
D' L F' B2 R2 D R2
D' L F' B2 U F2 U'
D' L F' B2 D R2 D
D' L F' B2 D R2 D'
D' L F' B2 D R2 D2
D L F' B D R2 B
D L F' B' D R2 B
D L F' B2 D R2 B
D2 L B F' D R2 B2
D2 L B F' D B2 R2
D' L B F' D B R2
D L B F' D R2 B
D L B F' D R2 B
D2 L B' F' D R2 B2
D2 L B' F' D B2 R2
D' L B' F' D R2 B'
D' L B' F' D B' R2
D L B' F' D R2 B
F' L B2 U R' F U'
D' L B2 U F U' F2
F' L B2 U F R' U'
D' L B2 D F' D R2
D' L B2 D' F' D R2
D' L B2 D2 F' D R2
D2 L B2 F' D R2 B2
D2 L B2 F' D B2 R2
D' L B2 F' R D R2
D' L B2 F' R' D R2
D' L B2 F' R2 D R2
D' L B2 F' U F2 U'
D' L B2 F' D R2 D
D' L B2 F' D R2 D'
D' L B2 F' D R2 D2
D L B2 F' D R2 B
F' L' U' B' L' U L'
B L' B' L' U L2 F'
B L' B' L' U F' L2
D' L' B' U F' B' L2
D' L' B' U B' L2 F'
D' L' B' U B' F' L2
F L' B' L' U L' F2
U2 L2 U L' F R F2
D2 L2 D L' F' R B2
D2 L2 D L' F' B2 R
D2 L2 D L' B2 F' R
D2 L2 D B2 L' F' R
L2 U L' U F U' F2
L2 U L' D F' D R2
L2 U L' D' F' D R2
L2 U L' D2 F' D R2
L2 U L' F' R D R2
L2 U L' F' R' D R2
L2 U L' F' R2 D R2
L2 U L' F' U F2 U'
L2 U L' F' D R2 D
L2 U L' F' D R2 D'
L2 U L' F' D R2 D2
L2 U D L F' L2 R
L2 U D L F' R L2
L2 U D L' F' R D
L2 U D L' F' R D'
L2 U D L' F' R D2
L2 U D L' F' D R
L2 U D L' F' D' R
L2 U D L' F' D2 R
L2 U D L2 F' L R
L2 U D L2 F' R L
D' L2 B2 L' F' D R2
U L2 B' U L' F' R'
D' L2 B2 D L' F' R
L2 U D' L' D2 F' R
L2 U D2 L' D' F' R
L U F U2 L U F2
L' U B' L' U L' F'
L U' L U D F' R
L U' L D U F' R
L U' L2 B' L' U F'
L' U' B' L' U L' F'
R U2 L2 U L' F R
L' U2 B' L' U L' F'
L2 D U L F' L2 R
L2 D U L F' R L2
L2 D U L' F' R D
L2 D U L' F' R D'
L2 D U L' F' R D2
L2 D U L' F' D R
L2 D U L' F' D' R
L2 D U L' F' D2 R
L2 D U L2 F' L R
L2 D U L2 F' R L
D' U L F' B' R' B'
D' U L B' F' R' B'
D' U L B2 D2 F' R
L2 D B U L' F' R
L' D B' L' F2 U F
L2 D B' U L' F' R
D' U F' L B' R' B'
U' D F' L D2 R2 B
L2 D B2 U L' F' R
D U F2 U2 F L R
D U F2 U2 F R L
U D F2 U2 F L R
U D F2 U2 F R L
D' U' L F R F2 B2
D' U' L F R B2 F2
U' D' L F R F2 B2
U' D' L F R B2 F2
D' U' L F B2 R F2
U' D' L F B2 R F2
D' U' L B2 F R F2
U' D' L B2 F R F2
U' D' L' F' L2 B2 R'
D' U' L' F' L2 B2 R'
L2 D' U L' D2 F' R
U D' L F' B' R' B'
U D' L B' F' R' B'
U D' L B2 D2 F' R
D' U' F L R F2 B2
D' U' F L R B2 F2
U' D' F L R F2 B2
U' D' F L R B2 F2
D' U' F L B2 R F2
