R' L F L U' L'
L R' F L U' L'
L U R' F L U'
L U F L R' U'
L U F R' L U'
U2 R' F' L2 U' L'
L F L R' U' L'
L F R' L U' L'
R2 L U R F L U'
L R U R2 F L U'
R L U R2 F L U'
L R U F L R2 U'
L R U F R2 L U'
R L U F L R2 U'
R L U F R2 L U'
F' L R' F L U' L'
F2 L R' F L U' L'
U2 L R' F' L U' L'
F L R' F L U' L'
U' L U L R' F U'
U' L U L F R' U'
U L U L R' F' U'
F' L U R' F L U'
U' L U R' L F U'
F2 L U R' F L U'
D L U R' F U' F
F L U R' F L U'
U L U R' L F' U'
F' L U F L R' U'
U L U R' F' L U'
F' L U F R' L U'
F2 L U F L R' U'
F2 L U F R' L U'
D L U F R' U' F
F L U F L R' U'
F L U F R' L U'
R' L D F L U' L'
R' L D' F L U' L'
R' L D2 F L U' L'
R' L F L U' L' D
R' L F L U' L' D'
R' L F L U' L' D2
R' L F L U' D L'
R' L F L U' D' L'
R' L F L U' D2 L'
R' L F L D U' L'
R' L F L D' U' L'
R' L F L D2 U' L'
R' L F L B U' L'
R' L F L B' U' L'
R' L F L B2 U' L'
L R F L R2 U' L'
R L F L R2 U' L'
L R F R2 L U' L'
R' L F D L U' L'
R L F R2 L U' L'
R' L F D' L U' L'
R' L F D2 L U' L'
F' L F L R' U' L'
F2 L F L R' U' L'
F L F L R' U' L'
F' L F R' L U' L'
F2 L F R' L U' L'
F L F R' L U' L'
D L F2 U F' R' U'
L2 R' U' L' U F U'
L R' D F L U' L'
L R' D' F L U' L'
L2 R' D' B U' L' R'
L2 R' D' B U' R' L'
L R' D2 F L U' L'
L R' F L U' L' D
L R' F L U' L' D'
L R' F L U' L' D2
L R' F L U' D L'
L R' F L U' D' L'
L R' F L U' D2 L'
L R' F L D U' L'
L R' F L D' U' L'
L R' F L D2 U' L'
L R' F L B U' L'
L R' F L B' U' L'
L R' F L B2 U' L'
L R' F D L U' L'
L R' F D' L U' L'
L R' F D2 L U' L'
L R2 U R F L U'
R' L2 U' L' U F U'
R' L2 D' B U' L' R'
R' L2 D' B U' R' L'
U L2 R' B' U' L' R'
U L2 R' B' U' R' L'
U2 L2 F R' F' U' L'
L U R F L R2 U'
L U R F R2 L U'
L U R' D F L U'
L U R' D' F L U'
L U R' D2 F L U'
L U R' F L U' D
L U R' F L U' D'
L U R' F L U' D2
L U R' F L D U'
L U R' F L D' U'
L U R' F L D2 U'
L U R' F D L U'
L U R' F D' L U'
L U R' F D2 L U'
L U R' F' L F2 U'
U2 L2 B U' L' B' R'
L U R' F2 L F' U'
L U D R' F L U'
L U D F L R' U'
L U D F R' L U'
L U D' R' F L U'
L U D' F L R' U'
L U D' F R' L U'
L U D2 R' F L U'
L U D2 F L R' U'
L U D2 F R' L U'
L U F L R' U' D
L U F L R' U' D'
L U F L R' U' D2
L U F L R' D U'
L U F L R' D' U'
L U F L R' D2 U'
L U F L D R' U'
L U F L D' R' U'
L U F L D2 R' U'
L U F R' L U' D
L U F R' L U' D'
L U F R' L U' D2
L U F R' L D U'
L U F R' L D' U'
L U F R' L D2 U'
L U F R' D L U'
L U F R' D' L U'
L U F R' D2 L U'
L U F D L R' U'
L U F D R' L U'
L U F D' L R' U'
L U F D' R' L U'
L U F D2 L R' U'
L U F D2 R' L U'
L U F' L R' F2 U'
L U F' L F2 R' U'
L U F' R' L F2 U'
L U F' R' F2 L U'
L U F2 L F' R' U'
R' U' L U L F U'
L2 U' L' U R' F U'
L2 U' L' U F R' U'
R' U' D L F R F
R' U' D F R F L
F' R' L F L U' L'
F2 R' L F L U' L'
U2 R' L F' L U' L'
R' U' F R D L F2
R' U' F R D F2 L
F R' L F L U' L'
R' U' F D L R F2
R' U' F D R L F2
R' U' F D R F2 L
R' U' F' D F2 L R
R' U' F' D F2 R L
U R' L2 B' U' L' R'
U R' L2 B' U' R' L'
D R' U' L F R F
D R' U' F R F L
U2 R' D F' U' L F'
U2 R' D F' U' F' L
U' R' F L2 U' L' R
U' R' F L2 U' R L'
D R' F U' F L R
D R' F U' F R L
U2 R' F' L2 U' L' D
U2 R' F' L2 U' L' D'
U2 R' F' L2 U' L' D2
U2 R' F' L2 U' D L'
U2 R' F' L2 U' D' L'
U2 R' F' L2 U' D2 L'
U2 R' F' L2 D U' L'
U2 R' F' L2 D' U' L'
U2 R' F' L2 D2 U' L'
U2 R' F' L2 B U' L'
U2 R' F' L2 B' U' L'
U2 R' F' L2 B2 U' L'
U2 R' F' U' D L F2
U2 R' F' U' D F2 L
U2 R' F' D U' L F2
U2 R' F' D U' F2 L
L2 U2 B2 L B' U L2
D2 R2 F2 L' B' U L2
L D R' F L U' L'
R' D U' L F R F
R' D U' F R F L
L D U R' F L U'
L D U F L R' U'
L D U F R' L U'
R' D F U' F L R
R' D F U' F R L
L D F L R' U' L'
L D F R' L U' L'
U2 D R' F' U' L F'
U2 D R' F' U' F' L
L2 D' R' B U' L' R'
L2 D' R' B U' R' L'
L D' R' F L U' L'
L D' U R' F L U'
L D' U F L R' U'
L D' U F R' L U'
L D' F L R' U' L'
L D' F R' L U' L'
L2 D' B U' L' R' B'
L2 D' B U' R' L' B'
L2 D2 R' U2 B U L'
L D2 R' F L U' L'
L D2 U R' F L U'
L D2 U F L R' U'
L D2 U F R' L U'
D U2 R' F' U' L F'
D U2 R' F' U' F' L
L D2 F L R' U' L'
L D2 F R' L U' L'
F' U2 R' F' L2 U' L'
F2 U2 R' F' L2 U' L'
F U2 R' F' L2 U' L'
R' F L F L U' L'
L F L R' U' L' D
L F L R' U' L' D'
L F L R' U' L' D2
L F L R' U' D L'
L F L R' U' D' L'
L F L R' U' D2 L'
L F L R' D U' L'
L F L R' D' U' L'
L F L R' D2 U' L'
L F L R' B U' L'
L F L R' B' U' L'
U' F L2 R' U' L' R2
U' F L2 R' U' R2 L'
L F L R' B2 U' L'
L F L D R' U' L'
L F L D' R' U' L'
L F L D2 R' U' L'
L F L B U' L' B'
U' F R D L F2 B2
U' F R D L B2 F2
U' F R D F2 L B2
U' F R' L2 U' L' R2
U' F R' L2 U' R2 L'
U2 F R' F' L2 U' L'
D F R' U' F L R
D F R' U' F R L
L F R' L U' L' D
L F R' L U' L' D'
L F R' L U' L' D2
L F R' L U' D L'
L F R' L U' D' L'
L F R' L U' D2 L'
L F R' L D U' L'
L F R' L D' U' L'
L F R' L D2 U' L'
L F R' L B U' L'
L F R' L B' U' L'
L F R' L B2 U' L'
L F R' D L U' L'
L F R' D' L U' L'
L F R' D2 L U' L'
L F D L R' U' L'
L F D R' L U' L'
L F D' L R' U' L'
L F D' R' L U' L'
L F D2 L R' U' L'
L F D2 R' L U' L'
R' F' L F L U' L'
U2 F' R' F' L2 U' L'
L F' R' F2 L U' L'
L F' U L R' F2 U'
L F' U L F2 R' U'
L F' U R' L F2 U'
L F' U R' F2 L U'
L F' U F2 L R' U'
L F' U F2 R' L U'
R' F2 L F L U' L'
D F2 L U R' F U'
D F2 L U F R' U'
