L2 F' R' U' L
F' L2 D R' B U'
L' U L' F' R' U'
U' L2 F' R' U' L
U2 L2 F' R' U' L
U L2 F' R' U' L
L2 D F' R' U' L
L2 D' F' R' U' L
L2 D2 F' R' U' L
L2 F R' F2 U' L
F' D R' B U' F2
L F' L R' U' L
L2 F' R' U' L D
L2 F' R' U' L D'
L2 F' R' U' L D2
L2 F' R' U' D L
L2 F' R' U' D' L
L2 F' R' U' D2 L
L2 F' R' D U' L
L2 F' R' D' U' L
L F' R' L U' L
L2 F' R' D2 U' L
L2 F' D R' U' L
L2 F' D' R' U' L
L2 F' D2 R' U' L
L2 F2 R' F U' L
F' L R' D' L B' U'
B2 L U2 L F' U' L
B2 L U2 F' L U' L
F' L D L R' B U'
F' L D R' L B U'
F' L D' L R' B' U'
F' L D' R' L B' U'
U2 L F' L R' U' L
U' L F' L R' U' L
U L F' L R' U' L
U2 L F' R' L U' L
U' L F' R' L U' L
U L F' R' L U' L
L2 R' D' F' U' L R
L2 R' D' F' U' R L
R' L' D2 L' F U' L
L' R' D2 L' F U' L
U' L' U L' F' R' U'
U2 L' U L' F' R' U'
U L' U L' F' R' U'
F' L' D L' R' B U'
F' L' D R' L' B U'
F' L' D R' B L' U'
D L' F2 U R' F U'
D L' F2 U F R' U'
R' L2 D' F' U' L R
R' L2 D' F' U' R L
F' L2 R' U' F L' F'
F' L2 R' U2 F U L'
F' L2 R' D2 B' U' L
F' L2 D R' D B U'
F' L2 D R' D' B U'
F' L2 D R' D2 B U'
F' L2 D R' B U' D
F' L2 D R' B U' D'
F' L2 D R' B U' D2
F' L2 D R' B D U'
F' L2 D R' B D' U'
F' L2 D R' B D2 U'
B' L2 D F' U' L B'
U' L2 D F' R' U' L
U2 L2 D F' R' U' L
U L2 D F' R' U' L
U' L2 D' F' R' U' L
U2 L2 D' F' R' U' L
L' U L F' L2 R' U'
L' U L F' R' L2 U'
U L2 D' F' R' U' L
F' L2 D2 R' B' U' L
L U L F' R' U' L
B' L2 D2 F' R U' L
U' L2 D2 F' R' U' L
L' U L' D F' R' U'
U2 L2 D2 F' R' U' L
L' U L' D' F' R' U'
L' U L' D2 F' R' U'
L' U L' F R' F2 U'
L' U L' F' R' U' D
L' U L' F' R' U' D'
L' U L' F' R' U' D2
L' U L' F' R' D U'
L' U L' F' R' D' U'
L' U L' F' R' D2 U'
L' U L' F' D R' U'
L' U L' F' D' R' U'
L' U L' F' D2 R' U'
L' U L' F2 R' F U'
U' L2 F R' F2 U' L
U L2 D2 F' R' U' L
U2 L2 F R' F2 U' L
U L2 F R' F2 U' L
L' U L2 F' L R' U'
L' U L2 F' R' L U'
U' L2 F' R' U' L D
U' L2 F' R' U' L D'
U' L2 F' R' U' L D2
U' L2 F' R' U' D L
U' L2 F' R' U' D' L
U' L2 F' R' U' D2 L
U' L2 F' R' D U' L
U' L2 F' R' D' U' L
U' L2 F' R' D2 U' L
U2 L2 F' R' U' L D
U2 L2 F' R' U' L D'
U2 L2 F' R' U' L D2
U2 L2 F' R' U' D L
U2 L2 F' R' U' D' L
U2 L2 F' R' U' D2 L
B' L2 F' U' D L B'
U2 L2 F' R' D U' L
U2 L2 F' R' D' U' L
U2 L2 F' R' D2 U' L
B' L2 F' D U' L B'
U' L2 F' D R' U' L
B2 L2 F' U' D' L B'
U' L2 F' D' R' U' L
U' L2 F' D2 R' U' L
U2 L2 F' D R' U' L
B L2 F' U' L' B' L2
B2 L2 F' D' U' L B'
U2 L2 F' D' R' U' L
U2 L2 F' D2 R' U' L
U L2 F' R' U' L D
U L2 F' R' U' L D'
U L2 F' R' U' L D2
U L2 F' R' U' D L
U L2 F' R' U' D' L
U L2 F' R' U' D2 L
U L2 F' R' D U' L
U L2 F' R' D' U' L
U L2 F' R' D2 U' L
U L2 F' D R' U' L
U' L2 F2 R' F U' L
U L2 F' D' R' U' L
B2 L2 F2 R F U' L
U L2 F' D2 R' U' L
U2 L2 F2 R' F U' L
L' U R' D2 L' F U'
U L2 F2 R' F U' L
F L2 F2 D R' B U'
L' U D L' F' R' U'
L' U D' L' F' R' U'
L' U D2 L' F' R' U'
L U F' L R' U' L
L U F' R' L U' L
F2 R U' R2 F L2 U'
F2 R U' F L2 R2 U'
F2 R U' F R2 L2 U'
L2 U' L U F' R' U'
L U' L F' R' U' L
F' R' L D' L B' U'
F' R' L2 U' F L' F'
F' R' L2 U2 F U L'
F' R' L2 D2 B' U' L
L2 U' F' R' U' F L
L U' F' L R' U' L
L U' F' R' L U' L
F' R' U' F D L' F2
F' R' U' F' D F2 L'
D2 R' U2 R' B U L'
F2 R' D F B2 U' F
F2 R' D B2 F U' F
L U2 L F' R' U' L
F' R' F L2 F' U' L
F2 R' F L2 U R2 U2
F2 R' F L2 U' D2 L2
F2 R' F L2 D B2 U'
F2 R' F L2 D2 U' L2
F2 R' F D B2 U' F2
F R' F' L2 F' U' L
L U2 F' L R' U' L
L U2 F' R' L U' L
L' D L' F' R' U' L
D2 R2 B U2 R U' L'
L' D U L' F' R' U'
L2 D F R' F2 U' L
L2 D F' R' U' L D
L2 D F' R' U' L D'
L2 D F' R' U' L D2
L2 D F' R' U' D L
L2 D F' R' U' D' L
L2 D F' R' U' D2 L
L2 D F' R' D U' L
L2 D F' R' D' U' L
L2 D F' R' D2 U' L
L2 D F' D R' U' L
L2 D F' D' R' U' L
L2 D F' D2 R' U' L
L2 D F2 R' F U' L
R' D B U' L' R' F2
