D2 R2 U R' B R'
D2 R2 U B R' B
D2 R2 B U R' B
R' D2 R2 U B R'
D2 L R2 U R' B R'
D2 L R2 U B R' B
D2 L R2 B U R' B
L2 R' U' F' U2 R F
D2 L' R2 U R' B R'
D2 L' R2 U B R' B
D2 L' R2 B U R' B
R' L2 U' F' U2 R F
F' L2 R' B' U' R2 B
D2 L2 R2 U R' B R'
D2 L2 R2 U B R' B
D2 L2 R2 B U R' B
U2 L2 U L' F L' U2
U2 L2 U F L' F U2
U2 L2 U' D2 R' B R'
U2 L2 U' D2 B R' B
U2 L2 D R F' R U'
U2 L2 D F' R F' U'
U2 L2 D2 R' U' B R'
U2 L2 D2 U' R' B R'
U2 L2 D2 U' B R' B
U2 L2 F U L' F U2
F' L2 B' R' U' R2 B
F' L2 B' R2 U' R' B
R U D F2 D B R'
R U D2 B D' R' F2
R U D2 B D' F2 R'
R U F D F2 B R
R U F D B F2 R
R U F B D F2 R
F' R U L2 B' U' B2
D2 R U B R' D' F2
R U F' D B R F2
R U F' B R D F2
R U F' B D R F2
D R U2 F' U' F' B
D R U2 F' U' B F'
R U B F D F2 R
R U B F' R D F2
R U B F' D R F2
F' R B U L2 B' U'
D2 R B' R U B2 R'
R' U' F' U' L2 U' R
R' U' F' U2 R D F2
R' U' F' U2 D R F2
R' U' F' D U2 R F2
F' R' L2 B' U' R2 B
R' U' F' D' B2 U2 R
D' R' D' R2 U B R'
D R' D B R2 U B
B' R' D2 R2 U B R'
L U2 L U F L' U2
B2 R' D2 R2 U B R'
B R' D2 R2 U B R'
L' U2 L' F' U' R B'
L' U2 L' F' U' B' R
R' U2 L2 U F' U2 R
R U2 L2 U' D2 B R'
R U2 L2 D2 U' B R'
R U2 L2 F' U' B R
D R' B R2 U F2 B
D R' B R2 U B F2
D R' B U' F' U2 F'
D R' B D R2 U B
L' U2 D' L' F U' B'
D2 R2 L U R' B R'
D2 R2 L U B R' B
D2 R2 L B U R' B
D2 R2 L' U R' B R'
D2 R2 L' U B R' B
D2 R2 L' B U R' B
D2 R2 L2 U R' B R'
D2 R2 L2 U B R' B
D2 R2 L2 B U R' B
D2 R2 U R' B R' D
D2 R2 U R' B R' D'
D2 R2 U R' B R' D2
D2 R2 U R' B D R'
D2 R2 U R' B D' R'
D2 R2 U R' B D2 R'
D2 R2 U B R' D B
D2 R2 U B R' D' B
D2 R2 U B R' D2 B
D2 R2 U B R' B D
D2 R2 U B R' B D'
D2 R2 U B R' B D2
R U2 F' L2 U' B R
D2 R2 U2 R' U' B R'
D2 R2 D L B' L U
D2 R2 D B' L B' U
D2 R2 B L U R' B
D2 R2 B L' U R' B
D2 R2 B L2 U R' B
D2 R2 B U R' D B
D2 R2 B U R' D' B
D2 R2 B U R' D2 B
D2 R2 B U R' B D
D2 R2 B U R' B D'
D2 R2 B U R' B D2
D2 R2 B' U B2 R' B
R D U F2 D B R'
F' U L2 B' U' R B
D U F2 D R' B R'
D U F2 D B R' B
U D F2 D R' B R'
U D F2 D B R' B
L' D' U2 L' F U' B'
F' U' L2 B' R' U' R2
R' D2 L R2 U B R'
R' D2 L' R2 U B R'
R' D2 L2 R2 U B R'
R' D2 R2 L U B R'
R' D2 R2 L' U B R'
R' D2 R2 L2 U B R'
R' D2 R2 U B R' D
R' D2 R2 U B R' D'
R' D2 R2 U B R' D2
R' D2 R2 U B D R'
R' D2 R2 U B D' R'
R' D2 R2 U B D2 R'
R' D2 R2 B' U B2 R'
R D2 R2 U R2 B R'
R D2 U B D' R' F2
R D2 U B D' F2 R'
R' D2 B R2 U B R
R D2 B' R2 U B2 R'
U' F L' U' L' U' B'
U2 F L2 U L U2 B'
U F R' D F2 R B2
U F R' D F2 B2 R
U F R' D B2 F2 R
R F' L2 B' U' R B2
R F' L2 B' U' B2 R
R' F' U' L2 B' U' R
F2 D' B' L2 F R B
B' D2 R2 U R' B R'
B' D2 R2 U B R' B
B2 D2 R2 U R' B R'
B2 D2 R2 U B R' B
B' D2 R2 B U R' B
F' D2 R2 F U R' B
B2 D2 R2 B U R' B
B D2 R2 U R' B R'
B D2 R2 U B R' B
B D2 R2 B U R' B
D2 B R2 U R' B R2
R' B D2 R2 U B R'
D2 B' R2 U B2 R' B
D2 B' R2 B2 U R' B
R' B' D2 R2 U B R'
D2 B2 R2 B' U R' B
L B2 R' U' F' U2 R
R' B2 D2 R2 U B R'
