F' L' R' B2 U L
F' R' L' B2 U L
F' R' B2 L' U L2
R' F' L' B2 U L
R' F' B2 L' U L2
R' B2 L2 U L' B'
R' B2 U L' B' L2
R' B2 F' L' U L2
F' L R' B2 L2 U L'
R' L F' L' B2 U L
R' L F' B2 L' U L2
R' L B2 L2 U L' B'
R' L B2 U L' B' L2
R' L B2 F' L' U L2
F' L' R' F B2 U L
F' L' R' F' B2 U L
F' L' R' F2 B2 U L
F' L' R' B2 U L D
F' L' R' B2 U L D'
F' L' R' B2 U L D2
F' L' R' B2 U D L
F' L' R' B2 U D' L
F' L' R' B2 U D2 L
F' L' R' B2 D U L
F' L' R' B2 D' U L
F' L' R' B2 D2 U L
F' L' R' B2 F U L
F' L' R' B2 F' U L
F' L' R' B2 F2 U L
U L' R' B2 U L B
R' L' F' L' B2 U L
L' R' F' L' B2 U L
L2 R' F' L' B2 U L
L R' F' L' B2 U L
R' L' F' B2 L' U L2
L' R' F' B2 L' U L2
L2 R' F' B2 L' U L2
L R' F' B2 L' U L2
F' L' D' R' F2 U R'
F' L' D' F2 R' U R'
R' L' B2 L2 U L' B'
L' R' B2 L2 U L' B'
R' L' B2 U L' B' L2
L' R' B2 U L' B' L2
L2 R' B2 L2 U L' B'
L R' B2 L2 U L' B'
F' L' F R' B2 U L
L2 R' B2 U L' B' L2
L R' B2 U L' B' L2
R' L' B2 F' L' U L2
L' R' B2 F' L' U L2
L2 R' B2 F' L' U L2
L R' B2 F' L' U L2
F' L' F' R' B2 U L
F' L' F2 R' B2 U L
R' L2 F' L' B2 U L
U L2 R' B2 U L B'
R' L2 F' B2 L' U L2
R' L2 B2 L2 U L' B'
R' L2 B2 U L' B' L2
R' L2 B2 F' L' U L2
R2 U L' R B2 U B
R2 U R L' B2 U B
R2 U R B2 L' U B'
R U D' F2 L' R2 B'
R U D' F2 L' B' R2
R U D' F2 R2 L' B'
F R U' D' F2 L' R2
F R U' D' F2 R2 L'
F R U2 R2 B2 U L
R2 U B2 L' R U B'
R2 U B2 R L' U B'
U' R D' F2 L' B R2
U' R D' F2 B L' R2
U' R D' F2 B R2 L'
U' R D' B F2 L' R2
U' R D' B F2 R2 L'
F R D' U' F2 L' R2
F R D' U' F2 R2 L'
U R D' F2 L' R2 B'
U R D' F2 L' B' R2
U R D' F2 R2 L' B'
F R D2 L2 F2 U' L'
F R D2 F2 L2 U' L
R' U' R' U2 D' R2 B
R' U' R' D L2 F' U2
R' U' R' D F' L2 U2
R' U' R' D' U2 R2 B
R' U' R' D' F' U2 R2
R' U' R' F' U B2 U
R' U' R' F' U2 D' R2
R' U' R' F' D L2 U2
R' U' R' F' D' U2 R2
R' U' D L2 R' F' U2
R' U' D R' L2 F' U2
R' U' D R' F' L2 U2
R' U' D' R' F' U2 R'
F' R' L B2 L2 U L'
F' R' L' F B2 U L
F' R' L' F' B2 U L
F' R' L' F2 B2 U L
F' R' L' B2 U L D
F' R' L' B2 U L D'
F' R' L' B2 U L D2
F' R' L' B2 U D L
F' R' L' B2 U D' L
F' R' L' B2 U D2 L
F' R' L' B2 D U L
F' R' L' B2 D' U L
F' R' L' B2 D2 U L
F' R' L' B2 F U L
F' R' L' B2 F' U L
F' R' L' B2 F2 U L
U R' L' B2 U L B
U R' L2 B2 U L B'
F2 R' F L' B2 U L
D' R' F' L' F' U R'
F2 R' F B2 L' U L2
D' R' F2 U D R' B
D' R' F2 D U R' B
F' R' B L' B U L
U2 R' B L B U L
F' R' B2 L' U L2 D
F' R' B2 L' U L2 D'
F' R' B2 L' U L2 D2
F' R' B2 L' D F2 U
F' R' B2 L' F U L2
F' R' B2 L' F' U L2
F' R' B2 L' F2 U L2
F' R' B2 U L D' B2
U' R' B2 U' F' U2 L
F' R' B2 D L' U L2
F' R' B2 D' L' U L2
F2 R' B2 U D' L B'
F' R' B2 D2 L' U L2
U2 R' B2 U D L B'
F2 R' B2 D' U L B'
U2 R' B2 D U L B'
U R' B2 L' U B' L2
F2 R' B2 F L' U L2
F R' B2 U L D B2
F R' B2 U D L B2
F R' B2 U2 R2 U' L
F R' B2 D U L B2
F R' B2 D2 L2 U L'
F' R2 U L' R B2 U
F' R2 U L' B2 R U
F' R2 U R L' B2 U
F' R2 U R B2 L' U
U2 R2 U R B2 U B'
F' R2 U B2 L' R U
F' R2 U B2 R L' U
D' R2 U' R F2 U B
U2 R2 U B2 R U B
F R2 U B2 L R U
F R2 U B2 R L U
B2 R2 U2 L U' L' B'
R' D U' L2 R' F' U2
R' D U' R' L2 F' U2
R' D U' R' F' L2 U2
F' U L' R' B2 U L
F' U R' L' B2 U L
F' U R' B2 L' U L2
R' D' U' R' F' U2 R'
R D' U F2 L' R2 B'
R D' U F2 L' B' R2
R D' U F2 R2 L' B'
F' U' L' R' B2 U L
F' U' R' L' B2 U L
F' U' R' B2 L' U L2
F' U2 L' R' B2 U L
F' U2 R' L' B2 U L
F' U2 R' B2 L' U L2
R' F B2 U2 R U' L
R' F' L B2 L2 U L'
L' F' L' R' B2 U L
R' F' L' F B2 U L
R' F' L' F' B2 U L
D' F' L' F' R' U R'
R' F' L' F2 B2 U L
R' F' L' B2 U L D
R' F' L' B2 U L D'
R' F' L' B2 U L D2
R' F' L' B2 U D L
R' F' L' B2 U D' L
R' F' L' B2 U D2 L
R' F' L' B2 D U L
L2 F' L' R' B2 U L
R' F' L' B2 D' U L
R' F' L' B2 D2 U L
R' F' L' B2 F U L
R' F' L' B2 F' U L
R' F' L' B2 F2 U L
L F' L' R' B2 U L
L' F' R' L' B2 U L
L2 F' R' L' B2 U L
L' F' R' B2 L' U L2
L2 F' R' B2 L' U L2
L F' R' L' B2 U L
L F' R' B2 L' U L2
F' D' L' R' F2 U R'
