B R' U R U B
U2 R' B' U' L R
U2 R' B' U' R L
U2 D' R' B U' R
D' U2 R' B U' R
B2 L U' L' U' B' U'
B L U' L' R' U2 B'
B L U' R' L' U2 B'
B2 L F2 B U L R
B2 L F2 B U R L
B2 L B U L D2 R2
B2 L B U' L' U2 L2
B2 L B F2 U L R
B2 L B F2 U R L
B2 L B' U' L' R' U2
B2 L B' U' R' L' U2
B L' U' L R' F U2
B L' U' L F R' U2
B L' U' R' L F U2
D L' F B2 L U R'
D L' B2 F L U R'
D L2 D' B2 L F U
U2 L2 B' D L F2 B'
U2 L2 B' D L B' F2
U2 L2 B' D F2 L B'
B2 R U L R' F' U
B2 R U R' L F' U
B2 R U R' F' L U
L' U B' D L B' R'
U' R B' R2 U' L F'
U' R B' R2 U' F' L
B R' U L R U B
B R' U L' R U B
B R' U L2 R U B
B R' U R L U B
B R' U R L' U B
B R' U R L2 U B
B R' U R U D B
B R' U R U D' B
B R' U R U D2 B
B R' U R U B D
B R' U R U B D'
B R' U R U B D2
B R' U R D U B
B R' U R D' U B
B R' U R D2 U B
B R' U D R U B
B R' U D' R U B
B R' U D2 R U B
U2 R' U' R B' L B
U2 R' U' B' L B R
U2 R' U2 B' U L R
U2 R' U2 B' U R L
B R' D U R U B
B R' D' U R U B
B R' D2 U R U B
B R' F2 U' L' U' B'
U' R' B U R' B' U2
D' R' B U2 R U R'
U2 R' B U R' U2 R2
U2 R' B U' R D2 L2
B R' B U L R U
B R' B U R L U
U2 R' B' U' L R D
U2 R' B' U' L R D'
U2 R' B' U' L R D2
U2 R' B' U' L D R
U2 R' B' U' L D' R
U2 R' B' U' L D2 R
U2 R' B' U' R L D
U2 R' B' U' R L D'
U2 R' B' U' R L D2
U2 R' B' U' R D L
U2 R' B' U' R D' L
U2 R' B' U' R D2 L
U2 R' B' U' D L R
U2 R' B' U' D R L
U2 R' B' U' D' L R
U2 R' B' U' D' R L
U2 R' B' U' D2 L R
U2 R' B' U' D2 R L
U2 R' B' D U' L R
U2 R' B' D U' R L
U2 R' B' D' U' L R
U2 R' B' D' U' R L
U2 R' B' D2 U' L R
U2 R' B' D2 U' R L
R' U2 D' R F' U R'
R' U2 B' R U L R'
R' U2 B' R U R' L
U2 R2 B' R U' L R
U2 R2 B' R U' R L
B2 U L R' F' U F
B2 U L F U F' L'
B2 U R' L F' U F
B2 U F L U F' L'
R' D' U2 R F' U R'
U' D' R' B L2 U' F
D' U' R' B L2 U' F
U' D' R' B U B' U2
D' U' R' B U B' U2
U2 D' R' D B U' R
U2 D' R' D' B U' R
U2 D' R' D2 B U' R
U2 D' R' B U' R D
U2 D' R' B U' R D'
U2 D' R' B U' R D2
U2 D' R' B U' D R
U2 D' R' B U' D' R
U2 D' R' B U' D2 R
U2 D' R' B D U' R
U2 D' R' B D' U' R
U2 D' R' B D2 U' R
U2 D' F R' B U' R
U2 D' F' R' B U' R
U2 D' F2 R' B U' R
D' U2 R' D B U' R
D' U2 R' D' B U' R
D' U2 R' D2 B U' R
D' U2 R' B U' R D
D' U2 R' B U' R D'
D' U2 R' B U' R D2
D' U2 R' B U' D R
D' U2 R' B U' D' R
D' U2 R' B U' D2 R
D' U2 R' B D U' R
D' U2 R' B D' U' R
D' U2 R' B D2 U' R
D' U2 F R' B U' R
D2 U2 F R' U' L' R
D2 U2 F R' U' R L'
U2 D2 F R' U' L' R
U2 D2 F R' U' R L'
D' U2 F' R' B U' R
D' U2 F2 R' B U' R
F' U2 R' B' U' L R
F' U2 R' B' U' R L
F2 U2 R' B' U' L R
F2 U2 R' B' U' R L
F U2 R' B' U' L R
F U2 R' B' U' R L
F' U2 D' R' B U' R
F2 U2 D' R' B U' R
F U2 D' R' B U' R
U2 F R' B' U' L R
U2 F R' B' U' R L
D' F U2 R' B U' R
D2 F U2 R' U' L' R
D2 F U2 R' U' R L'
U2 F D' R' B U' R
B D R' U R U B
U2 F' R' B' U' L R
U2 F' R' B' U' R L
D' F' U2 R' B U' R
U2 F' D' R' B U' R
B D' R' U R U B
F' D' U2 R' B U' R
F2 D' U2 R' B U' R
F D' U2 R' B U' R
U2 F2 R' B' U' L R
U2 F2 R' B' U' R L
D' F2 U2 R' B U' R
U2 F2 D' R' B U' R
B D2 R' U R U B
U' B U R' F' B' U2
U' B U R' B' F' U2
L B U' L' R' U2 B'
L B U' R' L' U2 B'
F' B R' U R U B
F2 B R' U R U B
B F R' U R U B
F B R' U R U B
R' B' U2 R U L R'
R' B' U2 R U R' L
B F' R' U R U B
U B' D L B' D' R2
U2 B2 U' L F U F'
B F2 R' U R U B
U B2 U' L F B2 U
U B2 U' L B2 F U
