U2 L' D R' B U
U2 D L' R' B U
U2 D R' L' B U
U2 D R' B L' U
D U2 L' R' B U
D U2 R' L' B U
D U2 R' B L' U
D L R' B L2 F U
D L U2 L2 R' B U
D' L U2 R' B' L2 U
D L U2 R' L2 B U
D L U2 R' B L2 U
L' R B' R2 F' U R
U2 L' R' U F' R F
U2 L' R' U2 F' U' R
U2 L' R' D2 B U R'
U' L' R' F' U L R
U' L' R' F' U R L
D L' R' B U2 B' U'
U2 L' U F' R D' F2
R' L' F U' L' U2 L
L' R' F U' L' U2 L
F L' U2 R' U R B
U2 L' D R' D B U
U2 L' D R' D' B U
U2 L' D R' D2 B U
U2 L' D R' B U D
U2 L' D R' B U D'
U2 L' D R' B U D2
U2 L' D R' B D U
U2 L' D R' B D' U
U2 L' D R' B D2 U
U2 L' D2 R' B U R'
R L' B' R2 F' U R
U2 L' D2 B U R' F'
U' L' F' R' U L R2
U' L' F' R' U R2 L
U2 L' F' R' F U R2
U2 L' B U R' F' R
U2 L2 R' D' L B' U
D L2 U2 L R' B U
D L2 U2 R' L B U
U2 L2 D L R' B U
U2 L2 D R' L B U
U2 L2 D' L R' B' U
U2 L2 D' R' L B' U
F R U' D' F2 R B
D R U2 L' R2 B U
F2 R U2 R2 B' U R'
D R U2 R2 L' B U
D R U2 R2 B L' U
F2 R U2 B' R2 U R
F2 R D' F U' R F
F R D' U' F2 R B
F2 R D2 L2 F U' R
F2 R D2 F L2 U' R
F2 R F U' D' R F2
F2 R F U2 R2 U R'
F2 R F D' U' R F2
F2 R F D2 L2 U' R
F2 R F' U' D' F2 R
F2 R F' D' U' F2 R
D R' L B L2 F U
U2 R' L' U F' R F
U2 R' L' U2 F' U' R
U' R' L' F' U L R
U' R' L' F' U R L
U2 R' L' D2 B U R'
D R' L' B U2 B' U'
U2 R' L2 D' L B' U
L U' F' R D' F2 B2
L U' F' R D' B2 F2
U2 R' D' L B' L2 U
U2 R' D' L' U2 F U'
L2 U2 L D R' B U
U2 R' D2 L' B U R'
U2 R' D2 B L' U R'
L U2 L2 D R' B U
L2 U2 R' D' L B' U
D R' B L2 F L U
L2 U2 D L R' B U
L2 U2 D R' L B U
L2 U2 D' L R' B' U
L2 U2 D' R' L B' U
D R2 U2 L' R B' U
D R2 U2 L' B' R U
D R2 U2 R L' B' U
D' R2 F2 L' R F U'
D' R2 F2 R L' F U'
L' D R' B U2 B' U'
U2 D L R' B L2 U
L2 D U2 L R' B U
L2 D U2 R' L B U
U2 D L' R' D B U
U2 D L' R' D' B U
U2 D L' R' D2 B U
U2 D L' R' B U D
U2 D L' R' B U D'
U2 D L' R' B U D2
U2 D L' R' B D U
U2 D L' R' B D' U
