F L U F2 L' U'
F2 L D R F' R
F2 L D F' R F'
F' L D F2 D R2
F' L F2 D R2 F2
F' L F2 D F2 R2
F' L' U' L2 D' B2
F' L' D' B2 U' B2
U L' F' U' L2 F
F' L' B U' B' L2
F' L' B' U' L2 B
F' L' B' U' B L2
F' L' B2 U' L2 B2
F' L' B2 U' B2 L2
L U L F' U' F2
L U F' L U' F
F2 U F L' U' L2
F U F2 L' U' L2
L F U F2 L' U'
U F' L' U' L2 F
U F' L2 U' L' F
L F2 U F L' U'
R2 B U B' L F
B2 F' L' U' B2 L
F' B2 L' U' B2 L
F L R U F2 U' F2
F' L R D F2 D R2
F2 L R D R F' R
F2 L R D F' R F'
F L R D R2 D' F2
F' L R F2 D R2 F2
F' L R F2 D F2 R2
F' L R' D F2 D R2
F2 L R' D R F' R
F2 L R' D F' R F'
F L R' D R2 D2 F2
R' L U' R' B U F'
F L R' D' F2 D2 R2
F' L R' F2 D R2 F2
F' L R' F2 D F2 R2
R2 L U' B R' U F'
F' L R2 D F2 D R2
F2 L R2 D R F' R
F2 L R2 D F' R F'
F' L R2 F2 D R2 F2
F' L R2 F2 D F2 R2
D' L U L F' U' F2
D2 L U L F' U' F2
F' L U L2 U L2 U2
F' L U L2 U' D2 R2
F' L U L2 D F2 U'
F' L U L2 D2 U' R2
F2 L U L' F L' U'
D L U L F' U' F2
F L U L F2 L' U'
F L U L' F2 L' U'
F L U L2 F2 L' U'
D' L U F' L U' F
F2 L U F L' F U'
D2 L U F' L U' F
D L U F' L U' F
F L U F2 L' U' D
F L U F2 L' U' D'
F L U F2 L' U' D2
F L U F2 L' D U'
F L U F2 L' D' U'
F L U F2 L' D2 U'
F L U F2 D L' U'
F L U F2 D' L' U'
F L U F2 D2 L' U'
F L U' R U D R2
F L U' R U2 F2 U'
F L U' R D U R2
F L U' R D2 B2 U
F' L U' D2 R2 U R2
F L U' D R U R
F L U' D2 R B2 U
F L U' D2 B2 R U
F' L D R F2 D R2
F' L D R' F2 D R2
F2 L D R F' R D
F2 L D R F' R D'
F2 L D R F' R D2
F2 L D R F' D R
F2 L D R F' D' R
F2 L D R F' D2 R
F' L D R2 F2 D R2
F L D R' D' R' F2
F L D R' D' F2 R'
F L D R2 U' R' U
F L D U' R U R
F' L D F2 R D R2
F' L D F2 R' D R2
F' L D F2 R2 D R2
F' L D F2 U F2 U'
F2 L D F' R D F'
F2 L D F' R D' F'
F2 L D F' R D2 F'
F2 L D F' R F' D
F2 L D F' R F' D'
F2 L D F' R F' D2
F' L D F2 D R2 D
F' L D F2 D R2 D'
F' L D F2 D R2 D2
R2 L F U' B R U
F L D2 R' D' R2 F2
F L D2 R' D' F2 R2
F' L D2 U' R2 U R2
F L D2 U' R B2 U
F L D2 U' B2 R U
F' L F U L2 F' U'
D2 L F U F2 L' U'
D' L F U F2 L' U'
F' L F U F' L2 U'
F2 L F U L' F U'
D L F U F2 L' U'
F L F U F L' U'
U L F R2 D R2 B2
U L F R2 D B2 R2
U L F D R2 D B2
B2 L F' L' U' B2 L
B L F' L' U' B' L
U L F' L U' L' F2
U L F' L' U' L F2
U L F' L' U' F2 L
F' L F' U F L2 U'
U L F' L2 U' L2 F2
U L F' L2 U' F2 L2
U L F' U' F2 D' L2
U L F' D' L2 U' L2
F' L F2 R D R2 F2
F' L F2 R D F2 R2
F' L F2 R' D R2 F2
F' L F2 R' D F2 R2
F' L F2 R2 D R2 F2
F' L F2 R2 D F2 R2
D2 L F2 U F L' U'
D' L F2 U F L' U'
F' L F2 U L2 F2 U'
F' L F2 U F2 L2 U'
D L F2 U F L' U'
F' L F2 D R' F2 R'
F' L F2 D R2 F2 D
F' L F2 D R2 F2 D'
F' L F2 D R2 F2 D2
F' L F2 D F R2 F
F' L F2 D F2 R2 D
F' L F2 D F2 R2 D'
F' L F2 D F2 R2 D2
F' L B L2 U' L2 B'
F' L B' L2 U' L2 B
F' L B' L2 U' B L2
L R' U' R' B U F'
F' L B2 L2 U' L2 B2
F' L B2 L2 U' B2 L2
F' L' R U' L2 D' B2
F' L' R D' B2 U' B2
F' L' R B U' B' L2
F' L' R B' U' L2 B
F' L' R B' U' B L2
F' L' R B2 U' L2 B2
F' L' R B2 U' B2 L2
F' L' R' U' L2 D' B2
F' L' R' D' B2 U' B2
F' L' R' B U' B' L2
F' L' R' B' U' L2 B
F' L' R' B' U' B L2
F' L' R' B2 U' L2 B2
F' L' R' B2 U' B2 L2
F' L' R2 U' L2 D' B2
F' L' R2 D' B2 U' B2
F' L' R2 B U' B' L2
F' L' R2 B' U' L2 B
F' L' R2 B' U' B L2
F' L' R2 B2 U' L2 B2
F' L' R2 B2 U' B2 L2
F L' U F2 L' U' L'
F' L' U' L2 U' L2 U
F' L' U' L2 D' B2 D
F' L' U' L2 D' B2 D'
F' L' U' L2 D' B2 D2
F' L' U' L2 B D' B2
F' L' U' L2 B' D' B2
F' L' U' L2 B2 D' B2
U L' U' L2 F D R2
F' L' U' B L2 D' B2
F' L' U' B' L2 D' B2
F' L' U' B2 L2 D' B2
F' L' U2 F' U L2 B'
F' L' D' R B2 U' B2
